18:46:16 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:46:16 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Comunicacao visual em Concordi': 0results [00:00, ?results/s]18:46:16 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Comunicacao+visual+em+Concordia+SC&pb=%211sComunicacao...
18:46:17 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=0)

Scraping 'Comunicacao visual em Concordi': 1results [00:03,  3.08s/results]
Scraping 'Comunicacao visual em Concordi': 1results [00:03,  3.08s/results, Total=1]
Scraping 'Comunicacao visual em Concordi': 2results [00:03,  3.08s/results, Total=2]
Scraping 'Comunicacao visual em Concordi': 3results [00:03,  3.08s/results, Total=3]
Scraping 'Comunicacao visual em Concordi': 4results [00:03,  3.08s/results, Total=4]
Scraping 'Comunicacao visual em Concordi': 5results [00:03,  3.08s/results, Total=5]
Scraping 'Comunicacao visual em Concordi': 6results [00:03,  3.08s/results, Total=6]
Scraping 'Comunicacao visual em Concordi': 7results [00:03,  3.08s/results, Total=7]
Scraping 'Comunicacao visual em Concordi': 8results [00:03,  3.08s/results, Total=8]
Scraping 'Comunicacao visual em Concordi': 9results [00:03,  3.08s/results, Total=9]
Scraping 'Comunicacao visual em Concordi': 10results [00:03,  3.08s/results, Total=10]
Scraping 'Comunicacao visual em Concordi': 11results [00:03,  3.08s/results, Total=11]
Scraping 'Comunicacao visual em Concordi': 12results [00:03,  3.08s/results, Total=12]
Scraping 'Comunicacao visual em Concordi': 13results [00:03,  3.08s/results, Total=13]
Scraping 'Comunicacao visual em Concordi': 14results [00:03,  3.08s/results, Total=14]
Scraping 'Comunicacao visual em Concordi': 15results [00:03,  3.08s/results, Total=15]
Scraping 'Comunicacao visual em Concordi': 16results [00:03,  3.08s/results, Total=16]
Scraping 'Comunicacao visual em Concordi': 17results [00:03,  3.08s/results, Total=17]
Scraping 'Comunicacao visual em Concordi': 18results [00:03,  3.08s/results, Total=18]
Scraping 'Comunicacao visual em Concordi': 19results [00:03,  3.08s/results, Total=19]
Scraping 'Comunicacao visual em Concordi': 20results [00:03,  3.08s/results, Total=20]18:46:20 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=20)

Scraping 'Comunicacao visual em Concordi': 21results [00:05,  4.58results/s, Total=20]
Scraping 'Comunicacao visual em Concordi': 21results [00:05,  4.58results/s, Total=21]
Scraping 'Comunicacao visual em Concordi': 22results [00:05,  4.58results/s, Total=22]
Scraping 'Comunicacao visual em Concordi': 23results [00:05,  4.58results/s, Total=23]
Scraping 'Comunicacao visual em Concordi': 24results [00:05,  4.58results/s, Total=24]
Scraping 'Comunicacao visual em Concordi': 25results [00:05,  4.58results/s, Total=25]
Scraping 'Comunicacao visual em Concordi': 26results [00:05,  4.58results/s, Total=26]
Scraping 'Comunicacao visual em Concordi': 27results [00:05,  4.58results/s, Total=27]
Scraping 'Comunicacao visual em Concordi': 28results [00:05,  4.58results/s, Total=28]
Scraping 'Comunicacao visual em Concordi': 29results [00:05,  4.58results/s, Total=29]
Scraping 'Comunicacao visual em Concordi': 30results [00:05,  4.58results/s, Total=30]
Scraping 'Comunicacao visual em Concordi': 31results [00:05,  4.58results/s, Total=31]
Scraping 'Comunicacao visual em Concordi': 32results [00:05,  4.58results/s, Total=32]
Scraping 'Comunicacao visual em Concordi': 33results [00:05,  4.58results/s, Total=33]
Scraping 'Comunicacao visual em Concordi': 34results [00:05,  4.58results/s, Total=34]
Scraping 'Comunicacao visual em Concordi': 35results [00:05,  4.58results/s, Total=35]
Scraping 'Comunicacao visual em Concordi': 36results [00:05,  4.58results/s, Total=36]
Scraping 'Comunicacao visual em Concordi': 37results [00:05,  4.58results/s, Total=37]
Scraping 'Comunicacao visual em Concordi': 38results [00:05,  4.58results/s, Total=38]
Scraping 'Comunicacao visual em Concordi': 39results [00:05,  4.58results/s, Total=39]
Scraping 'Comunicacao visual em Concordi': 40results [00:05,  4.58results/s, Total=40]18:46:22 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Concordia SC] Extracted 20 places from page (start=40)
