17:09:36 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
17:09:36 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Comunicacao visual em Chapeco ': 0results [00:00, ?results/s]17:09:36 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Comunicacao+visual+em+Chapeco+SC&pb=%211sComunicacao+v...
17:09:37 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Chapeco SC] Extracted 20 places from page (start=0)

Scraping 'Comunicacao visual em Chapeco ': 1results [00:02,  2.81s/results]
Scraping 'Comunicacao visual em Chapeco ': 1results [00:02,  2.81s/results, Total=1]
Scraping 'Comunicacao visual em Chapeco ': 2results [00:02,  2.81s/results, Total=2]
Scraping 'Comunicacao visual em Chapeco ': 3results [00:02,  2.81s/results, Total=3]
Scraping 'Comunicacao visual em Chapeco ': 4results [00:02,  2.81s/results, Total=4]
Scraping 'Comunicacao visual em Chapeco ': 5results [00:02,  2.81s/results, Total=5]
Scraping 'Comunicacao visual em Chapeco ': 6results [00:02,  2.81s/results, Total=6]
Scraping 'Comunicacao visual em Chapeco ': 7results [00:02,  2.81s/results, Total=7]
Scraping 'Comunicacao visual em Chapeco ': 8results [00:02,  2.81s/results, Total=8]
Scraping 'Comunicacao visual em Chapeco ': 9results [00:02,  2.81s/results, Total=9]
Scraping 'Comunicacao visual em Chapeco ': 10results [00:02,  2.81s/results, Total=10]
Scraping 'Comunicacao visual em Chapeco ': 11results [00:02,  2.81s/results, Total=11]
Scraping 'Comunicacao visual em Chapeco ': 12results [00:02,  2.81s/results, Total=12]
Scraping 'Comunicacao visual em Chapeco ': 13results [00:02,  2.81s/results, Total=13]
Scraping 'Comunicacao visual em Chapeco ': 14results [00:02,  2.81s/results, Total=14]
Scraping 'Comunicacao visual em Chapeco ': 15results [00:02,  2.81s/results, Total=15]
Scraping 'Comunicacao visual em Chapeco ': 16results [00:02,  2.81s/results, Total=16]
Scraping 'Comunicacao visual em Chapeco ': 17results [00:02,  2.81s/results, Total=17]
Scraping 'Comunicacao visual em Chapeco ': 18results [00:02,  2.81s/results, Total=18]
