18:09:07 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:09:07 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Agencias de publicidade em Xan': 0results [00:00, ?results/s]18:09:07 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Agencias+de+publicidade+em+Xanxere+SC&pb=%211sAgencias...
18:09:08 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=0)

Scraping 'Agencias de publicidade em Xan': 1results [00:02,  2.65s/results]
Scraping 'Agencias de publicidade em Xan': 1results [00:02,  2.65s/results, Total=1]
Scraping 'Agencias de publicidade em Xan': 2results [00:02,  2.65s/results, Total=2]
Scraping 'Agencias de publicidade em Xan': 3results [00:02,  2.65s/results, Total=3]
Scraping 'Agencias de publicidade em Xan': 4results [00:02,  2.65s/results, Total=4]
Scraping 'Agencias de publicidade em Xan': 5results [00:02,  2.65s/results, Total=5]
Scraping 'Agencias de publicidade em Xan': 6results [00:02,  2.65s/results, Total=6]
Scraping 'Agencias de publicidade em Xan': 7results [00:02,  2.65s/results, Total=7]
Scraping 'Agencias de publicidade em Xan': 8results [00:02,  2.65s/results, Total=8]
Scraping 'Agencias de publicidade em Xan': 9results [00:02,  2.65s/results, Total=9]
Scraping 'Agencias de publicidade em Xan': 10results [00:02,  2.65s/results, Total=10]
Scraping 'Agencias de publicidade em Xan': 11results [00:02,  2.65s/results, Total=11]
Scraping 'Agencias de publicidade em Xan': 12results [00:02,  2.65s/results, Total=12]
Scraping 'Agencias de publicidade em Xan': 13results [00:02,  2.65s/results, Total=13]
Scraping 'Agencias de publicidade em Xan': 14results [00:02,  2.65s/results, Total=14]
Scraping 'Agencias de publicidade em Xan': 15results [00:02,  2.65s/results, Total=15]
Scraping 'Agencias de publicidade em Xan': 16results [00:02,  2.65s/results, Total=16]
Scraping 'Agencias de publicidade em Xan': 17results [00:02,  2.65s/results, Total=17]
Scraping 'Agencias de publicidade em Xan': 18results [00:02,  2.65s/results, Total=18]
Scraping 'Agencias de publicidade em Xan': 19results [00:02,  2.65s/results, Total=19]
Scraping 'Agencias de publicidade em Xan': 20results [00:02,  2.65s/results, Total=20]18:09:10 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=20)

Scraping 'Agencias de publicidade em Xan': 21results [00:04,  5.04results/s, Total=20]
Scraping 'Agencias de publicidade em Xan': 21results [00:04,  5.04results/s, Total=21]
Scraping 'Agencias de publicidade em Xan': 22results [00:04,  5.04results/s, Total=22]
Scraping 'Agencias de publicidade em Xan': 23results [00:04,  5.04results/s, Total=23]
Scraping 'Agencias de publicidade em Xan': 24results [00:04,  5.04results/s, Total=24]
Scraping 'Agencias de publicidade em Xan': 25results [00:04,  5.04results/s, Total=25]
Scraping 'Agencias de publicidade em Xan': 26results [00:04,  5.04results/s, Total=26]
Scraping 'Agencias de publicidade em Xan': 27results [00:04,  5.04results/s, Total=27]
Scraping 'Agencias de publicidade em Xan': 28results [00:04,  5.04results/s, Total=28]
Scraping 'Agencias de publicidade em Xan': 29results [00:04,  5.04results/s, Total=29]
Scraping 'Agencias de publicidade em Xan': 30results [00:04,  5.04results/s, Total=30]
Scraping 'Agencias de publicidade em Xan': 31results [00:04,  5.04results/s, Total=31]
Scraping 'Agencias de publicidade em Xan': 32results [00:04,  5.04results/s, Total=32]
Scraping 'Agencias de publicidade em Xan': 33results [00:04,  5.04results/s, Total=33]
Scraping 'Agencias de publicidade em Xan': 34results [00:04,  5.04results/s, Total=34]
Scraping 'Agencias de publicidade em Xan': 35results [00:04,  5.04results/s, Total=35]
Scraping 'Agencias de publicidade em Xan': 36results [00:04,  5.04results/s, Total=36]
Scraping 'Agencias de publicidade em Xan': 37results [00:04,  5.04results/s, Total=37]
Scraping 'Agencias de publicidade em Xan': 38results [00:04,  5.04results/s, Total=38]
Scraping 'Agencias de publicidade em Xan': 39results [00:04,  5.04results/s, Total=39]
Scraping 'Agencias de publicidade em Xan': 40results [00:04,  5.04results/s, Total=40]18:09:12 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=40)

Scraping 'Agencias de publicidade em Xan': 41results [00:07,  6.65results/s, Total=40]
Scraping 'Agencias de publicidade em Xan': 41results [00:07,  6.65results/s, Total=41]
Scraping 'Agencias de publicidade em Xan': 42results [00:07,  6.65results/s, Total=42]
Scraping 'Agencias de publicidade em Xan': 43results [00:07,  6.65results/s, Total=43]
Scraping 'Agencias de publicidade em Xan': 44results [00:07,  6.65results/s, Total=44]
Scraping 'Agencias de publicidade em Xan': 45results [00:07,  6.65results/s, Total=45]
Scraping 'Agencias de publicidade em Xan': 46results [00:07,  6.65results/s, Total=46]
Scraping 'Agencias de publicidade em Xan': 47results [00:07,  6.65results/s, Total=47]
Scraping 'Agencias de publicidade em Xan': 48results [00:07,  6.65results/s, Total=48]
Scraping 'Agencias de publicidade em Xan': 49results [00:07,  6.65results/s, Total=49]
Scraping 'Agencias de publicidade em Xan': 50results [00:07,  6.65results/s, Total=50]
Scraping 'Agencias de publicidade em Xan': 51results [00:07,  6.65results/s, Total=51]
Scraping 'Agencias de publicidade em Xan': 52results [00:07,  6.65results/s, Total=52]
Scraping 'Agencias de publicidade em Xan': 53results [00:07,  6.65results/s, Total=53]
Scraping 'Agencias de publicidade em Xan': 54results [00:07,  6.65results/s, Total=54]
Scraping 'Agencias de publicidade em Xan': 55results [00:07,  6.65results/s, Total=55]
Scraping 'Agencias de publicidade em Xan': 56results [00:07,  6.65results/s, Total=56]
Scraping 'Agencias de publicidade em Xan': 57results [00:07,  6.65results/s, Total=57]
Scraping 'Agencias de publicidade em Xan': 58results [00:07,  6.65results/s, Total=58]
Scraping 'Agencias de publicidade em Xan': 59results [00:07,  6.65results/s, Total=59]
Scraping 'Agencias de publicidade em Xan': 60results [00:07,  6.65results/s, Total=60]18:09:15 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Xanxere SC] Extracted 20 places from page (start=60)

Scraping 'Agencias de publicidade em Xan': 61results [00:09,  7.39results/s, Total=60]
Scraping 'Agencias de publicidade em Xan': 61results [00:09,  7.39results/s, Total=61]
Scraping 'Agencias de publicidade em Xan': 62results [00:09,  7.39results/s, Total=62]
Scraping 'Agencias de publicidade em Xan': 63results [00:09,  7.39results/s, Total=63]
Scraping 'Agencias de publicidade em Xan': 64results [00:09,  7.39results/s, Total=64]
Scraping 'Agencias de publicidade em Xan': 65results [00:09,  7.39results/s, Total=65]
Scraping 'Agencias de publicidade em Xan': 66results [00:09,  7.39results/s, Total=66]
Scraping 'Agencias de publicidade em Xan': 67results [00:09,  7.39results/s, Total=67]
