17:59:13 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
17:59:13 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Imobiliarias em Chapeco SC': 0results [00:00, ?results/s]17:59:13 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Chapeco SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Imobiliarias+em+Chapeco+SC&pb=%211sImobiliarias+em+Cha...
17:59:14 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Chapeco SC] Extracted 20 places from page (start=0)

Scraping 'Imobiliarias em Chapeco SC': 1results [00:02,  2.97s/results]
Scraping 'Imobiliarias em Chapeco SC': 1results [00:02,  2.97s/results, Total=1]
Scraping 'Imobiliarias em Chapeco SC': 2results [00:02,  2.97s/results, Total=2]
Scraping 'Imobiliarias em Chapeco SC': 3results [00:02,  2.97s/results, Total=3]
Scraping 'Imobiliarias em Chapeco SC': 4results [00:02,  2.97s/results, Total=4]
Scraping 'Imobiliarias em Chapeco SC': 5results [00:02,  2.97s/results, Total=5]
Scraping 'Imobiliarias em Chapeco SC': 6results [00:02,  2.97s/results, Total=6]
Scraping 'Imobiliarias em Chapeco SC': 7results [00:02,  2.97s/results, Total=7]
Scraping 'Imobiliarias em Chapeco SC': 8results [00:02,  2.97s/results, Total=8]
Scraping 'Imobiliarias em Chapeco SC': 9results [00:02,  2.97s/results, Total=9]
Scraping 'Imobiliarias em Chapeco SC': 10results [00:02,  2.97s/results, Total=10]
Scraping 'Imobiliarias em Chapeco SC': 11results [00:02,  2.97s/results, Total=11]
Scraping 'Imobiliarias em Chapeco SC': 12results [00:02,  2.97s/results, Total=12]
Scraping 'Imobiliarias em Chapeco SC': 13results [00:02,  2.97s/results, Total=13]
Scraping 'Imobiliarias em Chapeco SC': 14results [00:02,  2.97s/results, Total=14]
Scraping 'Imobiliarias em Chapeco SC': 15results [00:02,  2.97s/results, Total=15]
Scraping 'Imobiliarias em Chapeco SC': 16results [00:02,  2.97s/results, Total=16]
Scraping 'Imobiliarias em Chapeco SC': 17results [00:02,  2.97s/results, Total=17]
Scraping 'Imobiliarias em Chapeco SC': 18results [00:02,  2.97s/results, Total=18]
Scraping 'Imobiliarias em Chapeco SC': 19results [00:02,  2.97s/results, Total=19]
Scraping 'Imobiliarias em Chapeco SC': 20results [00:02,  2.97s/results, Total=20]17:59:16 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Chapeco SC] Extracted 20 places from page (start=20)

Scraping 'Imobiliarias em Chapeco SC': 21results [00:05,  4.66results/s, Total=20]
Scraping 'Imobiliarias em Chapeco SC': 21results [00:05,  4.66results/s, Total=21]
Scraping 'Imobiliarias em Chapeco SC': 22results [00:05,  4.66results/s, Total=22]
Scraping 'Imobiliarias em Chapeco SC': 23results [00:05,  4.66results/s, Total=23]
Scraping 'Imobiliarias em Chapeco SC': 24results [00:05,  4.66results/s, Total=24]
Scraping 'Imobiliarias em Chapeco SC': 25results [00:05,  4.66results/s, Total=25]
Scraping 'Imobiliarias em Chapeco SC': 26results [00:05,  4.66results/s, Total=26]
Scraping 'Imobiliarias em Chapeco SC': 27results [00:05,  4.66results/s, Total=27]
Scraping 'Imobiliarias em Chapeco SC': 28results [00:05,  4.66results/s, Total=28]
Scraping 'Imobiliarias em Chapeco SC': 29results [00:05,  4.66results/s, Total=29]
Scraping 'Imobiliarias em Chapeco SC': 30results [00:05,  4.66results/s, Total=30]
Scraping 'Imobiliarias em Chapeco SC': 31results [00:05,  4.66results/s, Total=31]
Scraping 'Imobiliarias em Chapeco SC': 32results [00:05,  4.66results/s, Total=32]
Scraping 'Imobiliarias em Chapeco SC': 33results [00:05,  4.66results/s, Total=33]
Scraping 'Imobiliarias em Chapeco SC': 34results [00:05,  4.66results/s, Total=34]
Scraping 'Imobiliarias em Chapeco SC': 35results [00:05,  4.66results/s, Total=35]
Scraping 'Imobiliarias em Chapeco SC': 36results [00:05,  4.66results/s, Total=36]
Scraping 'Imobiliarias em Chapeco SC': 37results [00:05,  4.66results/s, Total=37]
Scraping 'Imobiliarias em Chapeco SC': 38results [00:05,  4.66results/s, Total=38]
Scraping 'Imobiliarias em Chapeco SC': 39results [00:05,  4.66results/s, Total=39]
Scraping 'Imobiliarias em Chapeco SC': 40results [00:05,  4.66results/s, Total=40]17:59:19 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Chapeco SC] Extracted 20 places from page (start=40)

Scraping 'Imobiliarias em Chapeco SC': 41results [00:07,  6.32results/s, Total=40]
Scraping 'Imobiliarias em Chapeco SC': 41results [00:07,  6.32results/s, Total=41]
Scraping 'Imobiliarias em Chapeco SC': 42results [00:07,  6.32results/s, Total=42]
Scraping 'Imobiliarias em Chapeco SC': 43results [00:07,  6.32results/s, Total=43]
Scraping 'Imobiliarias em Chapeco SC': 44results [00:07,  6.32results/s, Total=44]
