17:04:44 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
17:04:44 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Graficas em Chapeco SC': 0results [00:00, ?results/s]17:04:44 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Chapeco SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Graficas+em+Chapeco+SC&pb=%211sGraficas+em+Chapeco+SC%...
17:04:45 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Chapeco SC] Extracted 20 places from page (start=0)

Scraping 'Graficas em Chapeco SC': 1results [00:02,  2.74s/results]
Scraping 'Graficas em Chapeco SC': 1results [00:02,  2.74s/results, Total=1]
Scraping 'Graficas em Chapeco SC': 2results [00:02,  2.74s/results, Total=2]
Scraping 'Graficas em Chapeco SC': 3results [00:02,  2.74s/results, Total=3]
Scraping 'Graficas em Chapeco SC': 4results [00:02,  2.74s/results, Total=4]
Scraping 'Graficas em Chapeco SC': 5results [00:02,  2.74s/results, Total=5]
Scraping 'Graficas em Chapeco SC': 6results [00:02,  2.74s/results, Total=6]
Scraping 'Graficas em Chapeco SC': 7results [00:02,  2.74s/results, Total=7]
Scraping 'Graficas em Chapeco SC': 8results [00:02,  2.74s/results, Total=8]
Scraping 'Graficas em Chapeco SC': 9results [00:02,  2.74s/results, Total=9]
Scraping 'Graficas em Chapeco SC': 10results [00:02,  2.74s/results, Total=10]
Scraping 'Graficas em Chapeco SC': 11results [00:02,  2.74s/results, Total=11]
Scraping 'Graficas em Chapeco SC': 12results [00:02,  2.74s/results, Total=12]
Scraping 'Graficas em Chapeco SC': 13results [00:02,  2.74s/results, Total=13]
Scraping 'Graficas em Chapeco SC': 14results [00:02,  2.74s/results, Total=14]
Scraping 'Graficas em Chapeco SC': 15results [00:02,  2.74s/results, Total=15]
Scraping 'Graficas em Chapeco SC': 16results [00:02,  2.74s/results, Total=16]
Scraping 'Graficas em Chapeco SC': 17results [00:02,  2.74s/results, Total=17]
Scraping 'Graficas em Chapeco SC': 18results [00:02,  2.74s/results, Total=18]
Scraping 'Graficas em Chapeco SC': 19results [00:02,  2.74s/results, Total=19]
Scraping 'Graficas em Chapeco SC': 20results [00:02,  2.74s/results, Total=20]17:04:47 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Chapeco SC] Extracted 20 places from page (start=20)

