18:41:28 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:41:28 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Graficas em Concordia SC': 0results [00:00, ?results/s]18:41:28 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Concordia SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Graficas+em+Concordia+SC&pb=%211sGraficas+em+Concordia...
18:41:29 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Concordia SC] Extracted 20 places from page (start=0)

Scraping 'Graficas em Concordia SC': 1results [00:02,  2.73s/results]
Scraping 'Graficas em Concordia SC': 1results [00:02,  2.73s/results, Total=1]
Scraping 'Graficas em Concordia SC': 2results [00:02,  2.73s/results, Total=2]
Scraping 'Graficas em Concordia SC': 3results [00:02,  2.73s/results, Total=3]
Scraping 'Graficas em Concordia SC': 4results [00:02,  2.73s/results, Total=4]
Scraping 'Graficas em Concordia SC': 5results [00:02,  2.73s/results, Total=5]
Scraping 'Graficas em Concordia SC': 6results [00:02,  2.73s/results, Total=6]
Scraping 'Graficas em Concordia SC': 7results [00:02,  2.73s/results, Total=7]
Scraping 'Graficas em Concordia SC': 8results [00:02,  2.73s/results, Total=8]
Scraping 'Graficas em Concordia SC': 9results [00:02,  2.73s/results, Total=9]
Scraping 'Graficas em Concordia SC': 10results [00:02,  2.73s/results, Total=10]
Scraping 'Graficas em Concordia SC': 11results [00:02,  2.73s/results, Total=11]
Scraping 'Graficas em Concordia SC': 12results [00:02,  2.73s/results, Total=12]
Scraping 'Graficas em Concordia SC': 13results [00:02,  2.73s/results, Total=13]
Scraping 'Graficas em Concordia SC': 14results [00:02,  2.73s/results, Total=14]
Scraping 'Graficas em Concordia SC': 15results [00:02,  2.73s/results, Total=15]
Scraping 'Graficas em Concordia SC': 16results [00:02,  2.73s/results, Total=16]
Scraping 'Graficas em Concordia SC': 17results [00:02,  2.73s/results, Total=17]
Scraping 'Graficas em Concordia SC': 18results [00:02,  2.73s/results, Total=18]
Scraping 'Graficas em Concordia SC': 19results [00:02,  2.73s/results, Total=19]
Scraping 'Graficas em Concordia SC': 20results [00:02,  2.73s/results, Total=20]18:41:31 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Concordia SC] Extracted 20 places from page (start=20)

Scraping 'Graficas em Concordia SC': 21results [00:05,  4.75results/s, Total=20]
Scraping 'Graficas em Concordia SC': 21results [00:05,  4.75results/s, Total=21]
Scraping 'Graficas em Concordia SC': 22results [00:05,  4.75results/s, Total=22]
Scraping 'Graficas em Concordia SC': 23results [00:05,  4.75results/s, Total=23]
Scraping 'Graficas em Concordia SC': 24results [00:05,  4.75results/s, Total=24]
Scraping 'Graficas em Concordia SC': 25results [00:05,  4.75results/s, Total=25]
Scraping 'Graficas em Concordia SC': 26results [00:05,  4.75results/s, Total=26]
Scraping 'Graficas em Concordia SC': 27results [00:05,  4.75results/s, Total=27]
Scraping 'Graficas em Concordia SC': 28results [00:05,  4.75results/s, Total=28]
Scraping 'Graficas em Concordia SC': 29results [00:05,  4.75results/s, Total=29]
Scraping 'Graficas em Concordia SC': 30results [00:05,  4.75results/s, Total=30]
Scraping 'Graficas em Concordia SC': 31results [00:05,  4.75results/s, Total=31]
Scraping 'Graficas em Concordia SC': 32results [00:05,  4.75results/s, Total=32]
Scraping 'Graficas em Concordia SC': 33results [00:05,  4.75results/s, Total=33]
Scraping 'Graficas em Concordia SC': 34results [00:05,  4.75results/s, Total=34]
Scraping 'Graficas em Concordia SC': 35results [00:05,  4.75results/s, Total=35]
Scraping 'Graficas em Concordia SC': 36results [00:05,  4.75results/s, Total=36]
Scraping 'Graficas em Concordia SC': 37results [00:05,  4.75results/s, Total=37]
Scraping 'Graficas em Concordia SC': 38results [00:05,  4.75results/s, Total=38]
Scraping 'Graficas em Concordia SC': 39results [00:05,  4.75results/s, Total=39]
Scraping 'Graficas em Concordia SC': 40results [00:05,  4.75results/s, Total=40]18:41:34 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Concordia SC] Extracted 20 places from page (start=40)

Scraping 'Graficas em Concordia SC': 41results [00:07,  6.44results/s, Total=40]
Scraping 'Graficas em Concordia SC': 41results [00:07,  6.44results/s, Total=41]
Scraping 'Graficas em Concordia SC': 42results [00:07,  6.44results/s, Total=42]
Scraping 'Graficas em Concordia SC': 43results [00:07,  6.44results/s, Total=43]
Scraping 'Graficas em Concordia SC': 44results [00:07,  6.44results/s, Total=44]
Scraping 'Graficas em Concordia SC': 45results [00:07,  6.44results/s, Total=45]
Scraping 'Graficas em Concordia SC': 46results [00:07,  6.44results/s, Total=46]
Scraping 'Graficas em Concordia SC': 47results [00:07,  6.44results/s, Total=47]
Scraping 'Graficas em Concordia SC': 48results [00:07,  6.44results/s, Total=48]
Scraping 'Graficas em Concordia SC': 49results [00:07,  6.44results/s, Total=49]
Scraping 'Graficas em Concordia SC': 50results [00:07,  6.44results/s, Total=50]
Scraping 'Graficas em Concordia SC': 51results [00:07,  6.44results/s, Total=51]
Scraping 'Graficas em Concordia SC': 52results [00:07,  6.44results/s, Total=52]
Scraping 'Graficas em Concordia SC': 53results [00:07,  6.44results/s, Total=53]
Scraping 'Graficas em Concordia SC': 54results [00:07,  6.44results/s, Total=54]
Scraping 'Graficas em Concordia SC': 55results [00:07,  6.44results/s, Total=55]
Scraping 'Graficas em Concordia SC': 56results [00:07,  6.44results/s, Total=56]
Scraping 'Graficas em Concordia SC': 57results [00:07,  6.44results/s, Total=57]
Scraping 'Graficas em Concordia SC': 58results [00:07,  6.44results/s, Total=58]
Scraping 'Graficas em Concordia SC': 59results [00:07,  6.44results/s, Total=59]
Scraping 'Graficas em Concordia SC': 60results [00:07,  6.44results/s, Total=60]18:41:36 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Concordia SC] Extracted 20 places from page (start=60)

Scraping 'Graficas em Concordia SC': 61results [00:09,  7.35results/s, Total=60]
Scraping 'Graficas em Concordia SC': 61results [00:09,  7.35results/s, Total=61]
Scraping 'Graficas em Concordia SC': 62results [00:09,  7.35results/s, Total=62]
Scraping 'Graficas em Concordia SC': 63results [00:09,  7.35results/s, Total=63]
Scraping 'Graficas em Concordia SC': 64results [00:09,  7.35results/s, Total=64]
Scraping 'Graficas em Concordia SC': 65results [00:09,  7.35results/s, Total=65]
Scraping 'Graficas em Concordia SC': 66results [00:09,  7.35results/s, Total=66]
Scraping 'Graficas em Concordia SC': 67results [00:09,  7.35results/s, Total=67]
Scraping 'Graficas em Concordia SC': 68results [00:09,  7.35results/s, Total=68]
Scraping 'Graficas em Concordia SC': 69results [00:09,  7.35results/s, Total=69]
Scraping 'Graficas em Concordia SC': 70results [00:09,  7.35results/s, Total=70]
Scraping 'Graficas em Concordia SC': 71results [00:09,  7.35results/s, Total=71]
Scraping 'Graficas em Concordia SC': 72results [00:09,  7.35results/s, Total=72]
Scraping 'Graficas em Concordia SC': 73results [00:09,  7.35results/s, Total=73]
Scraping 'Graficas em Concordia SC': 74results [00:09,  7.35results/s, Total=74]
Scraping 'Graficas em Concordia SC': 75results [00:09,  7.35results/s, Total=75]
Scraping 'Graficas em Concordia SC': 76results [00:09,  7.35results/s, Total=76]
Scraping 'Graficas em Concordia SC': 77results [00:09,  7.35results/s, Total=77]
Scraping 'Graficas em Concordia SC': 78results [00:09,  7.35results/s, Total=78]
Scraping 'Graficas em Concordia SC': 79results [00:09,  7.35results/s, Total=79]
Scraping 'Graficas em Concordia SC': 80results [00:09,  7.35results/s, Total=80]18:41:38 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Concordia SC] Extracted 20 places from page (start=80)

Scraping 'Graficas em Concordia SC': 81results [00:12,  7.76results/s, Total=80]
Scraping 'Graficas em Concordia SC': 81results [00:12,  7.76results/s, Total=81]
Scraping 'Graficas em Concordia SC': 82results [00:12,  7.76results/s, Total=82]
Scraping 'Graficas em Concordia SC': 83results [00:12,  7.76results/s, Total=83]
Scraping 'Graficas em Concordia SC': 84results [00:12,  7.76results/s, Total=84]
Scraping 'Graficas em Concordia SC': 85results [00:12,  7.76results/s, Total=85]
Scraping 'Graficas em Concordia SC': 86results [00:12,  7.76results/s, Total=86]
Scraping 'Graficas em Concordia SC': 87results [00:12,  7.76results/s, Total=87]
Scraping 'Graficas em Concordia SC': 88results [00:12,  7.76results/s, Total=88]
Scraping 'Graficas em Concordia SC': 89results [00:12,  7.76results/s, Total=89]
Scraping 'Graficas em Concordia SC': 90results [00:12,  7.76results/s, Total=90]
Scraping 'Graficas em Concordia SC': 91results [00:12,  7.76results/s, Total=91]
Scraping 'Graficas em Concordia SC': 92results [00:12,  7.76results/s, Total=92]
Scraping 'Graficas em Concordia SC': 93results [00:12,  7.76results/s, Total=93]
Scraping 'Graficas em Concordia SC': 94results [00:12,  7.76results/s, Total=94]
Scraping 'Graficas em Concordia SC': 95results [00:12,  7.76results/s, Total=95]
Scraping 'Graficas em Concordia SC': 96results [00:12,  7.76results/s, Total=96]
Scraping 'Graficas em Concordia SC': 97results [00:12,  7.76results/s, Total=97]
Scraping 'Graficas em Concordia SC': 98results [00:12,  7.76results/s, Total=98]
Scraping 'Graficas em Concordia SC': 99results [00:12,  7.76results/s, Total=99]
Scraping 'Graficas em Concordia SC': 100results [00:12,  7.76results/s, Total=100]18:41:41 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Concordia SC] Extracted 20 places from page (start=100)

Scraping 'Graficas em Concordia SC': 101results [00:14,  8.03results/s, Total=100]
Scraping 'Graficas em Concordia SC': 101results [00:14,  8.03results/s, Total=101]
Scraping 'Graficas em Concordia SC': 102results [00:14,  8.03results/s, Total=102]
Scraping 'Graficas em Concordia SC': 103results [00:14,  8.03results/s, Total=103]
Scraping 'Graficas em Concordia SC': 104results [00:14,  8.03results/s, Total=104]
Scraping 'Graficas em Concordia SC': 105results [00:14,  8.03results/s, Total=105]
Scraping 'Graficas em Concordia SC': 106results [00:14,  8.03results/s, Total=106]
Scraping 'Graficas em Concordia SC': 107results [00:14,  8.03results/s, Total=107]
Scraping 'Graficas em Concordia SC': 108results [00:14,  8.03results/s, Total=108]
Scraping 'Graficas em Concordia SC': 109results [00:14,  8.03results/s, Total=109]
Scraping 'Graficas em Concordia SC': 110results [00:14,  8.03results/s, Total=110]
Scraping 'Graficas em Concordia SC': 111results [00:14,  8.03results/s, Total=111]
Scraping 'Graficas em Concordia SC': 112results [00:14,  8.03results/s, Total=112]
Scraping 'Graficas em Concordia SC': 113results [00:14,  8.03results/s, Total=113]
Scraping 'Graficas em Concordia SC': 114results [00:14,  8.03results/s, Total=114]
Scraping 'Graficas em Concordia SC': 115results [00:14,  8.03results/s, Total=115]
Scraping 'Graficas em Concordia SC': 116results [00:14,  8.03results/s, Total=116]
Scraping 'Graficas em Concordia SC': 117results [00:14,  8.03results/s, Total=117]
Scraping 'Graficas em Concordia SC': 118results [00:14,  8.03results/s, Total=118]
Scraping 'Graficas em Concordia SC': 119results [00:14,  8.03results/s, Total=119]
Scraping 'Graficas em Concordia SC': 120results [00:14,  8.03results/s, Total=120]18:41:43 DEBUG    mapScraper.placesCrawlerV2 — [Graficas em Concordia SC] Extracted 20 places from page (start=120)

Scraping 'Graficas em Concordia SC': 121results [00:16,  8.26results/s, Total=120]
Scraping 'Graficas em Concordia SC': 121results [00:16,  8.26results/s, Total=121]
Scraping 'Graficas em Concordia SC': 122results [00:16,  8.26results/s, Total=122]
Scraping 'Graficas em Concordia SC': 123results [00:16,  8.26results/s, Total=123]
Scraping 'Graficas em Concordia SC': 124results [00:16,  8.26results/s, Total=124]
