18:39:04 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:39:04 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Agencias de publicidade em Con': 0results [00:00, ?results/s]18:39:05 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Agencias+de+publicidade+em+Concordia+SC&pb=%211sAgenci...
18:39:05 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=0)

Scraping 'Agencias de publicidade em Con': 1results [00:03,  3.08s/results]
Scraping 'Agencias de publicidade em Con': 1results [00:03,  3.08s/results, Total=1]
Scraping 'Agencias de publicidade em Con': 2results [00:03,  3.08s/results, Total=2]
Scraping 'Agencias de publicidade em Con': 3results [00:03,  3.08s/results, Total=3]
Scraping 'Agencias de publicidade em Con': 4results [00:03,  3.08s/results, Total=4]
Scraping 'Agencias de publicidade em Con': 5results [00:03,  3.08s/results, Total=5]
Scraping 'Agencias de publicidade em Con': 6results [00:03,  3.08s/results, Total=6]
Scraping 'Agencias de publicidade em Con': 7results [00:03,  3.08s/results, Total=7]
Scraping 'Agencias de publicidade em Con': 8results [00:03,  3.08s/results, Total=8]
Scraping 'Agencias de publicidade em Con': 9results [00:03,  3.08s/results, Total=9]
Scraping 'Agencias de publicidade em Con': 10results [00:03,  3.08s/results, Total=10]
Scraping 'Agencias de publicidade em Con': 11results [00:03,  3.08s/results, Total=11]
Scraping 'Agencias de publicidade em Con': 12results [00:03,  3.08s/results, Total=12]
Scraping 'Agencias de publicidade em Con': 13results [00:03,  3.08s/results, Total=13]
Scraping 'Agencias de publicidade em Con': 14results [00:03,  3.08s/results, Total=14]
Scraping 'Agencias de publicidade em Con': 15results [00:03,  3.08s/results, Total=15]
Scraping 'Agencias de publicidade em Con': 16results [00:03,  3.08s/results, Total=16]
Scraping 'Agencias de publicidade em Con': 17results [00:03,  3.08s/results, Total=17]
Scraping 'Agencias de publicidade em Con': 18results [00:03,  3.08s/results, Total=18]
Scraping 'Agencias de publicidade em Con': 19results [00:03,  3.08s/results, Total=19]
Scraping 'Agencias de publicidade em Con': 20results [00:03,  3.08s/results, Total=20]18:39:08 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=20)

Scraping 'Agencias de publicidade em Con': 21results [00:05,  4.57results/s, Total=20]
Scraping 'Agencias de publicidade em Con': 21results [00:05,  4.57results/s, Total=21]
Scraping 'Agencias de publicidade em Con': 22results [00:05,  4.57results/s, Total=22]
Scraping 'Agencias de publicidade em Con': 23results [00:05,  4.57results/s, Total=23]
Scraping 'Agencias de publicidade em Con': 24results [00:05,  4.57results/s, Total=24]
Scraping 'Agencias de publicidade em Con': 25results [00:05,  4.57results/s, Total=25]
Scraping 'Agencias de publicidade em Con': 26results [00:05,  4.57results/s, Total=26]
Scraping 'Agencias de publicidade em Con': 27results [00:05,  4.57results/s, Total=27]
Scraping 'Agencias de publicidade em Con': 28results [00:05,  4.57results/s, Total=28]
Scraping 'Agencias de publicidade em Con': 29results [00:05,  4.57results/s, Total=29]
Scraping 'Agencias de publicidade em Con': 30results [00:05,  4.57results/s, Total=30]
Scraping 'Agencias de publicidade em Con': 31results [00:05,  4.57results/s, Total=31]
Scraping 'Agencias de publicidade em Con': 32results [00:05,  4.57results/s, Total=32]
Scraping 'Agencias de publicidade em Con': 33results [00:05,  4.57results/s, Total=33]
Scraping 'Agencias de publicidade em Con': 34results [00:05,  4.57results/s, Total=34]
Scraping 'Agencias de publicidade em Con': 35results [00:05,  4.57results/s, Total=35]
Scraping 'Agencias de publicidade em Con': 36results [00:05,  4.57results/s, Total=36]
Scraping 'Agencias de publicidade em Con': 37results [00:05,  4.57results/s, Total=37]
Scraping 'Agencias de publicidade em Con': 38results [00:05,  4.57results/s, Total=38]
Scraping 'Agencias de publicidade em Con': 39results [00:05,  4.57results/s, Total=39]
Scraping 'Agencias de publicidade em Con': 40results [00:05,  4.57results/s, Total=40]18:39:10 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Concordia SC] Extracted 20 places from page (start=40)

Scraping 'Agencias de publicidade em Con': 41results [00:07,  6.27results/s, Total=40]
Scraping 'Agencias de publicidade em Con': 41results [00:07,  6.27results/s, Total=41]
Scraping 'Agencias de publicidade em Con': 42results [00:07,  6.27results/s, Total=42]
Scraping 'Agencias de publicidade em Con': 43results [00:07,  6.27results/s, Total=43]
Scraping 'Agencias de publicidade em Con': 44results [00:07,  6.27results/s, Total=44]
