18:43:49 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:43:49 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Grafica rapida em Concordia SC': 0results [00:00, ?results/s]18:43:49 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Concordia SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Grafica+rapida+em+Concordia+SC&pb=%211sGrafica+rapida+...
18:43:50 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Concordia SC] Extracted 20 places from page (start=0)

Scraping 'Grafica rapida em Concordia SC': 1results [00:02,  2.93s/results]
Scraping 'Grafica rapida em Concordia SC': 1results [00:02,  2.93s/results, Total=1]
Scraping 'Grafica rapida em Concordia SC': 2results [00:02,  2.93s/results, Total=2]
Scraping 'Grafica rapida em Concordia SC': 3results [00:02,  2.93s/results, Total=3]
Scraping 'Grafica rapida em Concordia SC': 4results [00:02,  2.93s/results, Total=4]
Scraping 'Grafica rapida em Concordia SC': 5results [00:02,  2.93s/results, Total=5]
Scraping 'Grafica rapida em Concordia SC': 6results [00:02,  2.93s/results, Total=6]
Scraping 'Grafica rapida em Concordia SC': 7results [00:02,  2.93s/results, Total=7]
Scraping 'Grafica rapida em Concordia SC': 8results [00:02,  2.93s/results, Total=8]
Scraping 'Grafica rapida em Concordia SC': 9results [00:02,  2.93s/results, Total=9]
Scraping 'Grafica rapida em Concordia SC': 10results [00:02,  2.93s/results, Total=10]
Scraping 'Grafica rapida em Concordia SC': 11results [00:02,  2.93s/results, Total=11]
Scraping 'Grafica rapida em Concordia SC': 12results [00:02,  2.93s/results, Total=12]
Scraping 'Grafica rapida em Concordia SC': 13results [00:02,  2.93s/results, Total=13]
Scraping 'Grafica rapida em Concordia SC': 14results [00:02,  2.93s/results, Total=14]
Scraping 'Grafica rapida em Concordia SC': 15results [00:02,  2.93s/results, Total=15]
Scraping 'Grafica rapida em Concordia SC': 16results [00:02,  2.93s/results, Total=16]
Scraping 'Grafica rapida em Concordia SC': 17results [00:02,  2.93s/results, Total=17]
Scraping 'Grafica rapida em Concordia SC': 18results [00:02,  2.93s/results, Total=18]
Scraping 'Grafica rapida em Concordia SC': 19results [00:02,  2.93s/results, Total=19]
Scraping 'Grafica rapida em Concordia SC': 20results [00:02,  2.93s/results, Total=20]18:43:52 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Concordia SC] Extracted 20 places from page (start=20)

Scraping 'Grafica rapida em Concordia SC': 21results [00:05,  4.76results/s, Total=20]
Scraping 'Grafica rapida em Concordia SC': 21results [00:05,  4.76results/s, Total=21]
Scraping 'Grafica rapida em Concordia SC': 22results [00:05,  4.76results/s, Total=22]
Scraping 'Grafica rapida em Concordia SC': 23results [00:05,  4.76results/s, Total=23]
Scraping 'Grafica rapida em Concordia SC': 24results [00:05,  4.76results/s, Total=24]
Scraping 'Grafica rapida em Concordia SC': 25results [00:05,  4.76results/s, Total=25]
Scraping 'Grafica rapida em Concordia SC': 26results [00:05,  4.76results/s, Total=26]
Scraping 'Grafica rapida em Concordia SC': 27results [00:05,  4.76results/s, Total=27]
Scraping 'Grafica rapida em Concordia SC': 28results [00:05,  4.76results/s, Total=28]
Scraping 'Grafica rapida em Concordia SC': 29results [00:05,  4.76results/s, Total=29]
Scraping 'Grafica rapida em Concordia SC': 30results [00:05,  4.76results/s, Total=30]
Scraping 'Grafica rapida em Concordia SC': 31results [00:05,  4.76results/s, Total=31]
Scraping 'Grafica rapida em Concordia SC': 32results [00:05,  4.76results/s, Total=32]
Scraping 'Grafica rapida em Concordia SC': 33results [00:05,  4.76results/s, Total=33]
Scraping 'Grafica rapida em Concordia SC': 34results [00:05,  4.76results/s, Total=34]
Scraping 'Grafica rapida em Concordia SC': 35results [00:05,  4.76results/s, Total=35]
Scraping 'Grafica rapida em Concordia SC': 36results [00:05,  4.76results/s, Total=36]
Scraping 'Grafica rapida em Concordia SC': 37results [00:05,  4.76results/s, Total=37]
Scraping 'Grafica rapida em Concordia SC': 38results [00:05,  4.76results/s, Total=38]
Scraping 'Grafica rapida em Concordia SC': 39results [00:05,  4.76results/s, Total=39]
Scraping 'Grafica rapida em Concordia SC': 40results [00:05,  4.76results/s, Total=40]18:43:55 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Concordia SC] Extracted 20 places from page (start=40)

Scraping 'Grafica rapida em Concordia SC': 41results [00:07,  6.25results/s, Total=40]
Scraping 'Grafica rapida em Concordia SC': 41results [00:07,  6.25results/s, Total=41]
Scraping 'Grafica rapida em Concordia SC': 42results [00:07,  6.25results/s, Total=42]
Scraping 'Grafica rapida em Concordia SC': 43results [00:07,  6.25results/s, Total=43]
Scraping 'Grafica rapida em Concordia SC': 44results [00:07,  6.25results/s, Total=44]
Scraping 'Grafica rapida em Concordia SC': 45results [00:07,  6.25results/s, Total=45]
Scraping 'Grafica rapida em Concordia SC': 46results [00:07,  6.25results/s, Total=46]
Scraping 'Grafica rapida em Concordia SC': 47results [00:07,  6.25results/s, Total=47]
Scraping 'Grafica rapida em Concordia SC': 48results [00:07,  6.25results/s, Total=48]
Scraping 'Grafica rapida em Concordia SC': 49results [00:07,  6.25results/s, Total=49]
Scraping 'Grafica rapida em Concordia SC': 50results [00:07,  6.25results/s, Total=50]
Scraping 'Grafica rapida em Concordia SC': 51results [00:07,  6.25results/s, Total=51]
Scraping 'Grafica rapida em Concordia SC': 52results [00:07,  6.25results/s, Total=52]
Scraping 'Grafica rapida em Concordia SC': 53results [00:07,  6.25results/s, Total=53]
Scraping 'Grafica rapida em Concordia SC': 54results [00:07,  6.25results/s, Total=54]
Scraping 'Grafica rapida em Concordia SC': 55results [00:07,  6.25results/s, Total=55]
Scraping 'Grafica rapida em Concordia SC': 56results [00:07,  6.25results/s, Total=56]
Scraping 'Grafica rapida em Concordia SC': 57results [00:07,  6.25results/s, Total=57]
Scraping 'Grafica rapida em Concordia SC': 58results [00:07,  6.25results/s, Total=58]
Scraping 'Grafica rapida em Concordia SC': 59results [00:07,  6.25results/s, Total=59]
Scraping 'Grafica rapida em Concordia SC': 60results [00:07,  6.25results/s, Total=60]18:43:57 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Concordia SC] Extracted 20 places from page (start=60)

Scraping 'Grafica rapida em Concordia SC': 61results [00:10,  7.16results/s, Total=60]
Scraping 'Grafica rapida em Concordia SC': 61results [00:10,  7.16results/s, Total=61]
Scraping 'Grafica rapida em Concordia SC': 62results [00:10,  7.16results/s, Total=62]
Scraping 'Grafica rapida em Concordia SC': 63results [00:10,  7.16results/s, Total=63]
Scraping 'Grafica rapida em Concordia SC': 64results [00:10,  7.16results/s, Total=64]
Scraping 'Grafica rapida em Concordia SC': 65results [00:10,  7.16results/s, Total=65]
Scraping 'Grafica rapida em Concordia SC': 66results [00:10,  7.16results/s, Total=66]
Scraping 'Grafica rapida em Concordia SC': 67results [00:10,  7.16results/s, Total=67]
Scraping 'Grafica rapida em Concordia SC': 68results [00:10,  7.16results/s, Total=68]
Scraping 'Grafica rapida em Concordia SC': 69results [00:10,  7.16results/s, Total=69]
Scraping 'Grafica rapida em Concordia SC': 70results [00:10,  7.16results/s, Total=70]
Scraping 'Grafica rapida em Concordia SC': 71results [00:10,  7.16results/s, Total=71]
Scraping 'Grafica rapida em Concordia SC': 72results [00:10,  7.16results/s, Total=72]
Scraping 'Grafica rapida em Concordia SC': 73results [00:10,  7.16results/s, Total=73]
Scraping 'Grafica rapida em Concordia SC': 74results [00:10,  7.16results/s, Total=74]
Scraping 'Grafica rapida em Concordia SC': 75results [00:10,  7.16results/s, Total=75]
Scraping 'Grafica rapida em Concordia SC': 76results [00:10,  7.16results/s, Total=76]
Scraping 'Grafica rapida em Concordia SC': 77results [00:10,  7.16results/s, Total=77]
Scraping 'Grafica rapida em Concordia SC': 78results [00:10,  7.16results/s, Total=78]
Scraping 'Grafica rapida em Concordia SC': 79results [00:10,  7.16results/s, Total=79]
Scraping 'Grafica rapida em Concordia SC': 80results [00:10,  7.16results/s, Total=80]18:43:59 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Concordia SC] Extracted 20 places from page (start=80)

Scraping 'Grafica rapida em Concordia SC': 81results [00:12,  7.72results/s, Total=80]
Scraping 'Grafica rapida em Concordia SC': 81results [00:12,  7.72results/s, Total=81]
Scraping 'Grafica rapida em Concordia SC': 82results [00:12,  7.72results/s, Total=82]
Scraping 'Grafica rapida em Concordia SC': 83results [00:12,  7.72results/s, Total=83]
Scraping 'Grafica rapida em Concordia SC': 84results [00:12,  7.72results/s, Total=84]
Scraping 'Grafica rapida em Concordia SC': 85results [00:12,  7.72results/s, Total=85]
Scraping 'Grafica rapida em Concordia SC': 86results [00:12,  7.72results/s, Total=86]
Scraping 'Grafica rapida em Concordia SC': 87results [00:12,  7.72results/s, Total=87]
Scraping 'Grafica rapida em Concordia SC': 88results [00:12,  7.72results/s, Total=88]
Scraping 'Grafica rapida em Concordia SC': 89results [00:12,  7.72results/s, Total=89]
Scraping 'Grafica rapida em Concordia SC': 90results [00:12,  7.72results/s, Total=90]
Scraping 'Grafica rapida em Concordia SC': 91results [00:12,  7.72results/s, Total=91]
Scraping 'Grafica rapida em Concordia SC': 92results [00:12,  7.72results/s, Total=92]
Scraping 'Grafica rapida em Concordia SC': 93results [00:12,  7.72results/s, Total=93]
Scraping 'Grafica rapida em Concordia SC': 94results [00:12,  7.72results/s, Total=94]
Scraping 'Grafica rapida em Concordia SC': 95results [00:12,  7.72results/s, Total=95]
Scraping 'Grafica rapida em Concordia SC': 96results [00:12,  7.72results/s, Total=96]
Scraping 'Grafica rapida em Concordia SC': 97results [00:12,  7.72results/s, Total=97]
Scraping 'Grafica rapida em Concordia SC': 98results [00:12,  7.72results/s, Total=98]
Scraping 'Grafica rapida em Concordia SC': 99results [00:12,  7.72results/s, Total=99]
Scraping 'Grafica rapida em Concordia SC': 100results [00:12,  7.72results/s, Total=100]18:44:02 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Concordia SC] Extracted 20 places from page (start=100)

Scraping 'Grafica rapida em Concordia SC': 101results [00:14,  8.07results/s, Total=100]
Scraping 'Grafica rapida em Concordia SC': 101results [00:14,  8.07results/s, Total=101]
Scraping 'Grafica rapida em Concordia SC': 102results [00:14,  8.07results/s, Total=102]
Scraping 'Grafica rapida em Concordia SC': 103results [00:14,  8.07results/s, Total=103]
