17:02:20 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
17:02:20 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Agencias de publicidade em Cha': 0results [00:00, ?results/s]17:02:21 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Agencias+de+publicidade+em+Chapeco+SC&pb=%211sAgencias...
17:02:22 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=0)

Scraping 'Agencias de publicidade em Cha': 1results [00:02,  2.75s/results]
Scraping 'Agencias de publicidade em Cha': 1results [00:02,  2.75s/results, Total=1]
Scraping 'Agencias de publicidade em Cha': 2results [00:02,  2.75s/results, Total=2]
Scraping 'Agencias de publicidade em Cha': 3results [00:02,  2.75s/results, Total=3]
Scraping 'Agencias de publicidade em Cha': 4results [00:02,  2.75s/results, Total=4]
Scraping 'Agencias de publicidade em Cha': 5results [00:02,  2.75s/results, Total=5]
Scraping 'Agencias de publicidade em Cha': 6results [00:02,  2.75s/results, Total=6]
Scraping 'Agencias de publicidade em Cha': 7results [00:02,  2.75s/results, Total=7]
Scraping 'Agencias de publicidade em Cha': 8results [00:02,  2.75s/results, Total=8]
Scraping 'Agencias de publicidade em Cha': 9results [00:02,  2.75s/results, Total=9]
Scraping 'Agencias de publicidade em Cha': 10results [00:02,  2.75s/results, Total=10]
Scraping 'Agencias de publicidade em Cha': 11results [00:02,  2.75s/results, Total=11]
Scraping 'Agencias de publicidade em Cha': 12results [00:02,  2.75s/results, Total=12]
Scraping 'Agencias de publicidade em Cha': 13results [00:02,  2.75s/results, Total=13]
Scraping 'Agencias de publicidade em Cha': 14results [00:02,  2.75s/results, Total=14]
Scraping 'Agencias de publicidade em Cha': 15results [00:02,  2.75s/results, Total=15]
Scraping 'Agencias de publicidade em Cha': 16results [00:02,  2.75s/results, Total=16]
Scraping 'Agencias de publicidade em Cha': 17results [00:02,  2.75s/results, Total=17]
Scraping 'Agencias de publicidade em Cha': 18results [00:02,  2.75s/results, Total=18]
Scraping 'Agencias de publicidade em Cha': 19results [00:02,  2.75s/results, Total=19]
Scraping 'Agencias de publicidade em Cha': 20results [00:02,  2.75s/results, Total=20]17:02:24 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=20)

Scraping 'Agencias de publicidade em Cha': 21results [00:05,  4.78results/s, Total=20]
Scraping 'Agencias de publicidade em Cha': 21results [00:05,  4.78results/s, Total=21]
Scraping 'Agencias de publicidade em Cha': 22results [00:05,  4.78results/s, Total=22]
Scraping 'Agencias de publicidade em Cha': 23results [00:05,  4.78results/s, Total=23]
Scraping 'Agencias de publicidade em Cha': 24results [00:05,  4.78results/s, Total=24]
Scraping 'Agencias de publicidade em Cha': 25results [00:05,  4.78results/s, Total=25]
Scraping 'Agencias de publicidade em Cha': 26results [00:05,  4.78results/s, Total=26]
Scraping 'Agencias de publicidade em Cha': 27results [00:05,  4.78results/s, Total=27]
Scraping 'Agencias de publicidade em Cha': 28results [00:05,  4.78results/s, Total=28]
Scraping 'Agencias de publicidade em Cha': 29results [00:05,  4.78results/s, Total=29]
Scraping 'Agencias de publicidade em Cha': 30results [00:05,  4.78results/s, Total=30]
Scraping 'Agencias de publicidade em Cha': 31results [00:05,  4.78results/s, Total=31]
Scraping 'Agencias de publicidade em Cha': 32results [00:05,  4.78results/s, Total=32]
Scraping 'Agencias de publicidade em Cha': 33results [00:05,  4.78results/s, Total=33]
Scraping 'Agencias de publicidade em Cha': 34results [00:05,  4.78results/s, Total=34]
Scraping 'Agencias de publicidade em Cha': 35results [00:05,  4.78results/s, Total=35]
Scraping 'Agencias de publicidade em Cha': 36results [00:05,  4.78results/s, Total=36]
Scraping 'Agencias de publicidade em Cha': 37results [00:05,  4.78results/s, Total=37]
Scraping 'Agencias de publicidade em Cha': 38results [00:05,  4.78results/s, Total=38]
Scraping 'Agencias de publicidade em Cha': 39results [00:05,  4.78results/s, Total=39]
Scraping 'Agencias de publicidade em Cha': 40results [00:05,  4.78results/s, Total=40]17:02:26 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=40)

Scraping 'Agencias de publicidade em Cha': 41results [00:07,  6.40results/s, Total=40]
Scraping 'Agencias de publicidade em Cha': 41results [00:07,  6.40results/s, Total=41]
Scraping 'Agencias de publicidade em Cha': 42results [00:07,  6.40results/s, Total=42]
Scraping 'Agencias de publicidade em Cha': 43results [00:07,  6.40results/s, Total=43]
Scraping 'Agencias de publicidade em Cha': 44results [00:07,  6.40results/s, Total=44]
Scraping 'Agencias de publicidade em Cha': 45results [00:07,  6.40results/s, Total=45]
Scraping 'Agencias de publicidade em Cha': 46results [00:07,  6.40results/s, Total=46]
Scraping 'Agencias de publicidade em Cha': 47results [00:07,  6.40results/s, Total=47]
Scraping 'Agencias de publicidade em Cha': 48results [00:07,  6.40results/s, Total=48]
Scraping 'Agencias de publicidade em Cha': 49results [00:07,  6.40results/s, Total=49]
Scraping 'Agencias de publicidade em Cha': 50results [00:07,  6.40results/s, Total=50]
Scraping 'Agencias de publicidade em Cha': 51results [00:07,  6.40results/s, Total=51]
Scraping 'Agencias de publicidade em Cha': 52results [00:07,  6.40results/s, Total=52]
Scraping 'Agencias de publicidade em Cha': 53results [00:07,  6.40results/s, Total=53]
Scraping 'Agencias de publicidade em Cha': 54results [00:07,  6.40results/s, Total=54]
Scraping 'Agencias de publicidade em Cha': 55results [00:07,  6.40results/s, Total=55]
Scraping 'Agencias de publicidade em Cha': 56results [00:07,  6.40results/s, Total=56]
Scraping 'Agencias de publicidade em Cha': 57results [00:07,  6.40results/s, Total=57]
Scraping 'Agencias de publicidade em Cha': 58results [00:07,  6.40results/s, Total=58]
Scraping 'Agencias de publicidade em Cha': 59results [00:07,  6.40results/s, Total=59]
Scraping 'Agencias de publicidade em Cha': 60results [00:07,  6.40results/s, Total=60]17:02:29 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=60)

Scraping 'Agencias de publicidade em Cha': 61results [00:09,  7.15results/s, Total=60]
Scraping 'Agencias de publicidade em Cha': 61results [00:09,  7.15results/s, Total=61]
Scraping 'Agencias de publicidade em Cha': 62results [00:09,  7.15results/s, Total=62]
Scraping 'Agencias de publicidade em Cha': 63results [00:09,  7.15results/s, Total=63]
Scraping 'Agencias de publicidade em Cha': 64results [00:09,  7.15results/s, Total=64]
Scraping 'Agencias de publicidade em Cha': 65results [00:09,  7.15results/s, Total=65]
Scraping 'Agencias de publicidade em Cha': 66results [00:09,  7.15results/s, Total=66]
Scraping 'Agencias de publicidade em Cha': 67results [00:09,  7.15results/s, Total=67]
Scraping 'Agencias de publicidade em Cha': 68results [00:09,  7.15results/s, Total=68]
Scraping 'Agencias de publicidade em Cha': 69results [00:09,  7.15results/s, Total=69]
Scraping 'Agencias de publicidade em Cha': 70results [00:09,  7.15results/s, Total=70]
Scraping 'Agencias de publicidade em Cha': 71results [00:09,  7.15results/s, Total=71]
Scraping 'Agencias de publicidade em Cha': 72results [00:09,  7.15results/s, Total=72]
Scraping 'Agencias de publicidade em Cha': 73results [00:09,  7.15results/s, Total=73]
Scraping 'Agencias de publicidade em Cha': 74results [00:09,  7.15results/s, Total=74]
Scraping 'Agencias de publicidade em Cha': 75results [00:09,  7.15results/s, Total=75]
Scraping 'Agencias de publicidade em Cha': 76results [00:09,  7.15results/s, Total=76]
Scraping 'Agencias de publicidade em Cha': 77results [00:09,  7.15results/s, Total=77]
Scraping 'Agencias de publicidade em Cha': 78results [00:09,  7.15results/s, Total=78]
Scraping 'Agencias de publicidade em Cha': 79results [00:09,  7.15results/s, Total=79]
Scraping 'Agencias de publicidade em Cha': 80results [00:09,  7.15results/s, Total=80]17:02:31 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de publicidade em Chapeco SC] Extracted 20 places from page (start=80)

Scraping 'Agencias de publicidade em Cha': 81results [00:12,  7.65results/s, Total=80]
Scraping 'Agencias de publicidade em Cha': 81results [00:12,  7.65results/s, Total=81]
Scraping 'Agencias de publicidade em Cha': 82results [00:12,  7.65results/s, Total=82]
Scraping 'Agencias de publicidade em Cha': 83results [00:12,  7.65results/s, Total=83]
Scraping 'Agencias de publicidade em Cha': 84results [00:12,  7.65results/s, Total=84]
Scraping 'Agencias de publicidade em Cha': 85results [00:12,  7.65results/s, Total=85]
