19:06:48 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
19:06:48 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Clinicas odontologicas em Conc': 0results [00:00, ?results/s]19:06:48 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Clinicas+odontologicas+em+Concordia+SC&pb=%211sClinica...
19:06:49 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=0)

Scraping 'Clinicas odontologicas em Conc': 1results [00:02,  2.71s/results]
Scraping 'Clinicas odontologicas em Conc': 1results [00:02,  2.71s/results, Total=1]
Scraping 'Clinicas odontologicas em Conc': 2results [00:02,  2.71s/results, Total=2]
Scraping 'Clinicas odontologicas em Conc': 3results [00:02,  2.71s/results, Total=3]
Scraping 'Clinicas odontologicas em Conc': 4results [00:02,  2.71s/results, Total=4]
Scraping 'Clinicas odontologicas em Conc': 5results [00:02,  2.71s/results, Total=5]
Scraping 'Clinicas odontologicas em Conc': 6results [00:02,  2.71s/results, Total=6]
Scraping 'Clinicas odontologicas em Conc': 7results [00:02,  2.71s/results, Total=7]
Scraping 'Clinicas odontologicas em Conc': 8results [00:02,  2.71s/results, Total=8]
Scraping 'Clinicas odontologicas em Conc': 9results [00:02,  2.71s/results, Total=9]
Scraping 'Clinicas odontologicas em Conc': 10results [00:02,  2.71s/results, Total=10]
Scraping 'Clinicas odontologicas em Conc': 11results [00:02,  2.71s/results, Total=11]
Scraping 'Clinicas odontologicas em Conc': 12results [00:02,  2.71s/results, Total=12]
Scraping 'Clinicas odontologicas em Conc': 13results [00:02,  2.71s/results, Total=13]
Scraping 'Clinicas odontologicas em Conc': 14results [00:02,  2.71s/results, Total=14]
Scraping 'Clinicas odontologicas em Conc': 15results [00:02,  2.71s/results, Total=15]
Scraping 'Clinicas odontologicas em Conc': 16results [00:02,  2.71s/results, Total=16]
Scraping 'Clinicas odontologicas em Conc': 17results [00:02,  2.71s/results, Total=17]
Scraping 'Clinicas odontologicas em Conc': 18results [00:02,  2.71s/results, Total=18]
Scraping 'Clinicas odontologicas em Conc': 19results [00:02,  2.71s/results, Total=19]
Scraping 'Clinicas odontologicas em Conc': 20results [00:02,  2.71s/results, Total=20]19:06:51 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Concordia SC] Extracted 20 places from page (start=20)

Scraping 'Clinicas odontologicas em Conc': 21results [00:05,  4.87results/s, Total=20]
Scraping 'Clinicas odontologicas em Conc': 21results [00:05,  4.87results/s, Total=21]
Scraping 'Clinicas odontologicas em Conc': 22results [00:05,  4.87results/s, Total=22]
Scraping 'Clinicas odontologicas em Conc': 23results [00:05,  4.87results/s, Total=23]
Scraping 'Clinicas odontologicas em Conc': 24results [00:05,  4.87results/s, Total=24]
Scraping 'Clinicas odontologicas em Conc': 25results [00:05,  4.87results/s, Total=25]
Scraping 'Clinicas odontologicas em Conc': 26results [00:05,  4.87results/s, Total=26]
Scraping 'Clinicas odontologicas em Conc': 27results [00:05,  4.87results/s, Total=27]
Scraping 'Clinicas odontologicas em Conc': 28results [00:05,  4.87results/s, Total=28]
Scraping 'Clinicas odontologicas em Conc': 29results [00:05,  4.87results/s, Total=29]
