17:48:41 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
17:48:41 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Agencias de marketing digital ': 0results [00:00, ?results/s]17:48:42 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Agencias+de+marketing+digital+em+Chapeco+SC&pb=%211sAg...
17:48:42 DEBUG    mapScraper.placesCrawlerV2 — [Agencias de marketing digital em Chapeco SC] Extracted 20 places from page (start=0)

Scraping 'Agencias de marketing digital ': 1results [00:02,  2.94s/results]
Scraping 'Agencias de marketing digital ': 1results [00:02,  2.94s/results, Total=1]
Scraping 'Agencias de marketing digital ': 2results [00:02,  2.94s/results, Total=2]
Scraping 'Agencias de marketing digital ': 3results [00:02,  2.94s/results, Total=3]
Scraping 'Agencias de marketing digital ': 4results [00:02,  2.94s/results, Total=4]
Scraping 'Agencias de marketing digital ': 5results [00:02,  2.94s/results, Total=5]
Scraping 'Agencias de marketing digital ': 6results [00:02,  2.94s/results, Total=6]
Scraping 'Agencias de marketing digital ': 7results [00:02,  2.94s/results, Total=7]
Scraping 'Agencias de marketing digital ': 8results [00:02,  2.94s/results, Total=8]
Scraping 'Agencias de marketing digital ': 9results [00:02,  2.94s/results, Total=9]
Scraping 'Agencias de marketing digital ': 10results [00:02,  2.94s/results, Total=10]
Scraping 'Agencias de marketing digital ': 11results [00:02,  2.94s/results, Total=11]
Scraping 'Agencias de marketing digital ': 12results [00:02,  2.94s/results, Total=12]
Scraping 'Agencias de marketing digital ': 13results [00:02,  2.94s/results, Total=13]
Scraping 'Agencias de marketing digital ': 14results [00:02,  2.94s/results, Total=14]
Scraping 'Agencias de marketing digital ': 15results [00:02,  2.94s/results, Total=15]
Scraping 'Agencias de marketing digital ': 16results [00:02,  2.94s/results, Total=16]
Scraping 'Agencias de marketing digital ': 17results [00:02,  2.94s/results, Total=17]
Scraping 'Agencias de marketing digital ': 18results [00:02,  2.94s/results, Total=18]
