18:56:28 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:56:28 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Serigrafia e estamparia em Con': 0results [00:00, ?results/s]18:56:28 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Serigrafia+e+estamparia+em+Concordia+SC&pb=%211sSerigr...
18:56:29 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 18 places from page (start=0)

Scraping 'Serigrafia e estamparia em Con': 1results [00:02,  2.64s/results]
Scraping 'Serigrafia e estamparia em Con': 1results [00:02,  2.64s/results, Total=1]
Scraping 'Serigrafia e estamparia em Con': 2results [00:02,  2.64s/results, Total=2]
Scraping 'Serigrafia e estamparia em Con': 3results [00:02,  2.64s/results, Total=3]
Scraping 'Serigrafia e estamparia em Con': 4results [00:02,  2.64s/results, Total=4]
Scraping 'Serigrafia e estamparia em Con': 5results [00:02,  2.64s/results, Total=5]
Scraping 'Serigrafia e estamparia em Con': 6results [00:02,  2.64s/results, Total=6]
Scraping 'Serigrafia e estamparia em Con': 7results [00:02,  2.64s/results, Total=7]
Scraping 'Serigrafia e estamparia em Con': 8results [00:02,  2.64s/results, Total=8]
Scraping 'Serigrafia e estamparia em Con': 9results [00:02,  2.64s/results, Total=9]
Scraping 'Serigrafia e estamparia em Con': 10results [00:02,  2.64s/results, Total=10]
Scraping 'Serigrafia e estamparia em Con': 11results [00:02,  2.64s/results, Total=11]
Scraping 'Serigrafia e estamparia em Con': 12results [00:02,  2.64s/results, Total=12]
Scraping 'Serigrafia e estamparia em Con': 13results [00:02,  2.64s/results, Total=13]
Scraping 'Serigrafia e estamparia em Con': 14results [00:02,  2.64s/results, Total=14]
Scraping 'Serigrafia e estamparia em Con': 15results [00:02,  2.64s/results, Total=15]
Scraping 'Serigrafia e estamparia em Con': 16results [00:02,  2.64s/results, Total=16]
Scraping 'Serigrafia e estamparia em Con': 17results [00:02,  2.64s/results, Total=17]
Scraping 'Serigrafia e estamparia em Con': 18results [00:02,  2.64s/results, Total=18]18:56:31 DEBUG    mapScraper.placesCrawlerV2 — [Serigrafia e estamparia em Concordia SC] Extracted 18 places from page (start=20)

Scraping 'Serigrafia e estamparia em Con': 19results [00:04,  4.56results/s, Total=18]
Scraping 'Serigrafia e estamparia em Con': 19results [00:04,  4.56results/s, Total=19]
Scraping 'Serigrafia e estamparia em Con': 20results [00:04,  4.56results/s, Total=20]
Scraping 'Serigrafia e estamparia em Con': 21results [00:04,  4.56results/s, Total=21]
Scraping 'Serigrafia e estamparia em Con': 22results [00:04,  4.56results/s, Total=22]
Scraping 'Serigrafia e estamparia em Con': 23results [00:04,  4.56results/s, Total=23]
Scraping 'Serigrafia e estamparia em Con': 24results [00:04,  4.56results/s, Total=24]
Scraping 'Serigrafia e estamparia em Con': 25results [00:04,  4.56results/s, Total=25]
Scraping 'Serigrafia e estamparia em Con': 26results [00:04,  4.56results/s, Total=26]
