18:59:10 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:59:10 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Imobiliarias em Concordia SC': 0results [00:00, ?results/s]18:59:10 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Concordia SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Imobiliarias+em+Concordia+SC&pb=%211sImobiliarias+em+C...
18:59:11 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Concordia SC] Extracted 20 places from page (start=0)

Scraping 'Imobiliarias em Concordia SC': 1results [00:02,  2.64s/results]
Scraping 'Imobiliarias em Concordia SC': 1results [00:02,  2.64s/results, Total=1]
Scraping 'Imobiliarias em Concordia SC': 2results [00:02,  2.64s/results, Total=2]
Scraping 'Imobiliarias em Concordia SC': 3results [00:02,  2.64s/results, Total=3]
Scraping 'Imobiliarias em Concordia SC': 4results [00:02,  2.64s/results, Total=4]
Scraping 'Imobiliarias em Concordia SC': 5results [00:02,  2.64s/results, Total=5]
Scraping 'Imobiliarias em Concordia SC': 6results [00:02,  2.64s/results, Total=6]
Scraping 'Imobiliarias em Concordia SC': 7results [00:02,  2.64s/results, Total=7]
Scraping 'Imobiliarias em Concordia SC': 8results [00:02,  2.64s/results, Total=8]
Scraping 'Imobiliarias em Concordia SC': 9results [00:02,  2.64s/results, Total=9]
Scraping 'Imobiliarias em Concordia SC': 10results [00:02,  2.64s/results, Total=10]
Scraping 'Imobiliarias em Concordia SC': 11results [00:02,  2.64s/results, Total=11]
Scraping 'Imobiliarias em Concordia SC': 12results [00:02,  2.64s/results, Total=12]
Scraping 'Imobiliarias em Concordia SC': 13results [00:02,  2.64s/results, Total=13]
Scraping 'Imobiliarias em Concordia SC': 14results [00:02,  2.64s/results, Total=14]
Scraping 'Imobiliarias em Concordia SC': 15results [00:02,  2.64s/results, Total=15]
Scraping 'Imobiliarias em Concordia SC': 16results [00:02,  2.64s/results, Total=16]
Scraping 'Imobiliarias em Concordia SC': 17results [00:02,  2.64s/results, Total=17]
Scraping 'Imobiliarias em Concordia SC': 18results [00:02,  2.64s/results, Total=18]
Scraping 'Imobiliarias em Concordia SC': 19results [00:02,  2.64s/results, Total=19]
Scraping 'Imobiliarias em Concordia SC': 20results [00:02,  2.64s/results, Total=20]18:59:13 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Concordia SC] Extracted 20 places from page (start=20)

Scraping 'Imobiliarias em Concordia SC': 21results [00:05,  4.74results/s, Total=20]
Scraping 'Imobiliarias em Concordia SC': 21results [00:05,  4.74results/s, Total=21]
Scraping 'Imobiliarias em Concordia SC': 22results [00:05,  4.74results/s, Total=22]
Scraping 'Imobiliarias em Concordia SC': 23results [00:05,  4.74results/s, Total=23]
Scraping 'Imobiliarias em Concordia SC': 24results [00:05,  4.74results/s, Total=24]
Scraping 'Imobiliarias em Concordia SC': 25results [00:05,  4.74results/s, Total=25]
Scraping 'Imobiliarias em Concordia SC': 26results [00:05,  4.74results/s, Total=26]
Scraping 'Imobiliarias em Concordia SC': 27results [00:05,  4.74results/s, Total=27]
Scraping 'Imobiliarias em Concordia SC': 28results [00:05,  4.74results/s, Total=28]
Scraping 'Imobiliarias em Concordia SC': 29results [00:05,  4.74results/s, Total=29]
Scraping 'Imobiliarias em Concordia SC': 30results [00:05,  4.74results/s, Total=30]
Scraping 'Imobiliarias em Concordia SC': 31results [00:05,  4.74results/s, Total=31]
Scraping 'Imobiliarias em Concordia SC': 32results [00:05,  4.74results/s, Total=32]
Scraping 'Imobiliarias em Concordia SC': 33results [00:05,  4.74results/s, Total=33]
Scraping 'Imobiliarias em Concordia SC': 34results [00:05,  4.74results/s, Total=34]
Scraping 'Imobiliarias em Concordia SC': 35results [00:05,  4.74results/s, Total=35]
Scraping 'Imobiliarias em Concordia SC': 36results [00:05,  4.74results/s, Total=36]
Scraping 'Imobiliarias em Concordia SC': 37results [00:05,  4.74results/s, Total=37]
Scraping 'Imobiliarias em Concordia SC': 38results [00:05,  4.74results/s, Total=38]
Scraping 'Imobiliarias em Concordia SC': 39results [00:05,  4.74results/s, Total=39]
Scraping 'Imobiliarias em Concordia SC': 40results [00:05,  4.74results/s, Total=40]18:59:16 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Concordia SC] Extracted 20 places from page (start=40)

Scraping 'Imobiliarias em Concordia SC': 41results [00:07,  6.41results/s, Total=40]
Scraping 'Imobiliarias em Concordia SC': 41results [00:07,  6.41results/s, Total=41]
Scraping 'Imobiliarias em Concordia SC': 42results [00:07,  6.41results/s, Total=42]
Scraping 'Imobiliarias em Concordia SC': 43results [00:07,  6.41results/s, Total=43]
Scraping 'Imobiliarias em Concordia SC': 44results [00:07,  6.41results/s, Total=44]
Scraping 'Imobiliarias em Concordia SC': 45results [00:07,  6.41results/s, Total=45]
Scraping 'Imobiliarias em Concordia SC': 46results [00:07,  6.41results/s, Total=46]
Scraping 'Imobiliarias em Concordia SC': 47results [00:07,  6.41results/s, Total=47]
Scraping 'Imobiliarias em Concordia SC': 48results [00:07,  6.41results/s, Total=48]
Scraping 'Imobiliarias em Concordia SC': 49results [00:07,  6.41results/s, Total=49]
Scraping 'Imobiliarias em Concordia SC': 50results [00:07,  6.41results/s, Total=50]
Scraping 'Imobiliarias em Concordia SC': 51results [00:07,  6.41results/s, Total=51]
Scraping 'Imobiliarias em Concordia SC': 52results [00:07,  6.41results/s, Total=52]
Scraping 'Imobiliarias em Concordia SC': 53results [00:07,  6.41results/s, Total=53]
Scraping 'Imobiliarias em Concordia SC': 54results [00:07,  6.41results/s, Total=54]
Scraping 'Imobiliarias em Concordia SC': 55results [00:07,  6.41results/s, Total=55]
Scraping 'Imobiliarias em Concordia SC': 56results [00:07,  6.41results/s, Total=56]
Scraping 'Imobiliarias em Concordia SC': 57results [00:07,  6.41results/s, Total=57]
Scraping 'Imobiliarias em Concordia SC': 58results [00:07,  6.41results/s, Total=58]
Scraping 'Imobiliarias em Concordia SC': 59results [00:07,  6.41results/s, Total=59]
Scraping 'Imobiliarias em Concordia SC': 60results [00:07,  6.41results/s, Total=60]18:59:18 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Concordia SC] Extracted 20 places from page (start=60)

Scraping 'Imobiliarias em Concordia SC': 61results [00:09,  7.25results/s, Total=60]
Scraping 'Imobiliarias em Concordia SC': 61results [00:09,  7.25results/s, Total=61]
Scraping 'Imobiliarias em Concordia SC': 62results [00:09,  7.25results/s, Total=62]
Scraping 'Imobiliarias em Concordia SC': 63results [00:09,  7.25results/s, Total=63]
Scraping 'Imobiliarias em Concordia SC': 64results [00:09,  7.25results/s, Total=64]
Scraping 'Imobiliarias em Concordia SC': 65results [00:09,  7.25results/s, Total=65]
Scraping 'Imobiliarias em Concordia SC': 66results [00:09,  7.25results/s, Total=66]
Scraping 'Imobiliarias em Concordia SC': 67results [00:09,  7.25results/s, Total=67]
Scraping 'Imobiliarias em Concordia SC': 68results [00:09,  7.25results/s, Total=68]
Scraping 'Imobiliarias em Concordia SC': 69results [00:09,  7.25results/s, Total=69]
Scraping 'Imobiliarias em Concordia SC': 70results [00:09,  7.25results/s, Total=70]
Scraping 'Imobiliarias em Concordia SC': 71results [00:09,  7.25results/s, Total=71]
Scraping 'Imobiliarias em Concordia SC': 72results [00:09,  7.25results/s, Total=72]
Scraping 'Imobiliarias em Concordia SC': 73results [00:09,  7.25results/s, Total=73]
Scraping 'Imobiliarias em Concordia SC': 74results [00:09,  7.25results/s, Total=74]
Scraping 'Imobiliarias em Concordia SC': 75results [00:09,  7.25results/s, Total=75]
Scraping 'Imobiliarias em Concordia SC': 76results [00:09,  7.25results/s, Total=76]
Scraping 'Imobiliarias em Concordia SC': 77results [00:09,  7.25results/s, Total=77]
Scraping 'Imobiliarias em Concordia SC': 78results [00:09,  7.25results/s, Total=78]
Scraping 'Imobiliarias em Concordia SC': 79results [00:09,  7.25results/s, Total=79]
Scraping 'Imobiliarias em Concordia SC': 80results [00:09,  7.25results/s, Total=80]18:59:20 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Concordia SC] Extracted 20 places from page (start=80)

Scraping 'Imobiliarias em Concordia SC': 81results [00:12,  7.68results/s, Total=80]
