19:01:45 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
19:01:45 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Concessionarias de veiculos em': 0results [00:00, ?results/s]19:01:45 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Concessionarias+de+veiculos+em+Concordia+SC&pb=%211sCo...
19:01:46 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=0)

Scraping 'Concessionarias de veiculos em': 1results [00:02,  2.99s/results]
Scraping 'Concessionarias de veiculos em': 1results [00:02,  2.99s/results, Total=1]
Scraping 'Concessionarias de veiculos em': 2results [00:02,  2.99s/results, Total=2]
Scraping 'Concessionarias de veiculos em': 3results [00:02,  2.99s/results, Total=3]
Scraping 'Concessionarias de veiculos em': 4results [00:02,  2.99s/results, Total=4]
Scraping 'Concessionarias de veiculos em': 5results [00:03,  2.99s/results, Total=5]
Scraping 'Concessionarias de veiculos em': 6results [00:03,  2.99s/results, Total=6]
Scraping 'Concessionarias de veiculos em': 7results [00:03,  2.99s/results, Total=7]
Scraping 'Concessionarias de veiculos em': 8results [00:03,  2.99s/results, Total=8]
Scraping 'Concessionarias de veiculos em': 9results [00:03,  2.99s/results, Total=9]
Scraping 'Concessionarias de veiculos em': 10results [00:03,  2.99s/results, Total=10]
Scraping 'Concessionarias de veiculos em': 11results [00:03,  2.99s/results, Total=11]
Scraping 'Concessionarias de veiculos em': 12results [00:03,  2.99s/results, Total=12]
Scraping 'Concessionarias de veiculos em': 13results [00:03,  2.99s/results, Total=13]
Scraping 'Concessionarias de veiculos em': 14results [00:03,  2.99s/results, Total=14]
Scraping 'Concessionarias de veiculos em': 15results [00:03,  2.99s/results, Total=15]
Scraping 'Concessionarias de veiculos em': 16results [00:03,  2.99s/results, Total=16]
Scraping 'Concessionarias de veiculos em': 17results [00:03,  2.99s/results, Total=17]
Scraping 'Concessionarias de veiculos em': 18results [00:03,  2.99s/results, Total=18]
Scraping 'Concessionarias de veiculos em': 19results [00:03,  2.99s/results, Total=19]
Scraping 'Concessionarias de veiculos em': 20results [00:03,  2.99s/results, Total=20]19:01:49 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=20)

Scraping 'Concessionarias de veiculos em': 21results [00:05,  4.56results/s, Total=20]
Scraping 'Concessionarias de veiculos em': 21results [00:05,  4.56results/s, Total=21]
Scraping 'Concessionarias de veiculos em': 22results [00:05,  4.56results/s, Total=22]
Scraping 'Concessionarias de veiculos em': 23results [00:05,  4.56results/s, Total=23]
Scraping 'Concessionarias de veiculos em': 24results [00:05,  4.56results/s, Total=24]
Scraping 'Concessionarias de veiculos em': 25results [00:05,  4.56results/s, Total=25]
Scraping 'Concessionarias de veiculos em': 26results [00:05,  4.56results/s, Total=26]
Scraping 'Concessionarias de veiculos em': 27results [00:05,  4.56results/s, Total=27]
Scraping 'Concessionarias de veiculos em': 28results [00:05,  4.56results/s, Total=28]
Scraping 'Concessionarias de veiculos em': 29results [00:05,  4.56results/s, Total=29]
Scraping 'Concessionarias de veiculos em': 30results [00:05,  4.56results/s, Total=30]
Scraping 'Concessionarias de veiculos em': 31results [00:05,  4.56results/s, Total=31]
Scraping 'Concessionarias de veiculos em': 32results [00:05,  4.56results/s, Total=32]
Scraping 'Concessionarias de veiculos em': 33results [00:05,  4.56results/s, Total=33]
Scraping 'Concessionarias de veiculos em': 34results [00:05,  4.56results/s, Total=34]
Scraping 'Concessionarias de veiculos em': 35results [00:05,  4.56results/s, Total=35]
Scraping 'Concessionarias de veiculos em': 36results [00:05,  4.56results/s, Total=36]
Scraping 'Concessionarias de veiculos em': 37results [00:05,  4.56results/s, Total=37]
Scraping 'Concessionarias de veiculos em': 38results [00:05,  4.56results/s, Total=38]
Scraping 'Concessionarias de veiculos em': 39results [00:05,  4.56results/s, Total=39]
Scraping 'Concessionarias de veiculos em': 40results [00:05,  4.56results/s, Total=40]19:01:51 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=40)

Scraping 'Concessionarias de veiculos em': 41results [00:07,  6.26results/s, Total=40]
Scraping 'Concessionarias de veiculos em': 41results [00:07,  6.26results/s, Total=41]
Scraping 'Concessionarias de veiculos em': 42results [00:07,  6.26results/s, Total=42]
Scraping 'Concessionarias de veiculos em': 43results [00:07,  6.26results/s, Total=43]
Scraping 'Concessionarias de veiculos em': 44results [00:07,  6.26results/s, Total=44]
Scraping 'Concessionarias de veiculos em': 45results [00:07,  6.26results/s, Total=45]
Scraping 'Concessionarias de veiculos em': 46results [00:07,  6.26results/s, Total=46]
Scraping 'Concessionarias de veiculos em': 47results [00:07,  6.26results/s, Total=47]
Scraping 'Concessionarias de veiculos em': 48results [00:07,  6.26results/s, Total=48]
Scraping 'Concessionarias de veiculos em': 49results [00:07,  6.26results/s, Total=49]
Scraping 'Concessionarias de veiculos em': 50results [00:07,  6.26results/s, Total=50]
Scraping 'Concessionarias de veiculos em': 51results [00:07,  6.26results/s, Total=51]
Scraping 'Concessionarias de veiculos em': 52results [00:07,  6.26results/s, Total=52]
Scraping 'Concessionarias de veiculos em': 53results [00:07,  6.26results/s, Total=53]
Scraping 'Concessionarias de veiculos em': 54results [00:07,  6.26results/s, Total=54]
Scraping 'Concessionarias de veiculos em': 55results [00:07,  6.26results/s, Total=55]
Scraping 'Concessionarias de veiculos em': 56results [00:07,  6.26results/s, Total=56]
Scraping 'Concessionarias de veiculos em': 57results [00:07,  6.26results/s, Total=57]
Scraping 'Concessionarias de veiculos em': 58results [00:07,  6.26results/s, Total=58]
Scraping 'Concessionarias de veiculos em': 59results [00:07,  6.26results/s, Total=59]
Scraping 'Concessionarias de veiculos em': 60results [00:07,  6.26results/s, Total=60]19:01:53 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=60)

Scraping 'Concessionarias de veiculos em': 61results [00:10,  7.15results/s, Total=60]
Scraping 'Concessionarias de veiculos em': 61results [00:10,  7.15results/s, Total=61]
Scraping 'Concessionarias de veiculos em': 62results [00:10,  7.15results/s, Total=62]
Scraping 'Concessionarias de veiculos em': 63results [00:10,  7.15results/s, Total=63]
Scraping 'Concessionarias de veiculos em': 64results [00:10,  7.15results/s, Total=64]
Scraping 'Concessionarias de veiculos em': 65results [00:10,  7.15results/s, Total=65]
Scraping 'Concessionarias de veiculos em': 66results [00:10,  7.15results/s, Total=66]
Scraping 'Concessionarias de veiculos em': 67results [00:10,  7.15results/s, Total=67]
Scraping 'Concessionarias de veiculos em': 68results [00:10,  7.15results/s, Total=68]
Scraping 'Concessionarias de veiculos em': 69results [00:10,  7.15results/s, Total=69]
Scraping 'Concessionarias de veiculos em': 70results [00:10,  7.15results/s, Total=70]
Scraping 'Concessionarias de veiculos em': 71results [00:10,  7.15results/s, Total=71]
Scraping 'Concessionarias de veiculos em': 72results [00:10,  7.15results/s, Total=72]
Scraping 'Concessionarias de veiculos em': 73results [00:10,  7.15results/s, Total=73]
Scraping 'Concessionarias de veiculos em': 74results [00:10,  7.15results/s, Total=74]
Scraping 'Concessionarias de veiculos em': 75results [00:10,  7.15results/s, Total=75]
Scraping 'Concessionarias de veiculos em': 76results [00:10,  7.15results/s, Total=76]
Scraping 'Concessionarias de veiculos em': 77results [00:10,  7.15results/s, Total=77]
Scraping 'Concessionarias de veiculos em': 78results [00:10,  7.15results/s, Total=78]
Scraping 'Concessionarias de veiculos em': 79results [00:10,  7.15results/s, Total=79]
Scraping 'Concessionarias de veiculos em': 80results [00:10,  7.15results/s, Total=80]19:01:56 DEBUG    mapScraper.placesCrawlerV2 — [Concessionarias de veiculos em Concordia SC] Extracted 20 places from page (start=80)

Scraping 'Concessionarias de veiculos em': 81results [00:12,  7.58results/s, Total=80]
Scraping 'Concessionarias de veiculos em': 81results [00:12,  7.58results/s, Total=81]
Scraping 'Concessionarias de veiculos em': 82results [00:12,  7.58results/s, Total=82]
Scraping 'Concessionarias de veiculos em': 83results [00:12,  7.58results/s, Total=83]
Scraping 'Concessionarias de veiculos em': 84results [00:12,  7.58results/s, Total=84]
