18:21:58 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:21:58 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Brindes corporativos em Xanxer': 0results [00:00, ?results/s]18:21:58 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Brindes+corporativos+em+Xanxere+SC&pb=%211sBrindes+cor...
18:21:59 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=0)

Scraping 'Brindes corporativos em Xanxer': 1results [00:02,  2.66s/results]
Scraping 'Brindes corporativos em Xanxer': 1results [00:02,  2.66s/results, Total=1]
Scraping 'Brindes corporativos em Xanxer': 2results [00:02,  2.66s/results, Total=2]
Scraping 'Brindes corporativos em Xanxer': 3results [00:02,  2.66s/results, Total=3]
Scraping 'Brindes corporativos em Xanxer': 4results [00:02,  2.66s/results, Total=4]
Scraping 'Brindes corporativos em Xanxer': 5results [00:02,  2.66s/results, Total=5]
Scraping 'Brindes corporativos em Xanxer': 6results [00:02,  2.66s/results, Total=6]
Scraping 'Brindes corporativos em Xanxer': 7results [00:02,  2.66s/results, Total=7]
Scraping 'Brindes corporativos em Xanxer': 8results [00:02,  2.66s/results, Total=8]
Scraping 'Brindes corporativos em Xanxer': 9results [00:02,  2.66s/results, Total=9]
Scraping 'Brindes corporativos em Xanxer': 10results [00:02,  2.66s/results, Total=10]
Scraping 'Brindes corporativos em Xanxer': 11results [00:02,  2.66s/results, Total=11]
Scraping 'Brindes corporativos em Xanxer': 12results [00:02,  2.66s/results, Total=12]
Scraping 'Brindes corporativos em Xanxer': 13results [00:02,  2.66s/results, Total=13]
Scraping 'Brindes corporativos em Xanxer': 14results [00:02,  2.66s/results, Total=14]
Scraping 'Brindes corporativos em Xanxer': 15results [00:02,  2.66s/results, Total=15]
Scraping 'Brindes corporativos em Xanxer': 16results [00:02,  2.66s/results, Total=16]
Scraping 'Brindes corporativos em Xanxer': 17results [00:02,  2.66s/results, Total=17]
Scraping 'Brindes corporativos em Xanxer': 18results [00:02,  2.66s/results, Total=18]
Scraping 'Brindes corporativos em Xanxer': 19results [00:02,  2.66s/results, Total=19]
Scraping 'Brindes corporativos em Xanxer': 20results [00:02,  2.66s/results, Total=20]18:22:01 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Xanxere SC] Extracted 20 places from page (start=20)

