17:51:12 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
17:51:12 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Brindes corporativos em Chapec': 0results [00:00, ?results/s]17:51:12 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Brindes+corporativos+em+Chapeco+SC&pb=%211sBrindes+cor...
17:51:13 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=0)

Scraping 'Brindes corporativos em Chapec': 1results [00:02,  2.73s/results]
Scraping 'Brindes corporativos em Chapec': 1results [00:02,  2.73s/results, Total=1]
Scraping 'Brindes corporativos em Chapec': 2results [00:02,  2.73s/results, Total=2]
Scraping 'Brindes corporativos em Chapec': 3results [00:02,  2.73s/results, Total=3]
Scraping 'Brindes corporativos em Chapec': 4results [00:02,  2.73s/results, Total=4]
Scraping 'Brindes corporativos em Chapec': 5results [00:02,  2.73s/results, Total=5]
Scraping 'Brindes corporativos em Chapec': 6results [00:02,  2.73s/results, Total=6]
Scraping 'Brindes corporativos em Chapec': 7results [00:02,  2.73s/results, Total=7]
Scraping 'Brindes corporativos em Chapec': 8results [00:02,  2.73s/results, Total=8]
Scraping 'Brindes corporativos em Chapec': 9results [00:02,  2.73s/results, Total=9]
Scraping 'Brindes corporativos em Chapec': 10results [00:02,  2.73s/results, Total=10]
Scraping 'Brindes corporativos em Chapec': 11results [00:02,  2.73s/results, Total=11]
Scraping 'Brindes corporativos em Chapec': 12results [00:02,  2.73s/results, Total=12]
Scraping 'Brindes corporativos em Chapec': 13results [00:02,  2.73s/results, Total=13]
Scraping 'Brindes corporativos em Chapec': 14results [00:02,  2.73s/results, Total=14]
Scraping 'Brindes corporativos em Chapec': 15results [00:02,  2.73s/results, Total=15]
Scraping 'Brindes corporativos em Chapec': 16results [00:02,  2.73s/results, Total=16]
Scraping 'Brindes corporativos em Chapec': 17results [00:02,  2.73s/results, Total=17]
Scraping 'Brindes corporativos em Chapec': 18results [00:02,  2.73s/results, Total=18]
Scraping 'Brindes corporativos em Chapec': 19results [00:02,  2.73s/results, Total=19]
Scraping 'Brindes corporativos em Chapec': 20results [00:02,  2.73s/results, Total=20]17:51:15 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=20)

Scraping 'Brindes corporativos em Chapec': 21results [00:05,  4.78results/s, Total=20]
Scraping 'Brindes corporativos em Chapec': 21results [00:05,  4.78results/s, Total=21]
Scraping 'Brindes corporativos em Chapec': 22results [00:05,  4.78results/s, Total=22]
Scraping 'Brindes corporativos em Chapec': 23results [00:05,  4.78results/s, Total=23]
Scraping 'Brindes corporativos em Chapec': 24results [00:05,  4.78results/s, Total=24]
Scraping 'Brindes corporativos em Chapec': 25results [00:05,  4.78results/s, Total=25]
Scraping 'Brindes corporativos em Chapec': 26results [00:05,  4.78results/s, Total=26]
Scraping 'Brindes corporativos em Chapec': 27results [00:05,  4.78results/s, Total=27]
Scraping 'Brindes corporativos em Chapec': 28results [00:05,  4.78results/s, Total=28]
Scraping 'Brindes corporativos em Chapec': 29results [00:05,  4.78results/s, Total=29]
Scraping 'Brindes corporativos em Chapec': 30results [00:05,  4.78results/s, Total=30]
Scraping 'Brindes corporativos em Chapec': 31results [00:05,  4.78results/s, Total=31]
Scraping 'Brindes corporativos em Chapec': 32results [00:05,  4.78results/s, Total=32]
Scraping 'Brindes corporativos em Chapec': 33results [00:05,  4.78results/s, Total=33]
Scraping 'Brindes corporativos em Chapec': 34results [00:05,  4.78results/s, Total=34]
Scraping 'Brindes corporativos em Chapec': 35results [00:05,  4.78results/s, Total=35]
Scraping 'Brindes corporativos em Chapec': 36results [00:05,  4.78results/s, Total=36]
Scraping 'Brindes corporativos em Chapec': 37results [00:05,  4.78results/s, Total=37]
Scraping 'Brindes corporativos em Chapec': 38results [00:05,  4.78results/s, Total=38]
Scraping 'Brindes corporativos em Chapec': 39results [00:05,  4.78results/s, Total=39]
Scraping 'Brindes corporativos em Chapec': 40results [00:05,  4.78results/s, Total=40]17:51:18 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=40)

Scraping 'Brindes corporativos em Chapec': 41results [00:07,  6.46results/s, Total=40]
Scraping 'Brindes corporativos em Chapec': 41results [00:07,  6.46results/s, Total=41]
Scraping 'Brindes corporativos em Chapec': 42results [00:07,  6.46results/s, Total=42]
Scraping 'Brindes corporativos em Chapec': 43results [00:07,  6.46results/s, Total=43]
Scraping 'Brindes corporativos em Chapec': 44results [00:07,  6.46results/s, Total=44]
Scraping 'Brindes corporativos em Chapec': 45results [00:07,  6.46results/s, Total=45]
Scraping 'Brindes corporativos em Chapec': 46results [00:07,  6.46results/s, Total=46]
Scraping 'Brindes corporativos em Chapec': 47results [00:07,  6.46results/s, Total=47]
Scraping 'Brindes corporativos em Chapec': 48results [00:07,  6.46results/s, Total=48]
Scraping 'Brindes corporativos em Chapec': 49results [00:07,  6.46results/s, Total=49]
Scraping 'Brindes corporativos em Chapec': 50results [00:07,  6.46results/s, Total=50]
Scraping 'Brindes corporativos em Chapec': 51results [00:07,  6.46results/s, Total=51]
Scraping 'Brindes corporativos em Chapec': 52results [00:07,  6.46results/s, Total=52]
Scraping 'Brindes corporativos em Chapec': 53results [00:07,  6.46results/s, Total=53]
Scraping 'Brindes corporativos em Chapec': 54results [00:07,  6.46results/s, Total=54]
Scraping 'Brindes corporativos em Chapec': 55results [00:07,  6.46results/s, Total=55]
Scraping 'Brindes corporativos em Chapec': 56results [00:07,  6.46results/s, Total=56]
Scraping 'Brindes corporativos em Chapec': 57results [00:07,  6.46results/s, Total=57]
Scraping 'Brindes corporativos em Chapec': 58results [00:07,  6.46results/s, Total=58]
Scraping 'Brindes corporativos em Chapec': 59results [00:07,  6.46results/s, Total=59]
Scraping 'Brindes corporativos em Chapec': 60results [00:07,  6.46results/s, Total=60]17:51:20 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=60)

Scraping 'Brindes corporativos em Chapec': 61results [00:09,  7.09results/s, Total=60]
Scraping 'Brindes corporativos em Chapec': 61results [00:09,  7.09results/s, Total=61]
Scraping 'Brindes corporativos em Chapec': 62results [00:09,  7.09results/s, Total=62]
Scraping 'Brindes corporativos em Chapec': 63results [00:09,  7.09results/s, Total=63]
Scraping 'Brindes corporativos em Chapec': 64results [00:09,  7.09results/s, Total=64]
Scraping 'Brindes corporativos em Chapec': 65results [00:09,  7.09results/s, Total=65]
Scraping 'Brindes corporativos em Chapec': 66results [00:09,  7.09results/s, Total=66]
Scraping 'Brindes corporativos em Chapec': 67results [00:09,  7.09results/s, Total=67]
Scraping 'Brindes corporativos em Chapec': 68results [00:09,  7.09results/s, Total=68]
Scraping 'Brindes corporativos em Chapec': 69results [00:09,  7.09results/s, Total=69]
Scraping 'Brindes corporativos em Chapec': 70results [00:09,  7.09results/s, Total=70]
Scraping 'Brindes corporativos em Chapec': 71results [00:09,  7.09results/s, Total=71]
Scraping 'Brindes corporativos em Chapec': 72results [00:09,  7.09results/s, Total=72]
Scraping 'Brindes corporativos em Chapec': 73results [00:09,  7.09results/s, Total=73]
Scraping 'Brindes corporativos em Chapec': 74results [00:09,  7.09results/s, Total=74]
Scraping 'Brindes corporativos em Chapec': 75results [00:09,  7.09results/s, Total=75]
Scraping 'Brindes corporativos em Chapec': 76results [00:09,  7.09results/s, Total=76]
Scraping 'Brindes corporativos em Chapec': 77results [00:09,  7.09results/s, Total=77]
Scraping 'Brindes corporativos em Chapec': 78results [00:09,  7.09results/s, Total=78]
Scraping 'Brindes corporativos em Chapec': 79results [00:09,  7.09results/s, Total=79]
Scraping 'Brindes corporativos em Chapec': 80results [00:09,  7.09results/s, Total=80]17:51:23 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=80)

Scraping 'Brindes corporativos em Chapec': 81results [00:12,  7.58results/s, Total=80]
Scraping 'Brindes corporativos em Chapec': 81results [00:12,  7.58results/s, Total=81]
Scraping 'Brindes corporativos em Chapec': 82results [00:12,  7.58results/s, Total=82]
Scraping 'Brindes corporativos em Chapec': 83results [00:12,  7.58results/s, Total=83]
Scraping 'Brindes corporativos em Chapec': 84results [00:12,  7.58results/s, Total=84]
Scraping 'Brindes corporativos em Chapec': 85results [00:12,  7.58results/s, Total=85]
Scraping 'Brindes corporativos em Chapec': 86results [00:12,  7.58results/s, Total=86]
Scraping 'Brindes corporativos em Chapec': 87results [00:12,  7.58results/s, Total=87]
Scraping 'Brindes corporativos em Chapec': 88results [00:12,  7.58results/s, Total=88]
Scraping 'Brindes corporativos em Chapec': 89results [00:12,  7.58results/s, Total=89]
Scraping 'Brindes corporativos em Chapec': 90results [00:12,  7.58results/s, Total=90]
Scraping 'Brindes corporativos em Chapec': 91results [00:12,  7.58results/s, Total=91]
Scraping 'Brindes corporativos em Chapec': 92results [00:12,  7.58results/s, Total=92]
Scraping 'Brindes corporativos em Chapec': 93results [00:12,  7.58results/s, Total=93]
Scraping 'Brindes corporativos em Chapec': 94results [00:12,  7.58results/s, Total=94]
Scraping 'Brindes corporativos em Chapec': 95results [00:12,  7.58results/s, Total=95]
Scraping 'Brindes corporativos em Chapec': 96results [00:12,  7.58results/s, Total=96]
Scraping 'Brindes corporativos em Chapec': 97results [00:12,  7.58results/s, Total=97]
Scraping 'Brindes corporativos em Chapec': 98results [00:12,  7.58results/s, Total=98]
Scraping 'Brindes corporativos em Chapec': 99results [00:12,  7.58results/s, Total=99]
Scraping 'Brindes corporativos em Chapec': 100results [00:12,  7.58results/s, Total=100]17:51:25 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=100)

Scraping 'Brindes corporativos em Chapec': 101results [00:14,  7.84results/s, Total=100]
Scraping 'Brindes corporativos em Chapec': 101results [00:14,  7.84results/s, Total=101]
Scraping 'Brindes corporativos em Chapec': 102results [00:14,  7.84results/s, Total=102]
Scraping 'Brindes corporativos em Chapec': 103results [00:14,  7.84results/s, Total=103]
Scraping 'Brindes corporativos em Chapec': 104results [00:14,  7.84results/s, Total=104]
Scraping 'Brindes corporativos em Chapec': 105results [00:14,  7.84results/s, Total=105]
Scraping 'Brindes corporativos em Chapec': 106results [00:14,  7.84results/s, Total=106]
Scraping 'Brindes corporativos em Chapec': 107results [00:14,  7.84results/s, Total=107]
Scraping 'Brindes corporativos em Chapec': 108results [00:14,  7.84results/s, Total=108]
Scraping 'Brindes corporativos em Chapec': 109results [00:14,  7.84results/s, Total=109]
Scraping 'Brindes corporativos em Chapec': 110results [00:14,  7.84results/s, Total=110]
Scraping 'Brindes corporativos em Chapec': 111results [00:14,  7.84results/s, Total=111]
Scraping 'Brindes corporativos em Chapec': 112results [00:14,  7.84results/s, Total=112]
Scraping 'Brindes corporativos em Chapec': 113results [00:14,  7.84results/s, Total=113]
Scraping 'Brindes corporativos em Chapec': 114results [00:14,  7.84results/s, Total=114]
Scraping 'Brindes corporativos em Chapec': 115results [00:14,  7.84results/s, Total=115]
Scraping 'Brindes corporativos em Chapec': 116results [00:14,  7.84results/s, Total=116]
Scraping 'Brindes corporativos em Chapec': 117results [00:14,  7.84results/s, Total=117]
Scraping 'Brindes corporativos em Chapec': 118results [00:14,  7.84results/s, Total=118]
Scraping 'Brindes corporativos em Chapec': 119results [00:14,  7.84results/s, Total=119]
Scraping 'Brindes corporativos em Chapec': 120results [00:14,  7.84results/s, Total=120]17:51:27 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=120)

Scraping 'Brindes corporativos em Chapec': 121results [00:17,  8.01results/s, Total=120]
Scraping 'Brindes corporativos em Chapec': 121results [00:17,  8.01results/s, Total=121]
Scraping 'Brindes corporativos em Chapec': 122results [00:17,  8.01results/s, Total=122]
Scraping 'Brindes corporativos em Chapec': 123results [00:17,  8.01results/s, Total=123]
Scraping 'Brindes corporativos em Chapec': 124results [00:17,  8.01results/s, Total=124]
Scraping 'Brindes corporativos em Chapec': 125results [00:17,  8.01results/s, Total=125]
Scraping 'Brindes corporativos em Chapec': 126results [00:17,  8.01results/s, Total=126]
Scraping 'Brindes corporativos em Chapec': 127results [00:17,  8.01results/s, Total=127]
Scraping 'Brindes corporativos em Chapec': 128results [00:17,  8.01results/s, Total=128]
Scraping 'Brindes corporativos em Chapec': 129results [00:17,  8.01results/s, Total=129]
Scraping 'Brindes corporativos em Chapec': 130results [00:17,  8.01results/s, Total=130]
Scraping 'Brindes corporativos em Chapec': 131results [00:17,  8.01results/s, Total=131]
Scraping 'Brindes corporativos em Chapec': 132results [00:17,  8.01results/s, Total=132]
Scraping 'Brindes corporativos em Chapec': 133results [00:17,  8.01results/s, Total=133]
Scraping 'Brindes corporativos em Chapec': 134results [00:17,  8.01results/s, Total=134]
Scraping 'Brindes corporativos em Chapec': 135results [00:17,  8.01results/s, Total=135]
Scraping 'Brindes corporativos em Chapec': 136results [00:17,  8.01results/s, Total=136]
Scraping 'Brindes corporativos em Chapec': 137results [00:17,  8.01results/s, Total=137]
Scraping 'Brindes corporativos em Chapec': 138results [00:17,  8.01results/s, Total=138]
Scraping 'Brindes corporativos em Chapec': 139results [00:17,  8.01results/s, Total=139]
Scraping 'Brindes corporativos em Chapec': 140results [00:17,  8.01results/s, Total=140]17:51:30 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=140)

Scraping 'Brindes corporativos em Chapec': 141results [00:19,  8.15results/s, Total=140]
Scraping 'Brindes corporativos em Chapec': 141results [00:19,  8.15results/s, Total=141]
Scraping 'Brindes corporativos em Chapec': 142results [00:19,  8.15results/s, Total=142]
Scraping 'Brindes corporativos em Chapec': 143results [00:19,  8.15results/s, Total=143]
Scraping 'Brindes corporativos em Chapec': 144results [00:19,  8.15results/s, Total=144]
Scraping 'Brindes corporativos em Chapec': 145results [00:19,  8.15results/s, Total=145]
Scraping 'Brindes corporativos em Chapec': 146results [00:19,  8.15results/s, Total=146]
Scraping 'Brindes corporativos em Chapec': 147results [00:19,  8.15results/s, Total=147]
Scraping 'Brindes corporativos em Chapec': 148results [00:19,  8.15results/s, Total=148]
Scraping 'Brindes corporativos em Chapec': 149results [00:19,  8.15results/s, Total=149]
Scraping 'Brindes corporativos em Chapec': 150results [00:19,  8.15results/s, Total=150]
Scraping 'Brindes corporativos em Chapec': 151results [00:19,  8.15results/s, Total=151]
Scraping 'Brindes corporativos em Chapec': 152results [00:19,  8.15results/s, Total=152]
Scraping 'Brindes corporativos em Chapec': 153results [00:19,  8.15results/s, Total=153]
Scraping 'Brindes corporativos em Chapec': 154results [00:19,  8.15results/s, Total=154]
Scraping 'Brindes corporativos em Chapec': 155results [00:19,  8.15results/s, Total=155]
Scraping 'Brindes corporativos em Chapec': 156results [00:19,  8.15results/s, Total=156]
Scraping 'Brindes corporativos em Chapec': 157results [00:19,  8.15results/s, Total=157]
Scraping 'Brindes corporativos em Chapec': 158results [00:19,  8.15results/s, Total=158]
Scraping 'Brindes corporativos em Chapec': 159results [00:19,  8.15results/s, Total=159]
Scraping 'Brindes corporativos em Chapec': 160results [00:19,  8.15results/s, Total=160]17:51:32 DEBUG    mapScraper.placesCrawlerV2 — [Brindes corporativos em Chapeco SC] Extracted 20 places from page (start=160)

Scraping 'Brindes corporativos em Chapec': 161results [00:21,  8.19results/s, Total=160]
Scraping 'Brindes corporativos em Chapec': 161results [00:21,  8.19results/s, Total=161]
