18:06:36 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:06:36 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Clinicas odontologicas em Chap': 0results [00:00, ?results/s]18:06:37 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Clinicas+odontologicas+em+Chapeco+SC&pb=%211sClinicas+...
18:06:37 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=0)

Scraping 'Clinicas odontologicas em Chap': 1results [00:03,  3.03s/results]
Scraping 'Clinicas odontologicas em Chap': 1results [00:03,  3.03s/results, Total=1]
Scraping 'Clinicas odontologicas em Chap': 2results [00:03,  3.03s/results, Total=2]
Scraping 'Clinicas odontologicas em Chap': 3results [00:03,  3.03s/results, Total=3]
Scraping 'Clinicas odontologicas em Chap': 4results [00:03,  3.03s/results, Total=4]
Scraping 'Clinicas odontologicas em Chap': 5results [00:03,  3.03s/results, Total=5]
Scraping 'Clinicas odontologicas em Chap': 6results [00:03,  3.03s/results, Total=6]
Scraping 'Clinicas odontologicas em Chap': 7results [00:03,  3.03s/results, Total=7]
Scraping 'Clinicas odontologicas em Chap': 8results [00:03,  3.03s/results, Total=8]
Scraping 'Clinicas odontologicas em Chap': 9results [00:03,  3.03s/results, Total=9]
Scraping 'Clinicas odontologicas em Chap': 10results [00:03,  3.03s/results, Total=10]
Scraping 'Clinicas odontologicas em Chap': 11results [00:03,  3.03s/results, Total=11]
Scraping 'Clinicas odontologicas em Chap': 12results [00:03,  3.03s/results, Total=12]
Scraping 'Clinicas odontologicas em Chap': 13results [00:03,  3.03s/results, Total=13]
Scraping 'Clinicas odontologicas em Chap': 14results [00:03,  3.03s/results, Total=14]
Scraping 'Clinicas odontologicas em Chap': 15results [00:03,  3.03s/results, Total=15]
Scraping 'Clinicas odontologicas em Chap': 16results [00:03,  3.03s/results, Total=16]
Scraping 'Clinicas odontologicas em Chap': 17results [00:03,  3.03s/results, Total=17]
Scraping 'Clinicas odontologicas em Chap': 18results [00:03,  3.03s/results, Total=18]
Scraping 'Clinicas odontologicas em Chap': 19results [00:03,  3.03s/results, Total=19]
Scraping 'Clinicas odontologicas em Chap': 20results [00:03,  3.03s/results, Total=20]18:06:40 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=20)

Scraping 'Clinicas odontologicas em Chap': 21results [00:05,  4.60results/s, Total=20]
Scraping 'Clinicas odontologicas em Chap': 21results [00:05,  4.60results/s, Total=21]
Scraping 'Clinicas odontologicas em Chap': 22results [00:05,  4.60results/s, Total=22]
Scraping 'Clinicas odontologicas em Chap': 23results [00:05,  4.60results/s, Total=23]
Scraping 'Clinicas odontologicas em Chap': 24results [00:05,  4.60results/s, Total=24]
Scraping 'Clinicas odontologicas em Chap': 25results [00:05,  4.60results/s, Total=25]
Scraping 'Clinicas odontologicas em Chap': 26results [00:05,  4.60results/s, Total=26]
Scraping 'Clinicas odontologicas em Chap': 27results [00:05,  4.60results/s, Total=27]
Scraping 'Clinicas odontologicas em Chap': 28results [00:05,  4.60results/s, Total=28]
Scraping 'Clinicas odontologicas em Chap': 29results [00:05,  4.60results/s, Total=29]
Scraping 'Clinicas odontologicas em Chap': 30results [00:05,  4.60results/s, Total=30]
Scraping 'Clinicas odontologicas em Chap': 31results [00:05,  4.60results/s, Total=31]
Scraping 'Clinicas odontologicas em Chap': 32results [00:05,  4.60results/s, Total=32]
Scraping 'Clinicas odontologicas em Chap': 33results [00:05,  4.60results/s, Total=33]
Scraping 'Clinicas odontologicas em Chap': 34results [00:05,  4.60results/s, Total=34]
Scraping 'Clinicas odontologicas em Chap': 35results [00:05,  4.60results/s, Total=35]
Scraping 'Clinicas odontologicas em Chap': 36results [00:05,  4.60results/s, Total=36]
Scraping 'Clinicas odontologicas em Chap': 37results [00:05,  4.60results/s, Total=37]
Scraping 'Clinicas odontologicas em Chap': 38results [00:05,  4.60results/s, Total=38]
Scraping 'Clinicas odontologicas em Chap': 39results [00:05,  4.60results/s, Total=39]
Scraping 'Clinicas odontologicas em Chap': 40results [00:05,  4.60results/s, Total=40]18:06:42 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=40)

Scraping 'Clinicas odontologicas em Chap': 41results [00:07,  6.23results/s, Total=40]
Scraping 'Clinicas odontologicas em Chap': 41results [00:07,  6.23results/s, Total=41]
Scraping 'Clinicas odontologicas em Chap': 42results [00:07,  6.23results/s, Total=42]
Scraping 'Clinicas odontologicas em Chap': 43results [00:07,  6.23results/s, Total=43]
Scraping 'Clinicas odontologicas em Chap': 44results [00:07,  6.23results/s, Total=44]
Scraping 'Clinicas odontologicas em Chap': 45results [00:07,  6.23results/s, Total=45]
Scraping 'Clinicas odontologicas em Chap': 46results [00:07,  6.23results/s, Total=46]
Scraping 'Clinicas odontologicas em Chap': 47results [00:07,  6.23results/s, Total=47]
Scraping 'Clinicas odontologicas em Chap': 48results [00:07,  6.23results/s, Total=48]
Scraping 'Clinicas odontologicas em Chap': 49results [00:07,  6.23results/s, Total=49]
Scraping 'Clinicas odontologicas em Chap': 50results [00:07,  6.23results/s, Total=50]
Scraping 'Clinicas odontologicas em Chap': 51results [00:07,  6.23results/s, Total=51]
Scraping 'Clinicas odontologicas em Chap': 52results [00:07,  6.23results/s, Total=52]
Scraping 'Clinicas odontologicas em Chap': 53results [00:07,  6.23results/s, Total=53]
Scraping 'Clinicas odontologicas em Chap': 54results [00:07,  6.23results/s, Total=54]
Scraping 'Clinicas odontologicas em Chap': 55results [00:07,  6.23results/s, Total=55]
Scraping 'Clinicas odontologicas em Chap': 56results [00:07,  6.23results/s, Total=56]
Scraping 'Clinicas odontologicas em Chap': 57results [00:07,  6.23results/s, Total=57]
Scraping 'Clinicas odontologicas em Chap': 58results [00:07,  6.23results/s, Total=58]
Scraping 'Clinicas odontologicas em Chap': 59results [00:07,  6.23results/s, Total=59]
Scraping 'Clinicas odontologicas em Chap': 60results [00:07,  6.23results/s, Total=60]18:06:45 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=60)

Scraping 'Clinicas odontologicas em Chap': 61results [00:10,  7.08results/s, Total=60]
Scraping 'Clinicas odontologicas em Chap': 61results [00:10,  7.08results/s, Total=61]
Scraping 'Clinicas odontologicas em Chap': 62results [00:10,  7.08results/s, Total=62]
Scraping 'Clinicas odontologicas em Chap': 63results [00:10,  7.08results/s, Total=63]
Scraping 'Clinicas odontologicas em Chap': 64results [00:10,  7.08results/s, Total=64]
Scraping 'Clinicas odontologicas em Chap': 65results [00:10,  7.08results/s, Total=65]
Scraping 'Clinicas odontologicas em Chap': 66results [00:10,  7.08results/s, Total=66]
Scraping 'Clinicas odontologicas em Chap': 67results [00:10,  7.08results/s, Total=67]
Scraping 'Clinicas odontologicas em Chap': 68results [00:10,  7.08results/s, Total=68]
Scraping 'Clinicas odontologicas em Chap': 69results [00:10,  7.08results/s, Total=69]
Scraping 'Clinicas odontologicas em Chap': 70results [00:10,  7.08results/s, Total=70]
Scraping 'Clinicas odontologicas em Chap': 71results [00:10,  7.08results/s, Total=71]
Scraping 'Clinicas odontologicas em Chap': 72results [00:10,  7.08results/s, Total=72]
Scraping 'Clinicas odontologicas em Chap': 73results [00:10,  7.08results/s, Total=73]
Scraping 'Clinicas odontologicas em Chap': 74results [00:10,  7.08results/s, Total=74]
Scraping 'Clinicas odontologicas em Chap': 75results [00:10,  7.08results/s, Total=75]
Scraping 'Clinicas odontologicas em Chap': 76results [00:10,  7.08results/s, Total=76]
Scraping 'Clinicas odontologicas em Chap': 77results [00:10,  7.08results/s, Total=77]
Scraping 'Clinicas odontologicas em Chap': 78results [00:10,  7.08results/s, Total=78]
Scraping 'Clinicas odontologicas em Chap': 79results [00:10,  7.08results/s, Total=79]
Scraping 'Clinicas odontologicas em Chap': 80results [00:10,  7.08results/s, Total=80]18:06:47 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=80)

Scraping 'Clinicas odontologicas em Chap': 81results [00:12,  7.62results/s, Total=80]
Scraping 'Clinicas odontologicas em Chap': 81results [00:12,  7.62results/s, Total=81]
Scraping 'Clinicas odontologicas em Chap': 82results [00:12,  7.62results/s, Total=82]
Scraping 'Clinicas odontologicas em Chap': 83results [00:12,  7.62results/s, Total=83]
Scraping 'Clinicas odontologicas em Chap': 84results [00:12,  7.62results/s, Total=84]
Scraping 'Clinicas odontologicas em Chap': 85results [00:12,  7.62results/s, Total=85]
Scraping 'Clinicas odontologicas em Chap': 86results [00:12,  7.62results/s, Total=86]
Scraping 'Clinicas odontologicas em Chap': 87results [00:12,  7.62results/s, Total=87]
Scraping 'Clinicas odontologicas em Chap': 88results [00:12,  7.62results/s, Total=88]
Scraping 'Clinicas odontologicas em Chap': 89results [00:12,  7.62results/s, Total=89]
Scraping 'Clinicas odontologicas em Chap': 90results [00:12,  7.62results/s, Total=90]
Scraping 'Clinicas odontologicas em Chap': 91results [00:12,  7.62results/s, Total=91]
Scraping 'Clinicas odontologicas em Chap': 92results [00:12,  7.62results/s, Total=92]
Scraping 'Clinicas odontologicas em Chap': 93results [00:12,  7.62results/s, Total=93]
Scraping 'Clinicas odontologicas em Chap': 94results [00:12,  7.62results/s, Total=94]
Scraping 'Clinicas odontologicas em Chap': 95results [00:12,  7.62results/s, Total=95]
Scraping 'Clinicas odontologicas em Chap': 96results [00:12,  7.62results/s, Total=96]
Scraping 'Clinicas odontologicas em Chap': 97results [00:12,  7.62results/s, Total=97]
Scraping 'Clinicas odontologicas em Chap': 98results [00:12,  7.62results/s, Total=98]
Scraping 'Clinicas odontologicas em Chap': 99results [00:12,  7.62results/s, Total=99]
Scraping 'Clinicas odontologicas em Chap': 100results [00:12,  7.62results/s, Total=100]18:06:49 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=100)

Scraping 'Clinicas odontologicas em Chap': 101results [00:14,  7.90results/s, Total=100]
Scraping 'Clinicas odontologicas em Chap': 101results [00:14,  7.90results/s, Total=101]
Scraping 'Clinicas odontologicas em Chap': 102results [00:14,  7.90results/s, Total=102]
Scraping 'Clinicas odontologicas em Chap': 103results [00:14,  7.90results/s, Total=103]
Scraping 'Clinicas odontologicas em Chap': 104results [00:14,  7.90results/s, Total=104]
Scraping 'Clinicas odontologicas em Chap': 105results [00:14,  7.90results/s, Total=105]
Scraping 'Clinicas odontologicas em Chap': 106results [00:14,  7.90results/s, Total=106]
Scraping 'Clinicas odontologicas em Chap': 107results [00:14,  7.90results/s, Total=107]
Scraping 'Clinicas odontologicas em Chap': 108results [00:14,  7.90results/s, Total=108]
Scraping 'Clinicas odontologicas em Chap': 109results [00:14,  7.90results/s, Total=109]
Scraping 'Clinicas odontologicas em Chap': 110results [00:14,  7.90results/s, Total=110]
Scraping 'Clinicas odontologicas em Chap': 111results [00:14,  7.90results/s, Total=111]
Scraping 'Clinicas odontologicas em Chap': 112results [00:14,  7.90results/s, Total=112]
Scraping 'Clinicas odontologicas em Chap': 113results [00:14,  7.90results/s, Total=113]
Scraping 'Clinicas odontologicas em Chap': 114results [00:14,  7.90results/s, Total=114]
Scraping 'Clinicas odontologicas em Chap': 115results [00:14,  7.90results/s, Total=115]
Scraping 'Clinicas odontologicas em Chap': 116results [00:14,  7.90results/s, Total=116]
Scraping 'Clinicas odontologicas em Chap': 117results [00:14,  7.90results/s, Total=117]
Scraping 'Clinicas odontologicas em Chap': 118results [00:14,  7.90results/s, Total=118]
Scraping 'Clinicas odontologicas em Chap': 119results [00:14,  7.90results/s, Total=119]
Scraping 'Clinicas odontologicas em Chap': 120results [00:14,  7.90results/s, Total=120]18:06:52 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=120)

Scraping 'Clinicas odontologicas em Chap': 121results [00:17,  7.96results/s, Total=120]
Scraping 'Clinicas odontologicas em Chap': 121results [00:17,  7.96results/s, Total=121]
Scraping 'Clinicas odontologicas em Chap': 122results [00:17,  7.96results/s, Total=122]
Scraping 'Clinicas odontologicas em Chap': 123results [00:17,  7.96results/s, Total=123]
Scraping 'Clinicas odontologicas em Chap': 124results [00:17,  7.96results/s, Total=124]
Scraping 'Clinicas odontologicas em Chap': 125results [00:17,  7.96results/s, Total=125]
Scraping 'Clinicas odontologicas em Chap': 126results [00:17,  7.96results/s, Total=126]
Scraping 'Clinicas odontologicas em Chap': 127results [00:17,  7.96results/s, Total=127]
Scraping 'Clinicas odontologicas em Chap': 128results [00:17,  7.96results/s, Total=128]
Scraping 'Clinicas odontologicas em Chap': 129results [00:17,  7.96results/s, Total=129]
Scraping 'Clinicas odontologicas em Chap': 130results [00:17,  7.96results/s, Total=130]
Scraping 'Clinicas odontologicas em Chap': 131results [00:17,  7.96results/s, Total=131]
Scraping 'Clinicas odontologicas em Chap': 132results [00:17,  7.96results/s, Total=132]
Scraping 'Clinicas odontologicas em Chap': 133results [00:17,  7.96results/s, Total=133]
Scraping 'Clinicas odontologicas em Chap': 134results [00:17,  7.96results/s, Total=134]
Scraping 'Clinicas odontologicas em Chap': 135results [00:17,  7.96results/s, Total=135]
Scraping 'Clinicas odontologicas em Chap': 136results [00:17,  7.96results/s, Total=136]
Scraping 'Clinicas odontologicas em Chap': 137results [00:17,  7.96results/s, Total=137]
Scraping 'Clinicas odontologicas em Chap': 138results [00:17,  7.96results/s, Total=138]
Scraping 'Clinicas odontologicas em Chap': 139results [00:17,  7.96results/s, Total=139]
Scraping 'Clinicas odontologicas em Chap': 140results [00:17,  7.96results/s, Total=140]18:06:54 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=140)

Scraping 'Clinicas odontologicas em Chap': 141results [00:19,  8.05results/s, Total=140]
Scraping 'Clinicas odontologicas em Chap': 141results [00:19,  8.05results/s, Total=141]
Scraping 'Clinicas odontologicas em Chap': 142results [00:19,  8.05results/s, Total=142]
Scraping 'Clinicas odontologicas em Chap': 143results [00:19,  8.05results/s, Total=143]
Scraping 'Clinicas odontologicas em Chap': 144results [00:19,  8.05results/s, Total=144]
Scraping 'Clinicas odontologicas em Chap': 145results [00:19,  8.05results/s, Total=145]
Scraping 'Clinicas odontologicas em Chap': 146results [00:19,  8.05results/s, Total=146]
Scraping 'Clinicas odontologicas em Chap': 147results [00:19,  8.05results/s, Total=147]
Scraping 'Clinicas odontologicas em Chap': 148results [00:19,  8.05results/s, Total=148]
Scraping 'Clinicas odontologicas em Chap': 149results [00:19,  8.05results/s, Total=149]
Scraping 'Clinicas odontologicas em Chap': 150results [00:19,  8.05results/s, Total=150]
Scraping 'Clinicas odontologicas em Chap': 151results [00:19,  8.05results/s, Total=151]
Scraping 'Clinicas odontologicas em Chap': 152results [00:19,  8.05results/s, Total=152]
Scraping 'Clinicas odontologicas em Chap': 153results [00:19,  8.05results/s, Total=153]
Scraping 'Clinicas odontologicas em Chap': 154results [00:19,  8.05results/s, Total=154]
Scraping 'Clinicas odontologicas em Chap': 155results [00:19,  8.05results/s, Total=155]
Scraping 'Clinicas odontologicas em Chap': 156results [00:19,  8.05results/s, Total=156]
Scraping 'Clinicas odontologicas em Chap': 157results [00:19,  8.05results/s, Total=157]
Scraping 'Clinicas odontologicas em Chap': 158results [00:19,  8.05results/s, Total=158]
Scraping 'Clinicas odontologicas em Chap': 159results [00:19,  8.05results/s, Total=159]
Scraping 'Clinicas odontologicas em Chap': 160results [00:19,  8.05results/s, Total=160]18:06:57 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=160)

Scraping 'Clinicas odontologicas em Chap': 161results [00:22,  8.23results/s, Total=160]
Scraping 'Clinicas odontologicas em Chap': 161results [00:22,  8.23results/s, Total=161]
Scraping 'Clinicas odontologicas em Chap': 162results [00:22,  8.23results/s, Total=162]
Scraping 'Clinicas odontologicas em Chap': 163results [00:22,  8.23results/s, Total=163]
Scraping 'Clinicas odontologicas em Chap': 164results [00:22,  8.23results/s, Total=164]
Scraping 'Clinicas odontologicas em Chap': 165results [00:22,  8.23results/s, Total=165]
Scraping 'Clinicas odontologicas em Chap': 166results [00:22,  8.23results/s, Total=166]
Scraping 'Clinicas odontologicas em Chap': 167results [00:22,  8.23results/s, Total=167]
Scraping 'Clinicas odontologicas em Chap': 168results [00:22,  8.23results/s, Total=168]
Scraping 'Clinicas odontologicas em Chap': 169results [00:22,  8.23results/s, Total=169]
Scraping 'Clinicas odontologicas em Chap': 170results [00:22,  8.23results/s, Total=170]
Scraping 'Clinicas odontologicas em Chap': 171results [00:22,  8.23results/s, Total=171]
Scraping 'Clinicas odontologicas em Chap': 172results [00:22,  8.23results/s, Total=172]
Scraping 'Clinicas odontologicas em Chap': 173results [00:22,  8.23results/s, Total=173]
Scraping 'Clinicas odontologicas em Chap': 174results [00:22,  8.23results/s, Total=174]
Scraping 'Clinicas odontologicas em Chap': 175results [00:22,  8.23results/s, Total=175]
Scraping 'Clinicas odontologicas em Chap': 176results [00:22,  8.23results/s, Total=176]
Scraping 'Clinicas odontologicas em Chap': 177results [00:22,  8.23results/s, Total=177]
Scraping 'Clinicas odontologicas em Chap': 178results [00:22,  8.23results/s, Total=178]
Scraping 'Clinicas odontologicas em Chap': 179results [00:22,  8.23results/s, Total=179]
Scraping 'Clinicas odontologicas em Chap': 180results [00:22,  8.23results/s, Total=180]18:06:59 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Chapeco SC] Extracted 20 places from page (start=180)

Scraping 'Clinicas odontologicas em Chap': 181results [00:24,  8.28results/s, Total=180]
Scraping 'Clinicas odontologicas em Chap': 181results [00:24,  8.28results/s, Total=181]
Scraping 'Clinicas odontologicas em Chap': 182results [00:24,  8.28results/s, Total=182]
Scraping 'Clinicas odontologicas em Chap': 183results [00:24,  8.28results/s, Total=183]
Scraping 'Clinicas odontologicas em Chap': 184results [00:24,  8.28results/s, Total=184]
