17:53:56 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
17:53:56 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Organizacao de eventos corpora': 0results [00:00, ?results/s]17:53:57 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Organizacao+de+eventos+corporativos+em+Chapeco+SC&pb=%...
17:53:58 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=0)

Scraping 'Organizacao de eventos corpora': 1results [00:02,  2.99s/results]
Scraping 'Organizacao de eventos corpora': 1results [00:02,  2.99s/results, Total=1]
Scraping 'Organizacao de eventos corpora': 2results [00:02,  2.99s/results, Total=2]
Scraping 'Organizacao de eventos corpora': 3results [00:02,  2.99s/results, Total=3]
Scraping 'Organizacao de eventos corpora': 4results [00:02,  2.99s/results, Total=4]
Scraping 'Organizacao de eventos corpora': 5results [00:02,  2.99s/results, Total=5]
Scraping 'Organizacao de eventos corpora': 6results [00:02,  2.99s/results, Total=6]
Scraping 'Organizacao de eventos corpora': 7results [00:02,  2.99s/results, Total=7]
Scraping 'Organizacao de eventos corpora': 8results [00:02,  2.99s/results, Total=8]
Scraping 'Organizacao de eventos corpora': 9results [00:02,  2.99s/results, Total=9]
Scraping 'Organizacao de eventos corpora': 10results [00:02,  2.99s/results, Total=10]
Scraping 'Organizacao de eventos corpora': 11results [00:02,  2.99s/results, Total=11]
Scraping 'Organizacao de eventos corpora': 12results [00:02,  2.99s/results, Total=12]
Scraping 'Organizacao de eventos corpora': 13results [00:02,  2.99s/results, Total=13]
Scraping 'Organizacao de eventos corpora': 14results [00:02,  2.99s/results, Total=14]
Scraping 'Organizacao de eventos corpora': 15results [00:02,  2.99s/results, Total=15]
Scraping 'Organizacao de eventos corpora': 16results [00:02,  2.99s/results, Total=16]
Scraping 'Organizacao de eventos corpora': 17results [00:02,  2.99s/results, Total=17]
Scraping 'Organizacao de eventos corpora': 18results [00:03,  2.99s/results, Total=18]
Scraping 'Organizacao de eventos corpora': 19results [00:03,  2.99s/results, Total=19]
Scraping 'Organizacao de eventos corpora': 20results [00:03,  2.99s/results, Total=20]17:54:00 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=20)

Scraping 'Organizacao de eventos corpora': 21results [00:05,  4.63results/s, Total=20]
Scraping 'Organizacao de eventos corpora': 21results [00:05,  4.63results/s, Total=21]
Scraping 'Organizacao de eventos corpora': 22results [00:05,  4.63results/s, Total=22]
Scraping 'Organizacao de eventos corpora': 23results [00:05,  4.63results/s, Total=23]
Scraping 'Organizacao de eventos corpora': 24results [00:05,  4.63results/s, Total=24]
Scraping 'Organizacao de eventos corpora': 25results [00:05,  4.63results/s, Total=25]
Scraping 'Organizacao de eventos corpora': 26results [00:05,  4.63results/s, Total=26]
Scraping 'Organizacao de eventos corpora': 27results [00:05,  4.63results/s, Total=27]
Scraping 'Organizacao de eventos corpora': 28results [00:05,  4.63results/s, Total=28]
Scraping 'Organizacao de eventos corpora': 29results [00:05,  4.63results/s, Total=29]
Scraping 'Organizacao de eventos corpora': 30results [00:05,  4.63results/s, Total=30]
Scraping 'Organizacao de eventos corpora': 31results [00:05,  4.63results/s, Total=31]
Scraping 'Organizacao de eventos corpora': 32results [00:05,  4.63results/s, Total=32]
Scraping 'Organizacao de eventos corpora': 33results [00:05,  4.63results/s, Total=33]
Scraping 'Organizacao de eventos corpora': 34results [00:05,  4.63results/s, Total=34]
Scraping 'Organizacao de eventos corpora': 35results [00:05,  4.63results/s, Total=35]
Scraping 'Organizacao de eventos corpora': 36results [00:05,  4.63results/s, Total=36]
Scraping 'Organizacao de eventos corpora': 37results [00:05,  4.63results/s, Total=37]
Scraping 'Organizacao de eventos corpora': 38results [00:05,  4.63results/s, Total=38]
Scraping 'Organizacao de eventos corpora': 39results [00:05,  4.63results/s, Total=39]
Scraping 'Organizacao de eventos corpora': 40results [00:05,  4.63results/s, Total=40]17:54:03 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=40)

Scraping 'Organizacao de eventos corpora': 41results [00:07,  6.22results/s, Total=40]
Scraping 'Organizacao de eventos corpora': 41results [00:07,  6.22results/s, Total=41]
Scraping 'Organizacao de eventos corpora': 42results [00:07,  6.22results/s, Total=42]
Scraping 'Organizacao de eventos corpora': 43results [00:07,  6.22results/s, Total=43]
Scraping 'Organizacao de eventos corpora': 44results [00:07,  6.22results/s, Total=44]
Scraping 'Organizacao de eventos corpora': 45results [00:07,  6.22results/s, Total=45]
Scraping 'Organizacao de eventos corpora': 46results [00:07,  6.22results/s, Total=46]
Scraping 'Organizacao de eventos corpora': 47results [00:07,  6.22results/s, Total=47]
Scraping 'Organizacao de eventos corpora': 48results [00:07,  6.22results/s, Total=48]
Scraping 'Organizacao de eventos corpora': 49results [00:07,  6.22results/s, Total=49]
Scraping 'Organizacao de eventos corpora': 50results [00:07,  6.22results/s, Total=50]
Scraping 'Organizacao de eventos corpora': 51results [00:07,  6.22results/s, Total=51]
Scraping 'Organizacao de eventos corpora': 52results [00:07,  6.22results/s, Total=52]
Scraping 'Organizacao de eventos corpora': 53results [00:07,  6.22results/s, Total=53]
Scraping 'Organizacao de eventos corpora': 54results [00:07,  6.22results/s, Total=54]
Scraping 'Organizacao de eventos corpora': 55results [00:07,  6.22results/s, Total=55]
Scraping 'Organizacao de eventos corpora': 56results [00:07,  6.22results/s, Total=56]
Scraping 'Organizacao de eventos corpora': 57results [00:07,  6.22results/s, Total=57]
Scraping 'Organizacao de eventos corpora': 58results [00:07,  6.22results/s, Total=58]
Scraping 'Organizacao de eventos corpora': 59results [00:07,  6.22results/s, Total=59]
Scraping 'Organizacao de eventos corpora': 60results [00:07,  6.22results/s, Total=60]17:54:05 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=60)

Scraping 'Organizacao de eventos corpora': 61results [00:10,  7.08results/s, Total=60]
Scraping 'Organizacao de eventos corpora': 61results [00:10,  7.08results/s, Total=61]
Scraping 'Organizacao de eventos corpora': 62results [00:10,  7.08results/s, Total=62]
Scraping 'Organizacao de eventos corpora': 63results [00:10,  7.08results/s, Total=63]
Scraping 'Organizacao de eventos corpora': 64results [00:10,  7.08results/s, Total=64]
Scraping 'Organizacao de eventos corpora': 65results [00:10,  7.08results/s, Total=65]
Scraping 'Organizacao de eventos corpora': 66results [00:10,  7.08results/s, Total=66]
Scraping 'Organizacao de eventos corpora': 67results [00:10,  7.08results/s, Total=67]
Scraping 'Organizacao de eventos corpora': 68results [00:10,  7.08results/s, Total=68]
Scraping 'Organizacao de eventos corpora': 69results [00:10,  7.08results/s, Total=69]
Scraping 'Organizacao de eventos corpora': 70results [00:10,  7.08results/s, Total=70]
Scraping 'Organizacao de eventos corpora': 71results [00:10,  7.08results/s, Total=71]
Scraping 'Organizacao de eventos corpora': 72results [00:10,  7.08results/s, Total=72]
Scraping 'Organizacao de eventos corpora': 73results [00:10,  7.08results/s, Total=73]
Scraping 'Organizacao de eventos corpora': 74results [00:10,  7.08results/s, Total=74]
Scraping 'Organizacao de eventos corpora': 75results [00:10,  7.08results/s, Total=75]
Scraping 'Organizacao de eventos corpora': 76results [00:10,  7.08results/s, Total=76]
Scraping 'Organizacao de eventos corpora': 77results [00:10,  7.08results/s, Total=77]
Scraping 'Organizacao de eventos corpora': 78results [00:10,  7.08results/s, Total=78]
Scraping 'Organizacao de eventos corpora': 79results [00:10,  7.08results/s, Total=79]
Scraping 'Organizacao de eventos corpora': 80results [00:10,  7.08results/s, Total=80]17:54:07 DEBUG    mapScraper.placesCrawlerV2 — [Organizacao de eventos corporativos em Chapeco SC] Extracted 20 places from page (start=80)

Scraping 'Organizacao de eventos corpora': 81results [00:12,  7.51results/s, Total=80]
Scraping 'Organizacao de eventos corpora': 81results [00:12,  7.51results/s, Total=81]
Scraping 'Organizacao de eventos corpora': 82results [00:12,  7.51results/s, Total=82]
Scraping 'Organizacao de eventos corpora': 83results [00:12,  7.51results/s, Total=83]
Scraping 'Organizacao de eventos corpora': 84results [00:12,  7.51results/s, Total=84]
Scraping 'Organizacao de eventos corpora': 85results [00:12,  7.51results/s, Total=85]
Scraping 'Organizacao de eventos corpora': 86results [00:12,  7.51results/s, Total=86]
Scraping 'Organizacao de eventos corpora': 87results [00:12,  7.51results/s, Total=87]
Scraping 'Organizacao de eventos corpora': 88results [00:12,  7.51results/s, Total=88]
Scraping 'Organizacao de eventos corpora': 89results [00:12,  7.51results/s, Total=89]
Scraping 'Organizacao de eventos corpora': 90results [00:12,  7.51results/s, Total=90]
Scraping 'Organizacao de eventos corpora': 91results [00:12,  7.51results/s, Total=91]
Scraping 'Organizacao de eventos corpora': 92results [00:12,  7.51results/s, Total=92]
