18:14:15 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:14:15 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Grafica rapida em Xanxere SC': 0results [00:00, ?results/s]18:14:15 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Xanxere SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Grafica+rapida+em+Xanxere+SC&pb=%211sGrafica+rapida+em...
18:14:16 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Xanxere SC] Extracted 20 places from page (start=0)

Scraping 'Grafica rapida em Xanxere SC': 1results [00:02,  2.67s/results]
Scraping 'Grafica rapida em Xanxere SC': 1results [00:02,  2.67s/results, Total=1]
Scraping 'Grafica rapida em Xanxere SC': 2results [00:02,  2.67s/results, Total=2]
Scraping 'Grafica rapida em Xanxere SC': 3results [00:02,  2.67s/results, Total=3]
Scraping 'Grafica rapida em Xanxere SC': 4results [00:02,  2.67s/results, Total=4]
Scraping 'Grafica rapida em Xanxere SC': 5results [00:02,  2.67s/results, Total=5]
Scraping 'Grafica rapida em Xanxere SC': 6results [00:02,  2.67s/results, Total=6]
Scraping 'Grafica rapida em Xanxere SC': 7results [00:02,  2.67s/results, Total=7]
Scraping 'Grafica rapida em Xanxere SC': 8results [00:02,  2.67s/results, Total=8]
Scraping 'Grafica rapida em Xanxere SC': 9results [00:02,  2.67s/results, Total=9]
Scraping 'Grafica rapida em Xanxere SC': 10results [00:02,  2.67s/results, Total=10]
Scraping 'Grafica rapida em Xanxere SC': 11results [00:02,  2.67s/results, Total=11]
Scraping 'Grafica rapida em Xanxere SC': 12results [00:02,  2.67s/results, Total=12]
Scraping 'Grafica rapida em Xanxere SC': 13results [00:02,  2.67s/results, Total=13]
Scraping 'Grafica rapida em Xanxere SC': 14results [00:02,  2.67s/results, Total=14]
Scraping 'Grafica rapida em Xanxere SC': 15results [00:02,  2.67s/results, Total=15]
Scraping 'Grafica rapida em Xanxere SC': 16results [00:02,  2.67s/results, Total=16]
Scraping 'Grafica rapida em Xanxere SC': 17results [00:02,  2.67s/results, Total=17]
Scraping 'Grafica rapida em Xanxere SC': 18results [00:02,  2.67s/results, Total=18]
Scraping 'Grafica rapida em Xanxere SC': 19results [00:02,  2.67s/results, Total=19]
Scraping 'Grafica rapida em Xanxere SC': 20results [00:02,  2.67s/results, Total=20]18:14:18 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Xanxere SC] Extracted 20 places from page (start=20)

Scraping 'Grafica rapida em Xanxere SC': 21results [00:04,  4.95results/s, Total=20]
Scraping 'Grafica rapida em Xanxere SC': 21results [00:04,  4.95results/s, Total=21]
Scraping 'Grafica rapida em Xanxere SC': 22results [00:04,  4.95results/s, Total=22]
Scraping 'Grafica rapida em Xanxere SC': 23results [00:04,  4.95results/s, Total=23]
Scraping 'Grafica rapida em Xanxere SC': 24results [00:04,  4.95results/s, Total=24]
Scraping 'Grafica rapida em Xanxere SC': 25results [00:04,  4.95results/s, Total=25]
Scraping 'Grafica rapida em Xanxere SC': 26results [00:04,  4.95results/s, Total=26]
Scraping 'Grafica rapida em Xanxere SC': 27results [00:04,  4.95results/s, Total=27]
Scraping 'Grafica rapida em Xanxere SC': 28results [00:04,  4.95results/s, Total=28]
Scraping 'Grafica rapida em Xanxere SC': 29results [00:04,  4.95results/s, Total=29]
Scraping 'Grafica rapida em Xanxere SC': 30results [00:04,  4.95results/s, Total=30]
Scraping 'Grafica rapida em Xanxere SC': 31results [00:04,  4.95results/s, Total=31]
Scraping 'Grafica rapida em Xanxere SC': 32results [00:04,  4.95results/s, Total=32]
Scraping 'Grafica rapida em Xanxere SC': 33results [00:04,  4.95results/s, Total=33]
Scraping 'Grafica rapida em Xanxere SC': 34results [00:04,  4.95results/s, Total=34]
Scraping 'Grafica rapida em Xanxere SC': 35results [00:04,  4.95results/s, Total=35]
Scraping 'Grafica rapida em Xanxere SC': 36results [00:04,  4.95results/s, Total=36]
Scraping 'Grafica rapida em Xanxere SC': 37results [00:04,  4.95results/s, Total=37]
Scraping 'Grafica rapida em Xanxere SC': 38results [00:04,  4.95results/s, Total=38]
Scraping 'Grafica rapida em Xanxere SC': 39results [00:04,  4.95results/s, Total=39]
Scraping 'Grafica rapida em Xanxere SC': 40results [00:04,  4.95results/s, Total=40]18:14:21 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Xanxere SC] Extracted 20 places from page (start=40)

Scraping 'Grafica rapida em Xanxere SC': 41results [00:07,  6.62results/s, Total=40]
Scraping 'Grafica rapida em Xanxere SC': 41results [00:07,  6.62results/s, Total=41]
Scraping 'Grafica rapida em Xanxere SC': 42results [00:07,  6.62results/s, Total=42]
Scraping 'Grafica rapida em Xanxere SC': 43results [00:07,  6.62results/s, Total=43]
Scraping 'Grafica rapida em Xanxere SC': 44results [00:07,  6.62results/s, Total=44]
Scraping 'Grafica rapida em Xanxere SC': 45results [00:07,  6.62results/s, Total=45]
Scraping 'Grafica rapida em Xanxere SC': 46results [00:07,  6.62results/s, Total=46]
Scraping 'Grafica rapida em Xanxere SC': 47results [00:07,  6.62results/s, Total=47]
Scraping 'Grafica rapida em Xanxere SC': 48results [00:07,  6.62results/s, Total=48]
Scraping 'Grafica rapida em Xanxere SC': 49results [00:07,  6.62results/s, Total=49]
Scraping 'Grafica rapida em Xanxere SC': 50results [00:07,  6.62results/s, Total=50]
Scraping 'Grafica rapida em Xanxere SC': 51results [00:07,  6.62results/s, Total=51]
Scraping 'Grafica rapida em Xanxere SC': 52results [00:07,  6.62results/s, Total=52]
Scraping 'Grafica rapida em Xanxere SC': 53results [00:07,  6.62results/s, Total=53]
Scraping 'Grafica rapida em Xanxere SC': 54results [00:07,  6.62results/s, Total=54]
Scraping 'Grafica rapida em Xanxere SC': 55results [00:07,  6.62results/s, Total=55]
Scraping 'Grafica rapida em Xanxere SC': 56results [00:07,  6.62results/s, Total=56]
Scraping 'Grafica rapida em Xanxere SC': 57results [00:07,  6.62results/s, Total=57]
Scraping 'Grafica rapida em Xanxere SC': 58results [00:07,  6.62results/s, Total=58]
Scraping 'Grafica rapida em Xanxere SC': 59results [00:07,  6.62results/s, Total=59]
Scraping 'Grafica rapida em Xanxere SC': 60results [00:07,  6.62results/s, Total=60]18:14:23 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Xanxere SC] Extracted 20 places from page (start=60)

Scraping 'Grafica rapida em Xanxere SC': 61results [00:09,  7.51results/s, Total=60]
Scraping 'Grafica rapida em Xanxere SC': 61results [00:09,  7.51results/s, Total=61]
Scraping 'Grafica rapida em Xanxere SC': 62results [00:09,  7.51results/s, Total=62]
Scraping 'Grafica rapida em Xanxere SC': 63results [00:09,  7.51results/s, Total=63]
Scraping 'Grafica rapida em Xanxere SC': 64results [00:09,  7.51results/s, Total=64]
Scraping 'Grafica rapida em Xanxere SC': 65results [00:09,  7.51results/s, Total=65]
Scraping 'Grafica rapida em Xanxere SC': 66results [00:09,  7.51results/s, Total=66]
Scraping 'Grafica rapida em Xanxere SC': 67results [00:09,  7.51results/s, Total=67]
Scraping 'Grafica rapida em Xanxere SC': 68results [00:09,  7.51results/s, Total=68]
Scraping 'Grafica rapida em Xanxere SC': 69results [00:09,  7.51results/s, Total=69]
Scraping 'Grafica rapida em Xanxere SC': 70results [00:09,  7.51results/s, Total=70]
Scraping 'Grafica rapida em Xanxere SC': 71results [00:09,  7.51results/s, Total=71]
Scraping 'Grafica rapida em Xanxere SC': 72results [00:09,  7.51results/s, Total=72]
Scraping 'Grafica rapida em Xanxere SC': 73results [00:09,  7.51results/s, Total=73]
Scraping 'Grafica rapida em Xanxere SC': 74results [00:09,  7.51results/s, Total=74]
Scraping 'Grafica rapida em Xanxere SC': 75results [00:09,  7.51results/s, Total=75]
Scraping 'Grafica rapida em Xanxere SC': 76results [00:09,  7.51results/s, Total=76]
Scraping 'Grafica rapida em Xanxere SC': 77results [00:09,  7.51results/s, Total=77]
Scraping 'Grafica rapida em Xanxere SC': 78results [00:09,  7.51results/s, Total=78]
Scraping 'Grafica rapida em Xanxere SC': 79results [00:09,  7.51results/s, Total=79]
Scraping 'Grafica rapida em Xanxere SC': 80results [00:09,  7.51results/s, Total=80]18:14:25 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Xanxere SC] Extracted 20 places from page (start=80)

Scraping 'Grafica rapida em Xanxere SC': 81results [00:11,  7.96results/s, Total=80]
Scraping 'Grafica rapida em Xanxere SC': 81results [00:11,  7.96results/s, Total=81]
Scraping 'Grafica rapida em Xanxere SC': 82results [00:11,  7.96results/s, Total=82]
Scraping 'Grafica rapida em Xanxere SC': 83results [00:11,  7.96results/s, Total=83]
Scraping 'Grafica rapida em Xanxere SC': 84results [00:11,  7.96results/s, Total=84]
Scraping 'Grafica rapida em Xanxere SC': 85results [00:11,  7.96results/s, Total=85]
Scraping 'Grafica rapida em Xanxere SC': 86results [00:11,  7.96results/s, Total=86]
Scraping 'Grafica rapida em Xanxere SC': 87results [00:11,  7.96results/s, Total=87]
Scraping 'Grafica rapida em Xanxere SC': 88results [00:11,  7.96results/s, Total=88]
Scraping 'Grafica rapida em Xanxere SC': 89results [00:11,  7.96results/s, Total=89]
Scraping 'Grafica rapida em Xanxere SC': 90results [00:11,  7.96results/s, Total=90]
Scraping 'Grafica rapida em Xanxere SC': 91results [00:11,  7.96results/s, Total=91]
Scraping 'Grafica rapida em Xanxere SC': 92results [00:11,  7.96results/s, Total=92]
Scraping 'Grafica rapida em Xanxere SC': 93results [00:11,  7.96results/s, Total=93]
Scraping 'Grafica rapida em Xanxere SC': 94results [00:11,  7.96results/s, Total=94]
Scraping 'Grafica rapida em Xanxere SC': 95results [00:11,  7.96results/s, Total=95]
Scraping 'Grafica rapida em Xanxere SC': 96results [00:11,  7.96results/s, Total=96]
Scraping 'Grafica rapida em Xanxere SC': 97results [00:11,  7.96results/s, Total=97]
Scraping 'Grafica rapida em Xanxere SC': 98results [00:11,  7.96results/s, Total=98]
Scraping 'Grafica rapida em Xanxere SC': 99results [00:11,  7.96results/s, Total=99]
Scraping 'Grafica rapida em Xanxere SC': 100results [00:11,  7.96results/s, Total=100]18:14:27 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Xanxere SC] Extracted 20 places from page (start=100)

Scraping 'Grafica rapida em Xanxere SC': 101results [00:14,  8.27results/s, Total=100]
Scraping 'Grafica rapida em Xanxere SC': 101results [00:14,  8.27results/s, Total=101]
Scraping 'Grafica rapida em Xanxere SC': 102results [00:14,  8.27results/s, Total=102]
Scraping 'Grafica rapida em Xanxere SC': 103results [00:14,  8.27results/s, Total=103]
Scraping 'Grafica rapida em Xanxere SC': 104results [00:14,  8.27results/s, Total=104]
Scraping 'Grafica rapida em Xanxere SC': 105results [00:14,  8.27results/s, Total=105]
Scraping 'Grafica rapida em Xanxere SC': 106results [00:14,  8.27results/s, Total=106]
Scraping 'Grafica rapida em Xanxere SC': 107results [00:14,  8.27results/s, Total=107]
Scraping 'Grafica rapida em Xanxere SC': 108results [00:14,  8.27results/s, Total=108]
Scraping 'Grafica rapida em Xanxere SC': 109results [00:14,  8.27results/s, Total=109]
Scraping 'Grafica rapida em Xanxere SC': 110results [00:14,  8.27results/s, Total=110]
Scraping 'Grafica rapida em Xanxere SC': 111results [00:14,  8.27results/s, Total=111]
Scraping 'Grafica rapida em Xanxere SC': 112results [00:14,  8.27results/s, Total=112]
Scraping 'Grafica rapida em Xanxere SC': 113results [00:14,  8.27results/s, Total=113]
Scraping 'Grafica rapida em Xanxere SC': 114results [00:14,  8.27results/s, Total=114]
Scraping 'Grafica rapida em Xanxere SC': 115results [00:14,  8.27results/s, Total=115]
Scraping 'Grafica rapida em Xanxere SC': 116results [00:14,  8.27results/s, Total=116]
Scraping 'Grafica rapida em Xanxere SC': 117results [00:14,  8.27results/s, Total=117]
Scraping 'Grafica rapida em Xanxere SC': 118results [00:14,  8.27results/s, Total=118]
Scraping 'Grafica rapida em Xanxere SC': 119results [00:14,  8.27results/s, Total=119]
Scraping 'Grafica rapida em Xanxere SC': 120results [00:14,  8.27results/s, Total=120]18:14:30 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Xanxere SC] Extracted 20 places from page (start=120)

Scraping 'Grafica rapida em Xanxere SC': 121results [00:16,  8.40results/s, Total=120]
Scraping 'Grafica rapida em Xanxere SC': 121results [00:16,  8.40results/s, Total=121]
Scraping 'Grafica rapida em Xanxere SC': 122results [00:16,  8.40results/s, Total=122]
Scraping 'Grafica rapida em Xanxere SC': 123results [00:16,  8.40results/s, Total=123]
Scraping 'Grafica rapida em Xanxere SC': 124results [00:16,  8.40results/s, Total=124]
Scraping 'Grafica rapida em Xanxere SC': 125results [00:16,  8.40results/s, Total=125]
Scraping 'Grafica rapida em Xanxere SC': 126results [00:16,  8.40results/s, Total=126]
Scraping 'Grafica rapida em Xanxere SC': 127results [00:16,  8.40results/s, Total=127]
Scraping 'Grafica rapida em Xanxere SC': 128results [00:16,  8.40results/s, Total=128]
Scraping 'Grafica rapida em Xanxere SC': 129results [00:16,  8.40results/s, Total=129]
Scraping 'Grafica rapida em Xanxere SC': 130results [00:16,  8.40results/s, Total=130]
Scraping 'Grafica rapida em Xanxere SC': 131results [00:16,  8.40results/s, Total=131]
Scraping 'Grafica rapida em Xanxere SC': 132results [00:16,  8.40results/s, Total=132]
Scraping 'Grafica rapida em Xanxere SC': 133results [00:16,  8.40results/s, Total=133]
Scraping 'Grafica rapida em Xanxere SC': 134results [00:16,  8.40results/s, Total=134]
Scraping 'Grafica rapida em Xanxere SC': 135results [00:16,  8.40results/s, Total=135]
Scraping 'Grafica rapida em Xanxere SC': 136results [00:16,  8.40results/s, Total=136]
Scraping 'Grafica rapida em Xanxere SC': 137results [00:16,  8.40results/s, Total=137]
Scraping 'Grafica rapida em Xanxere SC': 138results [00:16,  8.40results/s, Total=138]
Scraping 'Grafica rapida em Xanxere SC': 139results [00:16,  8.40results/s, Total=139]
Scraping 'Grafica rapida em Xanxere SC': 140results [00:16,  8.40results/s, Total=140]18:14:32 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Xanxere SC] Extracted 20 places from page (start=140)

Scraping 'Grafica rapida em Xanxere SC': 141results [00:18,  8.52results/s, Total=140]
Scraping 'Grafica rapida em Xanxere SC': 141results [00:18,  8.52results/s, Total=141]
Scraping 'Grafica rapida em Xanxere SC': 142results [00:18,  8.52results/s, Total=142]
Scraping 'Grafica rapida em Xanxere SC': 143results [00:18,  8.52results/s, Total=143]
Scraping 'Grafica rapida em Xanxere SC': 144results [00:18,  8.52results/s, Total=144]
Scraping 'Grafica rapida em Xanxere SC': 145results [00:18,  8.52results/s, Total=145]
Scraping 'Grafica rapida em Xanxere SC': 146results [00:18,  8.52results/s, Total=146]
Scraping 'Grafica rapida em Xanxere SC': 147results [00:18,  8.52results/s, Total=147]
Scraping 'Grafica rapida em Xanxere SC': 148results [00:18,  8.52results/s, Total=148]
Scraping 'Grafica rapida em Xanxere SC': 149results [00:18,  8.52results/s, Total=149]
Scraping 'Grafica rapida em Xanxere SC': 150results [00:18,  8.52results/s, Total=150]
Scraping 'Grafica rapida em Xanxere SC': 151results [00:18,  8.52results/s, Total=151]
Scraping 'Grafica rapida em Xanxere SC': 152results [00:18,  8.52results/s, Total=152]
Scraping 'Grafica rapida em Xanxere SC': 153results [00:18,  8.52results/s, Total=153]
Scraping 'Grafica rapida em Xanxere SC': 154results [00:18,  8.52results/s, Total=154]
Scraping 'Grafica rapida em Xanxere SC': 155results [00:18,  8.52results/s, Total=155]
Scraping 'Grafica rapida em Xanxere SC': 156results [00:18,  8.52results/s, Total=156]
Scraping 'Grafica rapida em Xanxere SC': 157results [00:18,  8.52results/s, Total=157]
Scraping 'Grafica rapida em Xanxere SC': 158results [00:18,  8.52results/s, Total=158]
Scraping 'Grafica rapida em Xanxere SC': 159results [00:18,  8.52results/s, Total=159]
Scraping 'Grafica rapida em Xanxere SC': 160results [00:18,  8.52results/s, Total=160]18:14:34 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Xanxere SC] Extracted 20 places from page (start=160)

Scraping 'Grafica rapida em Xanxere SC': 161results [00:20,  8.50results/s, Total=160]
Scraping 'Grafica rapida em Xanxere SC': 161results [00:20,  8.50results/s, Total=161]
Scraping 'Grafica rapida em Xanxere SC': 162results [00:20,  8.50results/s, Total=162]
Scraping 'Grafica rapida em Xanxere SC': 163results [00:20,  8.50results/s, Total=163]
Scraping 'Grafica rapida em Xanxere SC': 164results [00:20,  8.50results/s, Total=164]
Scraping 'Grafica rapida em Xanxere SC': 165results [00:20,  8.50results/s, Total=165]
Scraping 'Grafica rapida em Xanxere SC': 166results [00:20,  8.50results/s, Total=166]
Scraping 'Grafica rapida em Xanxere SC': 167results [00:20,  8.50results/s, Total=167]
Scraping 'Grafica rapida em Xanxere SC': 168results [00:20,  8.50results/s, Total=168]
Scraping 'Grafica rapida em Xanxere SC': 169results [00:20,  8.50results/s, Total=169]
Scraping 'Grafica rapida em Xanxere SC': 170results [00:20,  8.50results/s, Total=170]
Scraping 'Grafica rapida em Xanxere SC': 171results [00:20,  8.50results/s, Total=171]
Scraping 'Grafica rapida em Xanxere SC': 172results [00:20,  8.50results/s, Total=172]
Scraping 'Grafica rapida em Xanxere SC': 173results [00:20,  8.50results/s, Total=173]
Scraping 'Grafica rapida em Xanxere SC': 174results [00:20,  8.50results/s, Total=174]
Scraping 'Grafica rapida em Xanxere SC': 175results [00:20,  8.50results/s, Total=175]
Scraping 'Grafica rapida em Xanxere SC': 176results [00:20,  8.50results/s, Total=176]
Scraping 'Grafica rapida em Xanxere SC': 177results [00:20,  8.50results/s, Total=177]
Scraping 'Grafica rapida em Xanxere SC': 178results [00:20,  8.50results/s, Total=178]
Scraping 'Grafica rapida em Xanxere SC': 179results [00:20,  8.50results/s, Total=179]
Scraping 'Grafica rapida em Xanxere SC': 180results [00:20,  8.50results/s, Total=180]18:14:37 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Xanxere SC] Extracted 20 places from page (start=180)

Scraping 'Grafica rapida em Xanxere SC': 181results [00:23,  8.58results/s, Total=180]
Scraping 'Grafica rapida em Xanxere SC': 181results [00:23,  8.58results/s, Total=181]
Scraping 'Grafica rapida em Xanxere SC': 182results [00:23,  8.58results/s, Total=182]
Scraping 'Grafica rapida em Xanxere SC': 183results [00:23,  8.58results/s, Total=183]
Scraping 'Grafica rapida em Xanxere SC': 184results [00:23,  8.58results/s, Total=184]
Scraping 'Grafica rapida em Xanxere SC': 185results [00:23,  8.58results/s, Total=185]
Scraping 'Grafica rapida em Xanxere SC': 186results [00:23,  8.58results/s, Total=186]
Scraping 'Grafica rapida em Xanxere SC': 187results [00:23,  8.58results/s, Total=187]
Scraping 'Grafica rapida em Xanxere SC': 188results [00:23,  8.58results/s, Total=188]
Scraping 'Grafica rapida em Xanxere SC': 189results [00:23,  8.58results/s, Total=189]
Scraping 'Grafica rapida em Xanxere SC': 190results [00:23,  8.58results/s, Total=190]
Scraping 'Grafica rapida em Xanxere SC': 191results [00:23,  8.58results/s, Total=191]
Scraping 'Grafica rapida em Xanxere SC': 192results [00:23,  8.58results/s, Total=192]
Scraping 'Grafica rapida em Xanxere SC': 193results [00:23,  8.58results/s, Total=193]
Scraping 'Grafica rapida em Xanxere SC': 194results [00:23,  8.58results/s, Total=194]
Scraping 'Grafica rapida em Xanxere SC': 195results [00:23,  8.58results/s, Total=195]
Scraping 'Grafica rapida em Xanxere SC': 196results [00:23,  8.58results/s, Total=196]
Scraping 'Grafica rapida em Xanxere SC': 197results [00:23,  8.58results/s, Total=197]
Scraping 'Grafica rapida em Xanxere SC': 198results [00:23,  8.58results/s, Total=198]
Scraping 'Grafica rapida em Xanxere SC': 199results [00:23,  8.58results/s, Total=199]
Scraping 'Grafica rapida em Xanxere SC': 200results [00:23,  8.58results/s, Total=200]18:14:39 DEBUG    mapScraper.placesCrawlerV2 — [Grafica rapida em Xanxere SC] Extracted 20 places from page (start=200)

Scraping 'Grafica rapida em Xanxere SC': 201results [00:25,  8.60results/s, Total=200]
Scraping 'Grafica rapida em Xanxere SC': 201results [00:25,  8.60results/s, Total=201]
Scraping 'Grafica rapida em Xanxere SC': 202results [00:25,  8.60results/s, Total=202]
Scraping 'Grafica rapida em Xanxere SC': 203results [00:25,  8.60results/s, Total=203]
Scraping 'Grafica rapida em Xanxere SC': 204results [00:25,  8.60results/s, Total=204]
Scraping 'Grafica rapida em Xanxere SC': 205results [00:25,  8.60results/s, Total=205]
Scraping 'Grafica rapida em Xanxere SC': 206results [00:25,  8.60results/s, Total=206]
Scraping 'Grafica rapida em Xanxere SC': 207results [00:25,  8.60results/s, Total=207]
Scraping 'Grafica rapida em Xanxere SC': 208results [00:25,  8.60results/s, Total=208]
Scraping 'Grafica rapida em Xanxere SC': 209results [00:25,  8.60results/s, Total=209]
Scraping 'Grafica rapida em Xanxere SC': 210results [00:25,  8.60results/s, Total=210]
Scraping 'Grafica rapida em Xanxere SC': 211results [00:25,  8.60results/s, Total=211]
Scraping 'Grafica rapida em Xanxere SC': 212results [00:25,  8.60results/s, Total=212]
Scraping 'Grafica rapida em Xanxere SC': 213results [00:25,  8.60results/s, Total=213]
Scraping 'Grafica rapida em Xanxere SC': 214results [00:25,  8.60results/s, Total=214]
