18:36:43 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:36:43 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Clinicas odontologicas em Xanx': 0results [00:00, ?results/s]18:36:43 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Clinicas+odontologicas+em+Xanxere+SC&pb=%211sClinicas+...
18:36:44 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=0)

Scraping 'Clinicas odontologicas em Xanx': 1results [00:02,  2.90s/results]
Scraping 'Clinicas odontologicas em Xanx': 1results [00:02,  2.90s/results, Total=1]
Scraping 'Clinicas odontologicas em Xanx': 2results [00:02,  2.90s/results, Total=2]
Scraping 'Clinicas odontologicas em Xanx': 3results [00:02,  2.90s/results, Total=3]
Scraping 'Clinicas odontologicas em Xanx': 4results [00:02,  2.90s/results, Total=4]
Scraping 'Clinicas odontologicas em Xanx': 5results [00:02,  2.90s/results, Total=5]
Scraping 'Clinicas odontologicas em Xanx': 6results [00:02,  2.90s/results, Total=6]
Scraping 'Clinicas odontologicas em Xanx': 7results [00:02,  2.90s/results, Total=7]
Scraping 'Clinicas odontologicas em Xanx': 8results [00:02,  2.90s/results, Total=8]
Scraping 'Clinicas odontologicas em Xanx': 9results [00:02,  2.90s/results, Total=9]
Scraping 'Clinicas odontologicas em Xanx': 10results [00:02,  2.90s/results, Total=10]
Scraping 'Clinicas odontologicas em Xanx': 11results [00:02,  2.90s/results, Total=11]
Scraping 'Clinicas odontologicas em Xanx': 12results [00:02,  2.90s/results, Total=12]
Scraping 'Clinicas odontologicas em Xanx': 13results [00:02,  2.90s/results, Total=13]
Scraping 'Clinicas odontologicas em Xanx': 14results [00:02,  2.90s/results, Total=14]
Scraping 'Clinicas odontologicas em Xanx': 15results [00:02,  2.90s/results, Total=15]
Scraping 'Clinicas odontologicas em Xanx': 16results [00:02,  2.90s/results, Total=16]
Scraping 'Clinicas odontologicas em Xanx': 17results [00:02,  2.90s/results, Total=17]
Scraping 'Clinicas odontologicas em Xanx': 18results [00:02,  2.90s/results, Total=18]
Scraping 'Clinicas odontologicas em Xanx': 19results [00:02,  2.90s/results, Total=19]
Scraping 'Clinicas odontologicas em Xanx': 20results [00:02,  2.90s/results, Total=20]18:36:46 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=20)

Scraping 'Clinicas odontologicas em Xanx': 21results [00:05,  4.81results/s, Total=20]
Scraping 'Clinicas odontologicas em Xanx': 21results [00:05,  4.81results/s, Total=21]
Scraping 'Clinicas odontologicas em Xanx': 22results [00:05,  4.81results/s, Total=22]
Scraping 'Clinicas odontologicas em Xanx': 23results [00:05,  4.81results/s, Total=23]
Scraping 'Clinicas odontologicas em Xanx': 24results [00:05,  4.81results/s, Total=24]
Scraping 'Clinicas odontologicas em Xanx': 25results [00:05,  4.81results/s, Total=25]
Scraping 'Clinicas odontologicas em Xanx': 26results [00:05,  4.81results/s, Total=26]
Scraping 'Clinicas odontologicas em Xanx': 27results [00:05,  4.81results/s, Total=27]
Scraping 'Clinicas odontologicas em Xanx': 28results [00:05,  4.81results/s, Total=28]
Scraping 'Clinicas odontologicas em Xanx': 29results [00:05,  4.81results/s, Total=29]
Scraping 'Clinicas odontologicas em Xanx': 30results [00:05,  4.81results/s, Total=30]
Scraping 'Clinicas odontologicas em Xanx': 31results [00:05,  4.81results/s, Total=31]
Scraping 'Clinicas odontologicas em Xanx': 32results [00:05,  4.81results/s, Total=32]
Scraping 'Clinicas odontologicas em Xanx': 33results [00:05,  4.81results/s, Total=33]
Scraping 'Clinicas odontologicas em Xanx': 34results [00:05,  4.81results/s, Total=34]
Scraping 'Clinicas odontologicas em Xanx': 35results [00:05,  4.81results/s, Total=35]
Scraping 'Clinicas odontologicas em Xanx': 36results [00:05,  4.81results/s, Total=36]
Scraping 'Clinicas odontologicas em Xanx': 37results [00:05,  4.81results/s, Total=37]
Scraping 'Clinicas odontologicas em Xanx': 38results [00:05,  4.81results/s, Total=38]
Scraping 'Clinicas odontologicas em Xanx': 39results [00:05,  4.81results/s, Total=39]
Scraping 'Clinicas odontologicas em Xanx': 40results [00:05,  4.81results/s, Total=40]18:36:49 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=40)

Scraping 'Clinicas odontologicas em Xanx': 41results [00:07,  6.50results/s, Total=40]
Scraping 'Clinicas odontologicas em Xanx': 41results [00:07,  6.50results/s, Total=41]
Scraping 'Clinicas odontologicas em Xanx': 42results [00:07,  6.50results/s, Total=42]
Scraping 'Clinicas odontologicas em Xanx': 43results [00:07,  6.50results/s, Total=43]
Scraping 'Clinicas odontologicas em Xanx': 44results [00:07,  6.50results/s, Total=44]
Scraping 'Clinicas odontologicas em Xanx': 45results [00:07,  6.50results/s, Total=45]
Scraping 'Clinicas odontologicas em Xanx': 46results [00:07,  6.50results/s, Total=46]
Scraping 'Clinicas odontologicas em Xanx': 47results [00:07,  6.50results/s, Total=47]
Scraping 'Clinicas odontologicas em Xanx': 48results [00:07,  6.50results/s, Total=48]
Scraping 'Clinicas odontologicas em Xanx': 49results [00:07,  6.50results/s, Total=49]
Scraping 'Clinicas odontologicas em Xanx': 50results [00:07,  6.50results/s, Total=50]
Scraping 'Clinicas odontologicas em Xanx': 51results [00:07,  6.50results/s, Total=51]
Scraping 'Clinicas odontologicas em Xanx': 52results [00:07,  6.50results/s, Total=52]
Scraping 'Clinicas odontologicas em Xanx': 53results [00:07,  6.50results/s, Total=53]
Scraping 'Clinicas odontologicas em Xanx': 54results [00:07,  6.50results/s, Total=54]
Scraping 'Clinicas odontologicas em Xanx': 55results [00:07,  6.50results/s, Total=55]
Scraping 'Clinicas odontologicas em Xanx': 56results [00:07,  6.50results/s, Total=56]
Scraping 'Clinicas odontologicas em Xanx': 57results [00:07,  6.50results/s, Total=57]
Scraping 'Clinicas odontologicas em Xanx': 58results [00:07,  6.50results/s, Total=58]
Scraping 'Clinicas odontologicas em Xanx': 59results [00:07,  6.50results/s, Total=59]
Scraping 'Clinicas odontologicas em Xanx': 60results [00:07,  6.50results/s, Total=60]18:36:51 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=60)

Scraping 'Clinicas odontologicas em Xanx': 61results [00:09,  7.39results/s, Total=60]
Scraping 'Clinicas odontologicas em Xanx': 61results [00:09,  7.39results/s, Total=61]
Scraping 'Clinicas odontologicas em Xanx': 62results [00:09,  7.39results/s, Total=62]
Scraping 'Clinicas odontologicas em Xanx': 63results [00:09,  7.39results/s, Total=63]
Scraping 'Clinicas odontologicas em Xanx': 64results [00:09,  7.39results/s, Total=64]
Scraping 'Clinicas odontologicas em Xanx': 65results [00:09,  7.39results/s, Total=65]
Scraping 'Clinicas odontologicas em Xanx': 66results [00:09,  7.39results/s, Total=66]
Scraping 'Clinicas odontologicas em Xanx': 67results [00:09,  7.39results/s, Total=67]
Scraping 'Clinicas odontologicas em Xanx': 68results [00:09,  7.39results/s, Total=68]
Scraping 'Clinicas odontologicas em Xanx': 69results [00:09,  7.39results/s, Total=69]
Scraping 'Clinicas odontologicas em Xanx': 70results [00:09,  7.39results/s, Total=70]
Scraping 'Clinicas odontologicas em Xanx': 71results [00:09,  7.39results/s, Total=71]
Scraping 'Clinicas odontologicas em Xanx': 72results [00:09,  7.39results/s, Total=72]
Scraping 'Clinicas odontologicas em Xanx': 73results [00:09,  7.39results/s, Total=73]
Scraping 'Clinicas odontologicas em Xanx': 74results [00:09,  7.39results/s, Total=74]
Scraping 'Clinicas odontologicas em Xanx': 75results [00:09,  7.39results/s, Total=75]
Scraping 'Clinicas odontologicas em Xanx': 76results [00:09,  7.39results/s, Total=76]
Scraping 'Clinicas odontologicas em Xanx': 77results [00:09,  7.39results/s, Total=77]
Scraping 'Clinicas odontologicas em Xanx': 78results [00:09,  7.39results/s, Total=78]
Scraping 'Clinicas odontologicas em Xanx': 79results [00:09,  7.39results/s, Total=79]
Scraping 'Clinicas odontologicas em Xanx': 80results [00:09,  7.39results/s, Total=80]18:36:53 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=80)

Scraping 'Clinicas odontologicas em Xanx': 81results [00:12,  7.86results/s, Total=80]
Scraping 'Clinicas odontologicas em Xanx': 81results [00:12,  7.86results/s, Total=81]
Scraping 'Clinicas odontologicas em Xanx': 82results [00:12,  7.86results/s, Total=82]
Scraping 'Clinicas odontologicas em Xanx': 83results [00:12,  7.86results/s, Total=83]
Scraping 'Clinicas odontologicas em Xanx': 84results [00:12,  7.86results/s, Total=84]
Scraping 'Clinicas odontologicas em Xanx': 85results [00:12,  7.86results/s, Total=85]
Scraping 'Clinicas odontologicas em Xanx': 86results [00:12,  7.86results/s, Total=86]
Scraping 'Clinicas odontologicas em Xanx': 87results [00:12,  7.86results/s, Total=87]
Scraping 'Clinicas odontologicas em Xanx': 88results [00:12,  7.86results/s, Total=88]
Scraping 'Clinicas odontologicas em Xanx': 89results [00:12,  7.86results/s, Total=89]
Scraping 'Clinicas odontologicas em Xanx': 90results [00:12,  7.86results/s, Total=90]
Scraping 'Clinicas odontologicas em Xanx': 91results [00:12,  7.86results/s, Total=91]
Scraping 'Clinicas odontologicas em Xanx': 92results [00:12,  7.86results/s, Total=92]
Scraping 'Clinicas odontologicas em Xanx': 93results [00:12,  7.86results/s, Total=93]
Scraping 'Clinicas odontologicas em Xanx': 94results [00:12,  7.86results/s, Total=94]
Scraping 'Clinicas odontologicas em Xanx': 95results [00:12,  7.86results/s, Total=95]
Scraping 'Clinicas odontologicas em Xanx': 96results [00:12,  7.86results/s, Total=96]
Scraping 'Clinicas odontologicas em Xanx': 97results [00:12,  7.86results/s, Total=97]
Scraping 'Clinicas odontologicas em Xanx': 98results [00:12,  7.86results/s, Total=98]
Scraping 'Clinicas odontologicas em Xanx': 99results [00:12,  7.86results/s, Total=99]
Scraping 'Clinicas odontologicas em Xanx': 100results [00:12,  7.86results/s, Total=100]18:36:56 DEBUG    mapScraper.placesCrawlerV2 — [Clinicas odontologicas em Xanxere SC] Extracted 20 places from page (start=100)

Scraping 'Clinicas odontologicas em Xanx': 101results [00:14,  8.20results/s, Total=100]
Scraping 'Clinicas odontologicas em Xanx': 101results [00:14,  8.20results/s, Total=101]
Scraping 'Clinicas odontologicas em Xanx': 102results [00:14,  8.20results/s, Total=102]
Scraping 'Clinicas odontologicas em Xanx': 103results [00:14,  8.20results/s, Total=103]
Scraping 'Clinicas odontologicas em Xanx': 104results [00:14,  8.20results/s, Total=104]
Scraping 'Clinicas odontologicas em Xanx': 105results [00:14,  8.20results/s, Total=105]
Scraping 'Clinicas odontologicas em Xanx': 106results [00:14,  8.20results/s, Total=106]
Scraping 'Clinicas odontologicas em Xanx': 107results [00:14,  8.20results/s, Total=107]
Scraping 'Clinicas odontologicas em Xanx': 108results [00:14,  8.20results/s, Total=108]
Scraping 'Clinicas odontologicas em Xanx': 109results [00:14,  8.20results/s, Total=109]
Scraping 'Clinicas odontologicas em Xanx': 110results [00:14,  8.20results/s, Total=110]
Scraping 'Clinicas odontologicas em Xanx': 111results [00:14,  8.20results/s, Total=111]
Scraping 'Clinicas odontologicas em Xanx': 112results [00:14,  8.20results/s, Total=112]
Scraping 'Clinicas odontologicas em Xanx': 113results [00:14,  8.20results/s, Total=113]
Scraping 'Clinicas odontologicas em Xanx': 114results [00:14,  8.20results/s, Total=114]
Scraping 'Clinicas odontologicas em Xanx': 115results [00:14,  8.20results/s, Total=115]
Scraping 'Clinicas odontologicas em Xanx': 116results [00:14,  8.20results/s, Total=116]
Scraping 'Clinicas odontologicas em Xanx': 117results [00:14,  8.20results/s, Total=117]
Scraping 'Clinicas odontologicas em Xanx': 118results [00:14,  8.20results/s, Total=118]
