18:29:05 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:29:05 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Imobiliarias em Xanxere SC': 0results [00:00, ?results/s]18:29:05 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Xanxere SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Imobiliarias+em+Xanxere+SC&pb=%211sImobiliarias+em+Xan...
18:29:06 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Xanxere SC] Extracted 20 places from page (start=0)

Scraping 'Imobiliarias em Xanxere SC': 1results [00:02,  2.99s/results]
Scraping 'Imobiliarias em Xanxere SC': 1results [00:02,  2.99s/results, Total=1]
Scraping 'Imobiliarias em Xanxere SC': 2results [00:02,  2.99s/results, Total=2]
Scraping 'Imobiliarias em Xanxere SC': 3results [00:02,  2.99s/results, Total=3]
Scraping 'Imobiliarias em Xanxere SC': 4results [00:02,  2.99s/results, Total=4]
Scraping 'Imobiliarias em Xanxere SC': 5results [00:02,  2.99s/results, Total=5]
Scraping 'Imobiliarias em Xanxere SC': 6results [00:02,  2.99s/results, Total=6]
Scraping 'Imobiliarias em Xanxere SC': 7results [00:02,  2.99s/results, Total=7]
Scraping 'Imobiliarias em Xanxere SC': 8results [00:02,  2.99s/results, Total=8]
Scraping 'Imobiliarias em Xanxere SC': 9results [00:02,  2.99s/results, Total=9]
Scraping 'Imobiliarias em Xanxere SC': 10results [00:02,  2.99s/results, Total=10]
Scraping 'Imobiliarias em Xanxere SC': 11results [00:02,  2.99s/results, Total=11]
Scraping 'Imobiliarias em Xanxere SC': 12results [00:02,  2.99s/results, Total=12]
Scraping 'Imobiliarias em Xanxere SC': 13results [00:03,  2.99s/results, Total=13]
Scraping 'Imobiliarias em Xanxere SC': 14results [00:03,  2.99s/results, Total=14]
Scraping 'Imobiliarias em Xanxere SC': 15results [00:03,  2.99s/results, Total=15]
Scraping 'Imobiliarias em Xanxere SC': 16results [00:03,  2.99s/results, Total=16]
Scraping 'Imobiliarias em Xanxere SC': 17results [00:03,  2.99s/results, Total=17]
Scraping 'Imobiliarias em Xanxere SC': 18results [00:03,  2.99s/results, Total=18]
Scraping 'Imobiliarias em Xanxere SC': 19results [00:03,  2.99s/results, Total=19]
Scraping 'Imobiliarias em Xanxere SC': 20results [00:03,  2.99s/results, Total=20]18:29:09 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Xanxere SC] Extracted 20 places from page (start=20)

Scraping 'Imobiliarias em Xanxere SC': 21results [00:05,  4.60results/s, Total=20]
Scraping 'Imobiliarias em Xanxere SC': 21results [00:05,  4.60results/s, Total=21]
Scraping 'Imobiliarias em Xanxere SC': 22results [00:05,  4.60results/s, Total=22]
Scraping 'Imobiliarias em Xanxere SC': 23results [00:05,  4.60results/s, Total=23]
Scraping 'Imobiliarias em Xanxere SC': 24results [00:05,  4.60results/s, Total=24]
Scraping 'Imobiliarias em Xanxere SC': 25results [00:05,  4.60results/s, Total=25]
Scraping 'Imobiliarias em Xanxere SC': 26results [00:05,  4.60results/s, Total=26]
Scraping 'Imobiliarias em Xanxere SC': 27results [00:05,  4.60results/s, Total=27]
Scraping 'Imobiliarias em Xanxere SC': 28results [00:05,  4.60results/s, Total=28]
Scraping 'Imobiliarias em Xanxere SC': 29results [00:05,  4.60results/s, Total=29]
Scraping 'Imobiliarias em Xanxere SC': 30results [00:05,  4.60results/s, Total=30]
Scraping 'Imobiliarias em Xanxere SC': 31results [00:05,  4.60results/s, Total=31]
Scraping 'Imobiliarias em Xanxere SC': 32results [00:05,  4.60results/s, Total=32]
Scraping 'Imobiliarias em Xanxere SC': 33results [00:05,  4.60results/s, Total=33]
Scraping 'Imobiliarias em Xanxere SC': 34results [00:05,  4.60results/s, Total=34]
Scraping 'Imobiliarias em Xanxere SC': 35results [00:05,  4.60results/s, Total=35]
Scraping 'Imobiliarias em Xanxere SC': 36results [00:05,  4.60results/s, Total=36]
Scraping 'Imobiliarias em Xanxere SC': 37results [00:05,  4.60results/s, Total=37]
Scraping 'Imobiliarias em Xanxere SC': 38results [00:05,  4.60results/s, Total=38]
Scraping 'Imobiliarias em Xanxere SC': 39results [00:05,  4.60results/s, Total=39]
Scraping 'Imobiliarias em Xanxere SC': 40results [00:05,  4.60results/s, Total=40]18:29:11 DEBUG    mapScraper.placesCrawlerV2 — [Imobiliarias em Xanxere SC] Extracted 20 places from page (start=40)

Scraping 'Imobiliarias em Xanxere SC': 41results [00:07,  6.19results/s, Total=40]
Scraping 'Imobiliarias em Xanxere SC': 41results [00:07,  6.19results/s, Total=41]
Scraping 'Imobiliarias em Xanxere SC': 42results [00:07,  6.19results/s, Total=42]
Scraping 'Imobiliarias em Xanxere SC': 43results [00:07,  6.19results/s, Total=43]
Scraping 'Imobiliarias em Xanxere SC': 44results [00:07,  6.19results/s, Total=44]
Scraping 'Imobiliarias em Xanxere SC': 45results [00:07,  6.19results/s, Total=45]
Scraping 'Imobiliarias em Xanxere SC': 46results [00:07,  6.19results/s, Total=46]
Scraping 'Imobiliarias em Xanxere SC': 47results [00:07,  6.19results/s, Total=47]
Scraping 'Imobiliarias em Xanxere SC': 48results [00:07,  6.19results/s, Total=48]
Scraping 'Imobiliarias em Xanxere SC': 49results [00:07,  6.19results/s, Total=49]
Scraping 'Imobiliarias em Xanxere SC': 50results [00:07,  6.19results/s, Total=50]
Scraping 'Imobiliarias em Xanxere SC': 51results [00:07,  6.19results/s, Total=51]
Scraping 'Imobiliarias em Xanxere SC': 52results [00:07,  6.19results/s, Total=52]
Scraping 'Imobiliarias em Xanxere SC': 53results [00:07,  6.19results/s, Total=53]
