18:16:35 INFO     pipeline.orchestrator — Scraping 1 queries \u2192 data/output.csv
18:16:35 DEBUG    asyncio — Using proactor: IocpProactor

Scraping 'Comunicacao visual em Xanxere ': 0results [00:00, ?results/s]18:16:35 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Search URL: https://www.google.com/search?tbm=map&authuser=0&hl=pt-BR&gl=br&q=Comunicacao+visual+em+Xanxere+SC&pb=%211sComunicacao+v...
18:16:36 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=0)

Scraping 'Comunicacao visual em Xanxere ': 1results [00:02,  2.97s/results]
Scraping 'Comunicacao visual em Xanxere ': 1results [00:02,  2.97s/results, Total=1]
Scraping 'Comunicacao visual em Xanxere ': 2results [00:02,  2.97s/results, Total=2]
Scraping 'Comunicacao visual em Xanxere ': 3results [00:02,  2.97s/results, Total=3]
Scraping 'Comunicacao visual em Xanxere ': 4results [00:02,  2.97s/results, Total=4]
Scraping 'Comunicacao visual em Xanxere ': 5results [00:02,  2.97s/results, Total=5]
Scraping 'Comunicacao visual em Xanxere ': 6results [00:02,  2.97s/results, Total=6]
Scraping 'Comunicacao visual em Xanxere ': 7results [00:02,  2.97s/results, Total=7]
Scraping 'Comunicacao visual em Xanxere ': 8results [00:02,  2.97s/results, Total=8]
Scraping 'Comunicacao visual em Xanxere ': 9results [00:02,  2.97s/results, Total=9]
Scraping 'Comunicacao visual em Xanxere ': 10results [00:02,  2.97s/results, Total=10]
Scraping 'Comunicacao visual em Xanxere ': 11results [00:02,  2.97s/results, Total=11]
Scraping 'Comunicacao visual em Xanxere ': 12results [00:02,  2.97s/results, Total=12]
Scraping 'Comunicacao visual em Xanxere ': 13results [00:02,  2.97s/results, Total=13]
Scraping 'Comunicacao visual em Xanxere ': 14results [00:02,  2.97s/results, Total=14]
Scraping 'Comunicacao visual em Xanxere ': 15results [00:02,  2.97s/results, Total=15]
Scraping 'Comunicacao visual em Xanxere ': 16results [00:02,  2.97s/results, Total=16]
Scraping 'Comunicacao visual em Xanxere ': 17results [00:02,  2.97s/results, Total=17]
Scraping 'Comunicacao visual em Xanxere ': 18results [00:02,  2.97s/results, Total=18]
Scraping 'Comunicacao visual em Xanxere ': 19results [00:02,  2.97s/results, Total=19]
Scraping 'Comunicacao visual em Xanxere ': 20results [00:02,  2.97s/results, Total=20]18:16:39 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=20)

Scraping 'Comunicacao visual em Xanxere ': 21results [00:05,  4.75results/s, Total=20]
Scraping 'Comunicacao visual em Xanxere ': 21results [00:05,  4.75results/s, Total=21]
Scraping 'Comunicacao visual em Xanxere ': 22results [00:05,  4.75results/s, Total=22]
Scraping 'Comunicacao visual em Xanxere ': 23results [00:05,  4.75results/s, Total=23]
Scraping 'Comunicacao visual em Xanxere ': 24results [00:05,  4.75results/s, Total=24]
Scraping 'Comunicacao visual em Xanxere ': 25results [00:05,  4.75results/s, Total=25]
Scraping 'Comunicacao visual em Xanxere ': 26results [00:05,  4.75results/s, Total=26]
Scraping 'Comunicacao visual em Xanxere ': 27results [00:05,  4.75results/s, Total=27]
Scraping 'Comunicacao visual em Xanxere ': 28results [00:05,  4.75results/s, Total=28]
Scraping 'Comunicacao visual em Xanxere ': 29results [00:05,  4.75results/s, Total=29]
Scraping 'Comunicacao visual em Xanxere ': 30results [00:05,  4.75results/s, Total=30]
Scraping 'Comunicacao visual em Xanxere ': 31results [00:05,  4.75results/s, Total=31]
Scraping 'Comunicacao visual em Xanxere ': 32results [00:05,  4.75results/s, Total=32]
Scraping 'Comunicacao visual em Xanxere ': 33results [00:05,  4.75results/s, Total=33]
Scraping 'Comunicacao visual em Xanxere ': 34results [00:05,  4.75results/s, Total=34]
Scraping 'Comunicacao visual em Xanxere ': 35results [00:05,  4.75results/s, Total=35]
Scraping 'Comunicacao visual em Xanxere ': 36results [00:05,  4.75results/s, Total=36]
Scraping 'Comunicacao visual em Xanxere ': 37results [00:05,  4.75results/s, Total=37]
Scraping 'Comunicacao visual em Xanxere ': 38results [00:05,  4.75results/s, Total=38]
Scraping 'Comunicacao visual em Xanxere ': 39results [00:05,  4.75results/s, Total=39]
Scraping 'Comunicacao visual em Xanxere ': 40results [00:05,  4.75results/s, Total=40]18:16:41 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=40)

Scraping 'Comunicacao visual em Xanxere ': 41results [00:07,  6.46results/s, Total=40]
Scraping 'Comunicacao visual em Xanxere ': 41results [00:07,  6.46results/s, Total=41]
Scraping 'Comunicacao visual em Xanxere ': 42results [00:07,  6.46results/s, Total=42]
Scraping 'Comunicacao visual em Xanxere ': 43results [00:07,  6.46results/s, Total=43]
Scraping 'Comunicacao visual em Xanxere ': 44results [00:07,  6.46results/s, Total=44]
Scraping 'Comunicacao visual em Xanxere ': 45results [00:07,  6.46results/s, Total=45]
Scraping 'Comunicacao visual em Xanxere ': 46results [00:07,  6.46results/s, Total=46]
Scraping 'Comunicacao visual em Xanxere ': 47results [00:07,  6.46results/s, Total=47]
Scraping 'Comunicacao visual em Xanxere ': 48results [00:07,  6.46results/s, Total=48]
Scraping 'Comunicacao visual em Xanxere ': 49results [00:07,  6.46results/s, Total=49]
Scraping 'Comunicacao visual em Xanxere ': 50results [00:07,  6.46results/s, Total=50]
Scraping 'Comunicacao visual em Xanxere ': 51results [00:07,  6.46results/s, Total=51]
Scraping 'Comunicacao visual em Xanxere ': 52results [00:07,  6.46results/s, Total=52]
Scraping 'Comunicacao visual em Xanxere ': 53results [00:07,  6.46results/s, Total=53]
Scraping 'Comunicacao visual em Xanxere ': 54results [00:07,  6.46results/s, Total=54]
Scraping 'Comunicacao visual em Xanxere ': 55results [00:07,  6.46results/s, Total=55]
Scraping 'Comunicacao visual em Xanxere ': 56results [00:07,  6.46results/s, Total=56]
Scraping 'Comunicacao visual em Xanxere ': 57results [00:07,  6.46results/s, Total=57]
Scraping 'Comunicacao visual em Xanxere ': 58results [00:07,  6.46results/s, Total=58]
Scraping 'Comunicacao visual em Xanxere ': 59results [00:07,  6.46results/s, Total=59]
Scraping 'Comunicacao visual em Xanxere ': 60results [00:07,  6.46results/s, Total=60]18:16:43 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=60)

Scraping 'Comunicacao visual em Xanxere ': 61results [00:09,  7.25results/s, Total=60]
Scraping 'Comunicacao visual em Xanxere ': 61results [00:09,  7.25results/s, Total=61]
Scraping 'Comunicacao visual em Xanxere ': 62results [00:09,  7.25results/s, Total=62]
Scraping 'Comunicacao visual em Xanxere ': 63results [00:09,  7.25results/s, Total=63]
Scraping 'Comunicacao visual em Xanxere ': 64results [00:09,  7.25results/s, Total=64]
Scraping 'Comunicacao visual em Xanxere ': 65results [00:09,  7.25results/s, Total=65]
Scraping 'Comunicacao visual em Xanxere ': 66results [00:09,  7.25results/s, Total=66]
Scraping 'Comunicacao visual em Xanxere ': 67results [00:09,  7.25results/s, Total=67]
Scraping 'Comunicacao visual em Xanxere ': 68results [00:09,  7.25results/s, Total=68]
Scraping 'Comunicacao visual em Xanxere ': 69results [00:09,  7.25results/s, Total=69]
Scraping 'Comunicacao visual em Xanxere ': 70results [00:09,  7.25results/s, Total=70]
Scraping 'Comunicacao visual em Xanxere ': 71results [00:09,  7.25results/s, Total=71]
Scraping 'Comunicacao visual em Xanxere ': 72results [00:09,  7.25results/s, Total=72]
Scraping 'Comunicacao visual em Xanxere ': 73results [00:09,  7.25results/s, Total=73]
Scraping 'Comunicacao visual em Xanxere ': 74results [00:09,  7.25results/s, Total=74]
Scraping 'Comunicacao visual em Xanxere ': 75results [00:09,  7.25results/s, Total=75]
Scraping 'Comunicacao visual em Xanxere ': 76results [00:09,  7.25results/s, Total=76]
Scraping 'Comunicacao visual em Xanxere ': 77results [00:09,  7.25results/s, Total=77]
Scraping 'Comunicacao visual em Xanxere ': 78results [00:09,  7.25results/s, Total=78]
Scraping 'Comunicacao visual em Xanxere ': 79results [00:09,  7.25results/s, Total=79]
Scraping 'Comunicacao visual em Xanxere ': 80results [00:09,  7.25results/s, Total=80]18:16:45 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=80)

Scraping 'Comunicacao visual em Xanxere ': 81results [00:12,  7.79results/s, Total=80]
Scraping 'Comunicacao visual em Xanxere ': 81results [00:12,  7.79results/s, Total=81]
Scraping 'Comunicacao visual em Xanxere ': 82results [00:12,  7.79results/s, Total=82]
Scraping 'Comunicacao visual em Xanxere ': 83results [00:12,  7.79results/s, Total=83]
Scraping 'Comunicacao visual em Xanxere ': 84results [00:12,  7.79results/s, Total=84]
Scraping 'Comunicacao visual em Xanxere ': 85results [00:12,  7.79results/s, Total=85]
Scraping 'Comunicacao visual em Xanxere ': 86results [00:12,  7.79results/s, Total=86]
Scraping 'Comunicacao visual em Xanxere ': 87results [00:12,  7.79results/s, Total=87]
Scraping 'Comunicacao visual em Xanxere ': 88results [00:12,  7.79results/s, Total=88]
Scraping 'Comunicacao visual em Xanxere ': 89results [00:12,  7.79results/s, Total=89]
Scraping 'Comunicacao visual em Xanxere ': 90results [00:12,  7.79results/s, Total=90]
Scraping 'Comunicacao visual em Xanxere ': 91results [00:12,  7.79results/s, Total=91]
Scraping 'Comunicacao visual em Xanxere ': 92results [00:12,  7.79results/s, Total=92]
Scraping 'Comunicacao visual em Xanxere ': 93results [00:12,  7.79results/s, Total=93]
Scraping 'Comunicacao visual em Xanxere ': 94results [00:12,  7.79results/s, Total=94]
Scraping 'Comunicacao visual em Xanxere ': 95results [00:12,  7.79results/s, Total=95]
Scraping 'Comunicacao visual em Xanxere ': 96results [00:12,  7.79results/s, Total=96]
Scraping 'Comunicacao visual em Xanxere ': 97results [00:12,  7.79results/s, Total=97]
Scraping 'Comunicacao visual em Xanxere ': 98results [00:12,  7.79results/s, Total=98]
Scraping 'Comunicacao visual em Xanxere ': 99results [00:12,  7.79results/s, Total=99]
Scraping 'Comunicacao visual em Xanxere ': 100results [00:12,  7.79results/s, Total=100]18:16:48 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=100)

Scraping 'Comunicacao visual em Xanxere ': 101results [00:14,  8.16results/s, Total=100]
Scraping 'Comunicacao visual em Xanxere ': 101results [00:14,  8.16results/s, Total=101]
Scraping 'Comunicacao visual em Xanxere ': 102results [00:14,  8.16results/s, Total=102]
Scraping 'Comunicacao visual em Xanxere ': 103results [00:14,  8.16results/s, Total=103]
Scraping 'Comunicacao visual em Xanxere ': 104results [00:14,  8.16results/s, Total=104]
Scraping 'Comunicacao visual em Xanxere ': 105results [00:14,  8.16results/s, Total=105]
Scraping 'Comunicacao visual em Xanxere ': 106results [00:14,  8.16results/s, Total=106]
Scraping 'Comunicacao visual em Xanxere ': 107results [00:14,  8.16results/s, Total=107]
Scraping 'Comunicacao visual em Xanxere ': 108results [00:14,  8.16results/s, Total=108]
Scraping 'Comunicacao visual em Xanxere ': 109results [00:14,  8.16results/s, Total=109]
Scraping 'Comunicacao visual em Xanxere ': 110results [00:14,  8.16results/s, Total=110]
Scraping 'Comunicacao visual em Xanxere ': 111results [00:14,  8.16results/s, Total=111]
Scraping 'Comunicacao visual em Xanxere ': 112results [00:14,  8.16results/s, Total=112]
Scraping 'Comunicacao visual em Xanxere ': 113results [00:14,  8.16results/s, Total=113]
Scraping 'Comunicacao visual em Xanxere ': 114results [00:14,  8.16results/s, Total=114]
Scraping 'Comunicacao visual em Xanxere ': 115results [00:14,  8.16results/s, Total=115]
Scraping 'Comunicacao visual em Xanxere ': 116results [00:14,  8.16results/s, Total=116]
Scraping 'Comunicacao visual em Xanxere ': 117results [00:14,  8.16results/s, Total=117]
Scraping 'Comunicacao visual em Xanxere ': 118results [00:14,  8.16results/s, Total=118]
Scraping 'Comunicacao visual em Xanxere ': 119results [00:14,  8.16results/s, Total=119]
Scraping 'Comunicacao visual em Xanxere ': 120results [00:14,  8.16results/s, Total=120]18:16:50 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=120)

Scraping 'Comunicacao visual em Xanxere ': 121results [00:16,  8.37results/s, Total=120]
Scraping 'Comunicacao visual em Xanxere ': 121results [00:16,  8.37results/s, Total=121]
Scraping 'Comunicacao visual em Xanxere ': 122results [00:16,  8.37results/s, Total=122]
Scraping 'Comunicacao visual em Xanxere ': 123results [00:16,  8.37results/s, Total=123]
Scraping 'Comunicacao visual em Xanxere ': 124results [00:16,  8.37results/s, Total=124]
Scraping 'Comunicacao visual em Xanxere ': 125results [00:16,  8.37results/s, Total=125]
Scraping 'Comunicacao visual em Xanxere ': 126results [00:16,  8.37results/s, Total=126]
Scraping 'Comunicacao visual em Xanxere ': 127results [00:16,  8.37results/s, Total=127]
Scraping 'Comunicacao visual em Xanxere ': 128results [00:16,  8.37results/s, Total=128]
Scraping 'Comunicacao visual em Xanxere ': 129results [00:16,  8.37results/s, Total=129]
Scraping 'Comunicacao visual em Xanxere ': 130results [00:16,  8.37results/s, Total=130]
Scraping 'Comunicacao visual em Xanxere ': 131results [00:16,  8.37results/s, Total=131]
Scraping 'Comunicacao visual em Xanxere ': 132results [00:16,  8.37results/s, Total=132]
Scraping 'Comunicacao visual em Xanxere ': 133results [00:16,  8.37results/s, Total=133]
Scraping 'Comunicacao visual em Xanxere ': 134results [00:16,  8.37results/s, Total=134]
Scraping 'Comunicacao visual em Xanxere ': 135results [00:16,  8.37results/s, Total=135]
Scraping 'Comunicacao visual em Xanxere ': 136results [00:16,  8.37results/s, Total=136]
Scraping 'Comunicacao visual em Xanxere ': 137results [00:16,  8.37results/s, Total=137]
Scraping 'Comunicacao visual em Xanxere ': 138results [00:16,  8.37results/s, Total=138]
Scraping 'Comunicacao visual em Xanxere ': 139results [00:16,  8.37results/s, Total=139]
Scraping 'Comunicacao visual em Xanxere ': 140results [00:16,  8.37results/s, Total=140]18:16:52 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=140)

Scraping 'Comunicacao visual em Xanxere ': 141results [00:18,  8.50results/s, Total=140]
Scraping 'Comunicacao visual em Xanxere ': 141results [00:18,  8.50results/s, Total=141]
Scraping 'Comunicacao visual em Xanxere ': 142results [00:18,  8.50results/s, Total=142]
Scraping 'Comunicacao visual em Xanxere ': 143results [00:18,  8.50results/s, Total=143]
Scraping 'Comunicacao visual em Xanxere ': 144results [00:18,  8.50results/s, Total=144]
Scraping 'Comunicacao visual em Xanxere ': 145results [00:18,  8.50results/s, Total=145]
Scraping 'Comunicacao visual em Xanxere ': 146results [00:18,  8.50results/s, Total=146]
Scraping 'Comunicacao visual em Xanxere ': 147results [00:18,  8.50results/s, Total=147]
Scraping 'Comunicacao visual em Xanxere ': 148results [00:18,  8.50results/s, Total=148]
Scraping 'Comunicacao visual em Xanxere ': 149results [00:18,  8.50results/s, Total=149]
Scraping 'Comunicacao visual em Xanxere ': 150results [00:18,  8.50results/s, Total=150]
Scraping 'Comunicacao visual em Xanxere ': 151results [00:18,  8.50results/s, Total=151]
Scraping 'Comunicacao visual em Xanxere ': 152results [00:18,  8.50results/s, Total=152]
Scraping 'Comunicacao visual em Xanxere ': 153results [00:18,  8.50results/s, Total=153]
Scraping 'Comunicacao visual em Xanxere ': 154results [00:18,  8.50results/s, Total=154]
Scraping 'Comunicacao visual em Xanxere ': 155results [00:18,  8.50results/s, Total=155]
Scraping 'Comunicacao visual em Xanxere ': 156results [00:18,  8.50results/s, Total=156]
Scraping 'Comunicacao visual em Xanxere ': 157results [00:18,  8.50results/s, Total=157]
Scraping 'Comunicacao visual em Xanxere ': 158results [00:18,  8.50results/s, Total=158]
Scraping 'Comunicacao visual em Xanxere ': 159results [00:18,  8.50results/s, Total=159]
Scraping 'Comunicacao visual em Xanxere ': 160results [00:18,  8.50results/s, Total=160]18:16:55 DEBUG    mapScraper.placesCrawlerV2 — [Comunicacao visual em Xanxere SC] Extracted 20 places from page (start=160)

Scraping 'Comunicacao visual em Xanxere ': 161results [00:21,  8.62results/s, Total=160]
Scraping 'Comunicacao visual em Xanxere ': 161results [00:21,  8.62results/s, Total=161]
Scraping 'Comunicacao visual em Xanxere ': 162results [00:21,  8.62results/s, Total=162]
Scraping 'Comunicacao visual em Xanxere ': 163results [00:21,  8.62results/s, Total=163]
Scraping 'Comunicacao visual em Xanxere ': 164results [00:21,  8.62results/s, Total=164]
Scraping 'Comunicacao visual em Xanxere ': 165results [00:21,  8.62results/s, Total=165]
Scraping 'Comunicacao visual em Xanxere ': 166results [00:21,  8.62results/s, Total=166]
Scraping 'Comunicacao visual em Xanxere ': 167results [00:21,  8.62results/s, Total=167]
Scraping 'Comunicacao visual em Xanxere ': 168results [00:21,  8.62results/s, Total=168]
Scraping 'Comunicacao visual em Xanxere ': 169results [00:21,  8.62results/s, Total=169]
Scraping 'Comunicacao visual em Xanxere ': 170results [00:21,  8.62results/s, Total=170]
Scraping 'Comunicacao visual em Xanxere ': 171results [00:21,  8.62results/s, Total=171]
Scraping 'Comunicacao visual em Xanxere ': 172results [00:21,  8.62results/s, Total=172]
Scraping 'Comunicacao visual em Xanxere ': 173results [00:21,  8.62results/s, Total=173]
